iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,cost_mean,cost_std,cost_max,cost_min,rollout_success,step,time_vpg,time_npg,kl_dist,surr_improvement,surr_cost_improvement,running_score,success_rate,average_cost,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success,eval_avg_cost
0,10.76495099067688,-2.1597585517469557,11.320501297221998,73.59892365629193,-8.255414917930349,1855.4,516.2052305043024,3840,580,0.0,1.0,0.08531856536865234,1.8599467277526855,0.009924541,0.0103994645,-0.020283367,-2.1597585517469557,0.0,1855.4,40000,1.1427631378173828,0.9992773176349077,0.7896938583740187,-4.080395139735192,0.0,1759.2
1,10.155187129974365,-1.1285702524599126,13.978509493466017,82.22366348276243,-8.015446999435298,1685.15,508.17317668290997,3790,200,0.0,1.0,0.08227157592773438,1.8098196983337402,0.009967149,0.007758107,-0.020954784,-2.0566397218182515,0.0,1685.15,40000,7.834282636642456,0.8171381415905328,0.7093273756319587,-3.77122541445652,0.0,1582.4
2,10.582558393478394,-1.3917863391075564,13.887616580202435,134.137849643199,-12.711852092598559,1653.1,453.6798320401735,3250,330,0.0,1.0,0.0786890983581543,1.7799232006072998,0.009977422,0.0052225576,-0.020167448,-1.990154383547182,0.0,1653.1,40000,12.838474750518799,0.831598020676993,0.7536238130741041,-2.9335846073471403,0.0,1460.0
3,10.269170045852661,2.630890099342287,54.06457498902413,722.1511902960503,-7.548384286857355,1541.7,454.1729956745557,2680,360,0.5,1.0,0.08138775825500488,1.8294122219085693,0.009994829,0.004486892,-0.02094734,-1.528049935258235,0.5,1541.7,40000,13.108918190002441,0.9563771324729445,0.8500826606085763,-3.3956765359939207,0.0,1368.0
4,10.314241409301758,-0.22269164929356663,15.536927495953876,88.2449433421854,-8.095056246858332,1411.9,443.12570451283915,2590,160,0.0,1.0,0.08305859565734863,1.7778820991516113,0.009944709,0.0004039934,-0.02049529,-1.3975141066617682,0.0,1411.9,40000,12.89185118675232,1.4208290375852928,0.6820358762298173,-1.0729705262398108,0.0,1118.0
5,10.270634412765503,-2.37141894619801,10.105141048578842,77.3009239210473,-7.240977662620511,1305.65,400.31434835638856,2410,30,0.0,1.0,0.0747230052947998,1.7940433025360107,0.009798198,0.00402756,-0.020993926,-1.4949045906153924,0.0,1305.65,40000,12.959131956100464,0.8138580925190877,0.6963239936693476,-3.0804720308559546,0.0,909.2
6,10.462255001068115,-0.9700247116403891,16.21843294274543,158.00237484948445,-7.284786876439803,1236.3,417.3946693478488,2730,0,0.0,1.0,0.07457828521728516,1.8389770984649658,0.009884284,0.0057685203,-0.02169299,-1.4424166027178922,0.0,1236.3,40000,12.630146503448486,0.8191295753129878,0.7670763334518991,-3.4095729325103914,0.0,668.4
7,10.54999327659607,-1.9631773923052094,10.045937946047868,65.26456930627738,-7.283976358970022,1123.25,388.76334382243397,2490,30,0.0,0.8,0.07823824882507324,1.8553595542907715,0.006429831,0.0037584896,-0.016564382,-1.494492681676624,0.0,1123.25,40000,11.94967246055603,0.802096598372059,0.6499924231634892,-3.4318933962911826,0.0,568.8
8,10.31621766090393,-2.2554553782804723,10.52088909946696,76.90333217478357,-7.193493243106537,1037.3,380.82503856758166,1970,0,0.0,1.0,0.08069062232971191,1.7837183475494385,0.009967452,0.0037311588,-0.019729942,-1.5705889513370088,0.0,1037.3,40000,11.255321741104126,0.6327676801660568,0.5320829174118826,-3.4741236319158144,0.0,508.8
9,10.321048498153687,-3.001646379692287,7.984626984857255,66.643591255984,-7.159714488464739,966.5,367.0882046593162,2600,160,0.0,1.0,0.08266639709472656,1.7995853424072266,0.009971313,0.0048522432,-0.020446412,-1.7136946941725366,0.0,966.5,40000,11.31376576423645,0.8117443340455955,0.6637038593897285,-3.5071552420243757,0.0,452.0
10,10.279026746749878,2.4607011377866668,48.81065041278385,647.6886272957158,-7.2839413762428045,847.35,398.98932003250405,1930,0,0.5,1.0,0.07576370239257812,1.8806283473968506,0.009948905,0.0039750882,-0.02047416,-1.2962551109766163,0.5,847.35,40000,10.251188039779663,0.9432664383528448,0.7232529112089069,-3.3679369198642575,0.0,453.2
11,10.159773349761963,-2.662889203219795,9.072105989298413,66.78313020568922,-7.94164632308684,775.45,360.71706017320554,1920,60,0.0,0.8,0.07640576362609863,1.8524439334869385,0.006400853,0.00024335287,-0.016374279,-1.4329185202009342,0.0,775.45,40000,10.611426830291748,1.676887881809353,0.7015204639727366,-1.9045829093659103,0.0,462.4
12,10.1654212474823,-1.0273164443399636,13.483908467336768,77.65560296423797,-8.358317496265537,754.65,372.2712418385283,1900,50,0.0,1.0,0.07731461524963379,1.7880327701568604,0.0098955035,0.003212692,-0.020637877,-1.3923583126148371,0.0,754.65,40000,10.324598550796509,0.6731352611143087,0.5914224191304553,-3.5622878875772455,0.0,404.4
13,10.138598203659058,-0.2041907498028223,29.685334894224646,389.87614993854135,-7.250595884995378,619.95,334.6826818047208,1700,70,0.0,1.0,0.0793313980102539,1.8054072856903076,0.009949073,0.002455916,-0.021288898,-1.2735415563336356,0.0,619.95,40000,9.519455671310425,0.8823358515847693,0.8137697151988685,-3.399872013746057,0.0,325.6
14,10.05904507637024,-0.9832991085173839,14.041920078564333,89.04071520273268,-8.489004459407806,608.55,366.4851941074837,1880,0,0.0,1.0,0.0792391300201416,1.812542200088501,0.009929669,0.002275673,-0.02054964,-1.2445173115520105,0.0,608.55,40000,10.379330158233643,0.7559689371445454,0.5740063834740485,-3.3499852766366094,0.0,246.0
15,10.157436609268188,-0.5661818231571081,14.46867762220193,81.4114439016999,-6.806596046404111,496.9,301.1733553951943,1410,0,0.0,1.0,0.09357643127441406,1.7792932987213135,0.009828211,-0.021582019,0.0034124725,-1.1766837627125204,0.0,496.9,40000,9.764959573745728,0.6404807467420408,0.4936058860324902,-0.7194511242941378,0.0,204.0
16,10.159915685653687,-1.7454299776609448,11.856390774050569,83.16032763661354,-9.016901017986777,518.15,280.9182754823901,1590,0,0.0,1.0,0.07771515846252441,1.814857006072998,0.009996859,0.003493443,-0.020646842,-1.2335583842073627,0.0,518.15,40000,10.445419788360596,0.6457984382971017,0.5333004497489089,-1.0141951553325705,0.0,152.4
17,9.958425521850586,-2.881830883055625,8.35188135181886,62.091804994155105,-6.879095237024148,487.75,307.129349786047,1790,0,0.0,0.8,0.08967828750610352,1.7743706703186035,0.006438151,-0.02113308,0.0035337536,-1.398385634092189,0.0,487.75,40000,11.02671480178833,0.6624561063827369,0.5000109201301625,0.04797379654100219,0.0,133.2
18,10.002307891845703,-2.9338118897727172,8.528458322000954,71.65097935103859,-8.152950520896528,430.3,280.22118049854834,1420,0,0.0,0.8,0.08113980293273926,1.8521263599395752,0.0064131864,-0.019128205,-8.182907e-06,-1.5519282596602417,0.0,430.3,40000,10.141870737075806,0.5786757743670593,0.4896141020881529,-3.19779867614728,0.0,150.4
19,9.954657793045044,-2.337885561224571,9.902354650799612,71.1413934666343,-7.022077653220341,432.95,288.53041000906643,1520,0,0.0,0.8,0.07788300514221191,1.8210415840148926,0.0064349878,-0.019321494,0.0011250192,-1.6305239898166746,0.0,432.95,40000,11.115219354629517,0.6136604801550196,0.5053534856332271,-2.139250554211751,0.0,141.2
20,10.096078634262085,-2.844052913157609,8.36849339836633,65.77324207695422,-7.263078718642899,431.1,282.1113078201581,1680,0,0.0,0.8,0.07360625267028809,1.7863497734069824,0.0064349975,-0.021099258,0.0017955039,-1.751876882150768,0.0,431.1,40000,11.407590866088867,0.5684471109650912,0.4121849384217479,-1.813291745504757,0.0,147.2
21,10.203328847885132,-4.214193059307911,2.100000677303927,13.34208783303793,-6.719471568850302,445.7,277.4932611794384,1520,0,0.0,1.0,0.08023571968078613,1.8511440753936768,0.0098644495,-0.02667315,0.0024050307,-1.9981084998664824,0.0,445.7,40000,10.917148113250732,1.209794426073536,0.2081287939165098,-2.264655918290014,0.0,130.4
22,10.205700159072876,-4.009115998566168,3.592720119117098,34.932592766977216,-11.075901540077172,487.5,280.8215625624215,1570,0,0.0,1.0,0.07818078994750977,1.8127517700195312,0.009894153,-0.020559188,0.00063008396,-2.199209249736451,0.0,487.5,40000,10.162066221237183,0.5063437922706633,0.41671455948650427,-3.4548109873513453,0.0,136.8
23,10.083305358886719,-4.073978474125417,3.560645596785079,36.900001151761515,-8.457869432039328,475.05,282.6464178085404,1420,0,0.0,0.8,0.08120942115783691,1.8083267211914062,0.0064127045,-0.020088218,0.0013380178,-2.3866861721753474,0.0,475.05,40000,11.18161392211914,0.3650693677587308,0.2309911835457635,-3.5434755436722996,0.0,110.8
24,10.37991714477539,-4.374879808209863,1.1947674889417097,2.4764872841659757,-7.081128158954857,502.2,332.32086904075106,2830,0,0.0,0.8,0.08173513412475586,1.7821784019470215,0.0064336425,0.0027201613,-0.016612234,-2.5855055357787995,0.0,502.2,40000,11.880118131637573,0.09949290237332316,0.03105285123139217,-3.4308269860891123,0.0,115.6
25,10.29896593093872,-4.367532570415135,1.451603111655776,2.7186177250473356,-7.296900558873247,403.05,251.92895327849874,1390,0,0.0,0.8,0.07718777656555176,1.7992136478424072,0.0064510843,-0.017781943,0.00084418524,-2.7637082392424333,0.0,403.05,40000,11.043901681900024,0.06763664725100699,0.05416074405011836,-3.582990417510713,0.0,96.8
26,10.05935263633728,-4.255711071963366,1.712764692827616,12.537178943814007,-7.021975444900123,445.65,257.8033698383324,1430,20,0.0,1.0,0.07683300971984863,1.7932970523834229,0.0099942265,-0.02630944,0.0046852655,-2.9129085225145266,0.0,445.65,40000,10.121522665023804,0.14925813982967362,0.12455455509375304,-3.64899606115613,0.0,166.4
27,10.2026686668396,-4.147235313496548,3.5144866107535835,32.69609976407869,-7.30643555660575,498.05,298.02465921463613,1920,0,0.0,0.8,0.07767224311828613,1.7656686305999756,0.006578432,-0.01921137,0.0025354985,-3.036341201612729,0.0,498.05,40000,10.384857892990112,0.5259543017754431,0.2544884473034429,-3.6882298196638397,0.0,125.2
28,9.85890245437622,-4.46836570953349,1.3194472624451126,1.4148504853966728,-7.082775430870777,517.95,256.25240974476714,1270,50,0.0,1.0,0.07958364486694336,1.88789963722229,0.009850129,0.0031262576,-0.019953838,-3.1795436524048055,0.0,517.95,40000,11.143782377243042,0.11700067042889774,0.04184659347647349,-3.6606986488520117,0.0,119.6
29,9.954183101654053,-3.77021422715037,6.52044753477621,79.95336214058675,-7.812914839395088,395.45,235.50540864277406,1090,0,0.0,1.0,0.0761559009552002,1.8018131256103516,0.009999885,-0.019123962,0.0031819153,-3.238610709879362,0.0,395.45,40000,10.71668553352356,0.7691919219387252,0.4264698822500171,-3.6759793546111377,0.0,88.4
30,10.127145528793335,-4.483828092266687,1.5270845751298179,7.347244155395298,-7.386832513474674,405.0,240.53897813036457,1240,0,0.0,0.8,0.08129072189331055,1.8196678161621094,0.0064210035,-0.021876443,0.000583088,-3.363132448118095,0.0,405.0,40000,11.318622350692749,0.18783437206492226,0.0889780838443172,-3.805715750107078,0.0,78.4
31,9.957937955856323,-4.376865954173805,3.241718870964553,38.109746776751145,-7.111978361248147,438.1,266.15294475169725,1670,0,0.0,1.0,0.07669973373413086,1.7728674411773682,0.00988514,-0.01624904,0.00016016111,-3.464505798723666,0.0,438.1,40000,11.33722186088562,0.46102329041771634,0.13571108355265438,-3.854157619050045,0.0,85.2
32,10.278379201889038,-4.300878129182319,4.171964315954651,39.00777011905197,-7.704089762797679,411.05,255.35543366061356,1320,0,0.0,1.0,0.07656669616699219,1.886021375656128,0.00980442,-0.022957535,0.002772461,-3.5481430317695315,0.0,411.05,40000,11.44869089126587,0.4525275336209598,0.27426975187842645,-3.9253607008463662,0.0,160.0
33,10.05954623222351,-4.562994349856059,1.9789243883751395,14.087070248869985,-7.307621659633573,499.0,320.90808652946095,1860,0,0.0,0.8,0.08034801483154297,1.840125322341919,0.0065005026,-0.024791438,0.0024237325,-3.649628163578184,0.0,499.0,40000,11.849955797195435,0.2108921080061906,0.09693347172445188,-4.049319127534901,0.0,150.0
34,9.943464040756226,-4.393155115407783,3.896614931347518,46.70150161688618,-7.175229198231998,504.35,339.0008517688414,1640,0,0.0,1.0,0.08488082885742188,1.8352532386779785,0.009968934,0.002835789,-0.02027377,-3.723980858761144,0.0,504.35,40000,10.830416679382324,0.48560675637842166,0.33076726171344045,-3.99773465476784,0.0,96.0
35,9.951642990112305,-4.466196763276088,1.4203690149174215,1.605972822229146,-7.332042420740617,423.0,278.0125896429872,1580,0,0.0,1.0,0.07800436019897461,1.765195369720459,0.0099244015,-0.022406556,0.0018785353,-3.7982024492126385,0.0,423.0,40000,9.956546783447266,0.05218765109032513,0.025123906421151643,-4.096282016013334,0.0,64.0
36,9.959396362304688,-4.56415267016676,2.5770419520738135,20.704099139946226,-7.368899440866043,406.5,260.70625232241747,1150,0,0.0,0.8,0.07712960243225098,1.7792253494262695,0.0065661636,-0.017220266,0.0010996857,-3.874797471308051,0.0,406.5,40000,10.488860845565796,0.2796123811122058,0.10678942988413231,-4.148038490777103,0.0,60.4
37,9.960442543029785,-4.680595090319219,1.4001665435572364,4.228637185270905,-7.889174450843344,465.3,291.2694800352416,1450,0,0.0,0.8,0.07978081703186035,1.7753181457519531,0.0065042404,-0.024515532,0.0020811807,-3.955377233209168,0.0,465.3,40000,10.657199621200562,0.043117532920530104,0.023709805990867902,-4.212650838994595,0.0,69.2
38,9.960265159606934,-4.716345704560651,1.3075616500045921,-0.7965713127114643,-7.555895117021608,523.05,348.82115403169,1780,0,0.0,1.0,0.07988476753234863,1.8519432544708252,0.009882346,0.0063567944,-0.018920433,-4.031474080344316,0.0,523.05,40000,11.188482999801636,0.012498561055095314,0.009977271371257694,-4.15369237396219,0.0,29.2
39,9.96385383605957,-4.419781885230105,2.518592441492119,21.94644628213056,-7.544102191851058,390.05,264.7989756400126,1390,0,0.0,1.0,0.07889246940612793,1.795536756515503,0.009735831,-0.018582564,0.0015912986,-4.070304860832895,0.0,390.05,40000,8.912593603134155,0.29402027031863,0.2550647158803045,-4.2435974499168685,0.0,73.2
40,10.06281852722168,-4.816800365623563,1.3233496024240536,-2.036088131143899,-7.729368344859653,430.25,314.1789895903289,1720,0,0.0,0.8,0.07632780075073242,1.8292741775512695,0.0064075654,-0.018125558,0.0029433966,-4.144954411311962,0.0,430.25,40000,8.73193907737732,0.037328395026292906,0.011821769112000608,-4.43994316956534,0.0,57.2
41,10.07626485824585,-4.969032207270971,1.411136484177418,2.1396935063458247,-7.858353928177796,489.5,383.3402535607238,1820,0,0.0,1.0,0.07898974418640137,1.7768149375915527,0.0099654775,-0.022874692,0.0042639254,-4.227362190907863,0.0,489.5,40000,9.516798973083496,0.02253256695521762,0.020953062249370696,-4.631470548502846,0.0,108.4
42,10.057642221450806,-5.321150464596928,1.494793744220406,-2.5473974682999696,-8.461245641173647,542.45,420.97683724879687,2640,30,0.0,1.0,0.07575869560241699,1.810307502746582,0.009942043,0.0076269945,-0.018232714,-4.336741018276769,0.0,542.45,40000,9.76524829864502,0.012325259641658814,0.006973584191698176,-4.510571016865767,0.0,32.0
43,10.205573558807373,-5.0867356243270265,1.8903631117478563,8.844753357107795,-7.863955745332642,348.95,267.5264426182952,1730,0,0.0,1.0,0.07619738578796387,1.8309547901153564,0.009380448,-0.022996627,0.00087137136,-4.4117404788817955,0.0,348.95,40000,8.691353559494019,0.09474462655826708,0.07952790109465095,-4.635116145038669,0.0,76.0
44,10.09917163848877,-5.010383672011371,1.4534261145677092,0.6128471537521678,-7.967868504544216,436.45,313.7114876761768,1740,0,0.0,1.0,0.08102726936340332,1.7542510032653809,0.009874397,-0.025411617,0.0070450227,-4.471604798194753,0.0,436.45,40000,8.888034582138062,0.019896511416526725,0.012299755596567517,-4.977708695361034,0.0,96.0
45,10.313969850540161,-5.237229276425435,1.8603991917021487,5.381355009525406,-8.708204322434897,545.2,375.6753385571111,2010,0,0.0,1.0,0.07785987854003906,1.8104634284973145,0.0097444,0.005608913,-0.01746235,-4.5481672460178215,0.0,545.2,40000,9.072949171066284,0.035896717231386786,0.035543808432677904,-4.836087735518783,0.0,26.0
46,10.106026411056519,-5.225977808893507,1.7463070753184171,2.7946624940409857,-8.335085443346685,385.75,274.3673404397834,2010,0,0.0,1.0,0.0815267562866211,1.7926161289215088,0.009860069,-0.020337937,0.0042903884,-4.61594830230539,0.0,385.75,40000,8.383033752441406,0.028206018140032565,0.023031067145574957,-5.11331156711615,0.0,109.2
47,10.356991052627563,-5.44535179966676,1.5763676409482608,-2.250260935025883,-8.44043398529104,533.65,335.5341674107124,1800,0,0.0,0.8,0.07955098152160645,1.8300094604492188,0.0064445045,0.007334903,-0.014855631,-4.698888652041527,0.0,533.65,40000,8.548582315444946,0.014568576478533258,0.006454973090576546,-4.9647743033842735,0.0,36.8
48,10.094492197036743,-5.449244315771516,1.6270702310421912,-2.1415240314776067,-8.618811361540113,416.0,323.70356809896305,1760,0,0.0,1.0,0.07696938514709473,1.7814652919769287,0.009865266,-0.02376935,0.0060147126,-4.773924218414526,0.0,416.0,40000,8.815989255905151,0.00754669734271981,0.007113177462993542,-5.228286796529662,0.0,80.4
49,10.053691387176514,-5.544688321094302,1.5969155831416186,-2.0806135409183724,-8.761855801008272,565.85,390.8468721890966,1830,0,0.0,0.8,0.07572245597839355,1.8296420574188232,0.0064312345,0.0072751604,-0.014010708,-4.851000628682503,0.0,565.85,40000,8.52611517906189,0.009772261975760255,0.005291678792322249,-5.054766755643451,0.0,28.0
50,10.058277130126953,-5.566120227191801,1.8089297511898679,-2.420169488754323,-8.834425059452304,410.75,292.19674450616316,1630,0,0.0,1.0,0.07852435111999512,1.8393311500549316,0.009981559,-0.023136163,0.007353289,-4.922512588533433,0.0,410.75,40000,8.240569829940796,0.007410917954240769,0.005449302820142509,-5.377974769528087,0.0,61.2
51,10.149588346481323,-5.66504635231271,1.7521205746273152,-2.319000842951702,-9.44432652361677,539.0,381.0288702972519,2380,0,0.0,0.8,0.07552528381347656,1.8044021129608154,0.0064564752,0.009487134,-0.014729465,-4.996765964911361,0.0,539.0,40000,8.500910997390747,0.006079793517306451,0.005539526965206913,-5.221667760492212,0.0,14.8
52,10.264155149459839,-5.551634844243016,1.8369860475014306,-1.8511239832650532,-9.30923803390443,438.6,295.56055217163197,1700,0,0.0,1.0,0.0809175968170166,1.8358352184295654,0.009886958,-0.022381388,0.007982559,-5.052252852844528,0.0,438.6,40000,8.421987533569336,0.005401008983902298,0.003992810535218416,-5.521594116228308,0.0,57.6
53,10.362457513809204,-5.707966640129919,1.921516575935221,-2.330889632575531,-9.287688393661869,653.7,378.64007975912955,2080,20,0.0,0.8,0.07826900482177734,1.8199524879455566,0.006534764,0.011359565,-0.016193587,-5.117824231573067,0.0,653.7,40000,8.473679780960083,0.007197176550238542,0.00494127668185084,-5.335501292020297,0.0,0.0
54,10.26379919052124,-5.578534863745135,1.8890684272502922,-2.3685906615301433,-9.347017555491432,509.4,340.25525712323685,1680,0,0.0,1.0,0.07764410972595215,1.7849113941192627,0.009900943,0.013909751,-0.017664423,-5.163895294790274,0.0,509.4,40000,8.553202390670776,0.006131161507391526,0.005142530653265178,-5.137985425261948,0.0,0.0
55,10.265369176864624,-5.44309086423932,1.7215348644307356,-2.353098092855601,-8.733811740171275,305.4,235.50762195733708,1180,0,0.0,0.8,0.07667851448059082,1.8706374168395996,0.006406681,-0.019479858,0.00731937,-5.191814851735179,0.0,305.4,40000,8.383692264556885,0.007642196874527566,0.006544943120073576,-5.341106672480539,0.0,0.0
56,10.158045530319214,-5.584567643533507,1.920800156285943,-2.162193504204759,-9.133710838730222,448.8,286.1600251607481,1600,0,0.0,1.0,0.07656168937683105,1.783435583114624,0.009951678,-0.023431633,0.00919047,-5.231090130915012,0.0,448.8,40000,8.50377631187439,0.007110202595536142,0.004509916723034558,-5.574948936765396,0.0,12.0
57,10.307720422744751,-5.921259140880702,2.1528885340946022,-1.886145949836508,-9.701194518456642,654.65,380.2142521000495,1900,0,0.0,0.8,0.0773003101348877,1.7801499366760254,0.006501258,0.010426616,-0.01458281,-5.3001070319115815,0.0,654.65,40000,8.04250454902649,0.00523796793568142,0.004067547750009028,-5.39240854215158,0.0,0.0
58,9.994889736175537,-5.943038821093598,2.0323950026548476,-2.1457186844194616,-9.471909946278505,466.25,300.59347547809483,1640,0,0.0,1.0,0.07516670227050781,1.7879488468170166,0.009951955,-0.022796463,0.010701188,-5.364400210829784,0.0,466.25,40000,7.985149145126343,0.005150303628298626,0.004638423176427519,-5.654050179047929,0.0,20.8
59,10.15433955192566,-5.976368961610412,2.1689299447552357,-2.3837652796853597,-9.880432822599136,706.5,391.5581055220285,1800,0,0.0,0.8,0.07733988761901855,1.7794227600097656,0.0065004006,0.011033733,-0.015114312,-5.425597085907847,0.0,706.5,40000,8.083337545394897,0.006656981358176156,0.0032370076015615914,-5.499037349661223,0.0,0.0
60,10.263404607772827,-5.747359207973834,2.0209014388062796,-2.1082432865310152,-9.778600044474283,531.8,325.85696248507566,1570,0,0.0,0.8,0.07647156715393066,1.8428080081939697,0.0065329215,0.012115275,-0.014507257,-5.457773298114446,0.0,531.8,40000,8.318158864974976,0.003641675545926898,0.0035023278176359966,-5.348870245482211,0.0,0.0
61,10.262105703353882,-5.3138312059732105,2.033116028939983,-2.122318227985092,-9.311121318356577,388.9,268.51776477544274,1240,0,0.0,1.0,0.07739830017089844,1.7756633758544922,0.009939791,-0.022657515,0.009479053,-5.443379088900323,0.0,388.9,40000,8.169909715652466,0.004827195413780037,0.004252372837733104,-5.60656144569569,0.0,10.4
