iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,cost_mean,cost_std,cost_max,cost_min,rollout_success,step,time_vpg,time_npg,kl_dist,surr_improvement,surr_cost_improvement,running_score,success_rate,average_cost,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success,eval_avg_cost
125,10.35938286781311,-5.643025586241418,2.1743728601915575,-2.1130588754146022,-10.15550709424229,357.0,240.9771773425857,1100,0,0.0,0.8,0.07677602767944336,1.751762866973877,0.0064160265,-0.017863914,0.009451008,-6.058753078789268,0.0,357.0,40000,7.968848943710327,0.002441991123997611,0.0024177715301804507,-5.983043891174616,0.0,206.0
126,10.355930089950562,-6.229605391870223,2.224218770664006,-2.375012815524824,-10.371315631914904,585.3,312.8640439551979,1820,0,0.0,0.8,0.07478857040405273,1.7758471965789795,0.006425572,0.01333664,-0.015611974,-6.075838310097363,0.0,585.3,40000,7.891324281692505,0.0031534682637657106,0.0017592002037160055,-5.811709269424938,0.0,0.0
127,10.299744367599487,-6.194882796115378,2.3440133650054005,-1.938745396283146,-10.219467306865964,359.55,283.1612570603542,1240,0,0.0,1.0,0.0812995433807373,1.8271064758300781,0.009878165,-0.022089167,0.014183448,-6.087742758699164,0.0,359.55,40000,7.664118528366089,0.0023918358645720534,0.0019090867777723519,-6.012024989383758,0.0,399.2
128,10.258766651153564,-6.307177999339716,2.200955129670727,-2.3459975604800496,-10.328898498250945,687.35,360.70552740428025,1600,20,0.0,1.0,0.07663774490356445,1.7922632694244385,0.009967313,0.015703538,-0.019249441,-6.109686282763219,0.0,687.35,40000,7.946484088897705,0.002171164929079515,0.0016156736551556224,-5.813476020503224,0.0,0.0
129,10.558632135391235,-5.963358171435968,2.2307777763638215,-2.1733902234571105,-10.056023577134452,384.95,271.2378983475576,1300,0,0.0,0.8,0.07932519912719727,1.7791287899017334,0.0064503257,-0.018538294,0.011237187,-6.095053471630495,0.0,384.95,40000,7.819041967391968,0.0027040481525027553,0.00262992749829888,-5.9633505016503054,0.0,311.6
130,10.2606041431427,-5.821472651600074,2.3331498051640516,-2.075217385665455,-10.437001738916694,613.45,357.8779086504223,1560,0,0.0,0.8,0.08148884773254395,1.831953525543213,0.006423527,0.012945025,-0.015845181,-6.0676953896274535,0.0,613.45,40000,7.583191633224487,0.003838484268372769,0.0019049856387322332,-5.814156977796506,0.0,0.0
131,10.281774997711182,-6.0773727216861655,2.3451560722837437,-1.9208856505534708,-10.162399455861888,382.1,278.3964619028051,1530,0,0.0,0.8,0.0781409740447998,1.799933671951294,0.006469919,-0.017261852,0.009767172,-6.068663122833325,0.0,382.1,40000,7.501998662948608,0.0025173805219079483,0.0027001606755483946,-5.9604297211796196,0.0,242.8
132,10.485763788223267,-6.325663684515225,2.347189026611966,-2.437911990022021,-10.428828562616234,640.6,372.15136705378364,1740,0,0.0,1.0,0.07642936706542969,1.7554235458374023,0.00999818,0.015973119,-0.020300232,-6.0943631790015145,0.0,640.6,40000,7.501474380493164,0.0022589183374495817,0.0019198807368810207,-5.779313648067833,0.0,0.0
133,10.559077024459839,-5.847335129145174,2.161238408752143,-2.100567732695325,-10.146827697921733,348.95,256.83340417476853,1120,0,0.0,0.8,0.07779264450073242,1.8258588314056396,0.006408333,-0.018142749,0.011228883,-6.06966037401588,0.0,348.95,40000,7.2394914627075195,0.0028975497707456194,0.001916964950563263,-5.936576314499,0.0,86.4
134,10.463683605194092,-6.453445338986336,2.2000264165038868,-2.3484118158446,-10.125238224404365,581.35,324.1645839693164,1540,0,0.0,0.8,0.08286595344543457,1.812492847442627,0.0065210504,0.013255571,-0.015607649,-6.108038870512926,0.0,581.35,40000,6.951131343841553,0.0021575310527350957,0.0015809418084916241,-5.808320755121123,0.0,0.0
135,10.460649490356445,-5.868450577969955,2.1937738932824997,-2.3170376532910697,-10.098515930216044,339.3,265.87875056122857,1270,0,0.0,1.0,0.07671165466308594,1.78822660446167,0.009897961,-0.020398295,0.012136559,-6.084080041258629,0.0,339.3,40000,7.0891194343566895,0.0036866229883975488,0.0028547339436828917,-5.996694493496927,0.0,337.2
136,10.457600355148315,-5.911092662450301,2.2289181182976585,-2.47270302071165,-10.241006244176905,578.35,343.06672455952355,1730,0,0.0,0.8,0.0771644115447998,1.8119254112243652,0.006516423,0.013106787,-0.016585413,-6.0667813033777955,0.0,578.35,40000,7.498098134994507,0.0024550722592716493,0.001828360905741036,-5.843048692847907,0.0,0.0
137,10.198752403259277,-6.124342500341166,2.1580093357111845,-2.0758147879665056,-10.045302363885718,375.4,274.1073512330525,1100,0,0.0,1.0,0.07700896263122559,1.7733020782470703,0.00998426,-0.022435756,0.014592509,-6.072537423074133,0.0,375.4,40000,7.420008182525635,0.0025783146940540087,0.0019125467297151262,-6.043708228782138,0.0,512.8
138,10.266789436340332,-6.083279798455476,2.2366828228453284,-2.259802444357404,-10.09714064376952,713.1,389.2497784199755,1610,0,0.0,0.8,0.08028936386108398,1.816298007965088,0.006460375,0.013489532,-0.015391937,-6.073611660612268,0.0,713.1,40000,7.477510929107666,0.002355755863765029,0.001749375483985264,-5.9019892574710635,0.0,21.6
139,10.501555919647217,-5.721314666920441,2.1867442323920168,-2.3055172447924486,-10.093541117085445,485.15,317.37671228368345,1730,0,0.0,0.8,0.07769083976745605,1.7843694686889648,0.0064049414,-0.0178282,0.0109200105,-6.0383819612430845,0.0,485.15,40000,7.109548091888428,0.00279428516218492,0.001953576291062623,-6.049879391895135,0.0,503.6
140,10.414488554000854,-6.145843954162615,2.27408942416659,-2.164458589527248,-10.480108385910846,737.45,383.3862249742418,1760,10,0.0,0.8,0.07894492149353027,1.862856388092041,0.0064103897,0.013217144,-0.01577813,-6.049128160535037,0.0,737.45,40000,7.337763547897339,0.0035795946023429027,0.0031541397776977324,-5.896790583932079,0.0,24.4
141,10.180725336074829,-6.105888994544655,2.23254776642274,-2.2572136941441188,-10.168460204287264,442.55,314.03661808776377,1570,0,0.0,1.0,0.07755732536315918,1.8196005821228027,0.009997795,-0.021134935,0.014021111,-6.054804243935999,0.0,442.55,40000,7.444834232330322,0.0039651600628054316,0.0017403261994990225,-6.088303528901305,0.0,623.6
142,10.254334211349487,-6.393218201060104,2.4183571829716604,-2.2594232430560255,-10.363991149612733,765.6,394.0604522151392,1770,30,0.0,0.8,0.0819237232208252,1.794283390045166,0.006420752,0.0122716045,-0.015478818,-6.08864563964841,0.0,765.6,40000,7.29386568069458,0.0019384616272804442,0.0016439707662080215,-5.945479100839102,0.0,259.6
143,10.408312797546387,-6.1410438404438965,2.310860536039491,-2.323654755630597,-10.34394882106474,497.95,329.81555072494683,1470,0,0.0,1.0,0.07583189010620117,1.7888157367706299,0.009917355,-0.022780294,0.014726467,-6.093885459727959,0.0,497.95,40000,6.915900945663452,0.0024412084536971634,0.0016408949067051911,-6.136780582632403,0.0,732.0
144,10.260327100753784,-6.205125527564883,2.331993305359714,-2.290782946501306,-10.592948266215455,871.5,452.95446791040706,1840,0,0.0,0.8,0.08012533187866211,1.7950787544250488,0.006494853,0.01385644,-0.015997188,-6.105009466511651,0.0,871.5,40000,6.690369606018066,0.0018077061969944863,0.001451310982595762,-6.007075726959994,0.0,420.0
145,10.559909582138062,-5.998893643500001,2.361201251872036,-2.2110654015151696,-10.218464921242226,573.75,314.57024255323324,1310,0,0.0,0.8,0.07901906967163086,1.8009235858917236,0.0064688055,0.013746312,-0.01565374,-6.094397884210487,0.0,573.75,40000,7.140789031982422,0.0021969860817127873,0.0018287196429837907,-5.857304661584071,0.0,0.0
146,10.36159896850586,-5.944879823187185,2.161423340267553,-2.21371058434736,-10.250995374479878,307.5,261.09337410206336,1270,0,0.0,0.8,0.07553768157958984,1.823625087738037,0.006418847,-0.017658716,0.010234631,-6.079446078108157,0.0,307.5,40000,7.0076658725738525,0.0028171855638701184,0.001984711959418214,-6.004971550976045,0.0,391.2
147,10.35900616645813,-5.926905586145774,2.2971551082730883,-2.1240112744434296,-10.49974231214892,564.55,370.0416159028603,1570,0,0.0,0.8,0.08021426200866699,1.8319907188415527,0.0064535006,0.011091175,-0.0158126,-6.064192028911918,0.0,564.55,40000,7.1851396560668945,0.0021993928929345116,0.0018343147552641408,-5.861797670888189,0.0,0.0
148,10.37732219696045,-5.6032464928748675,2.146740779819734,-2.253285841446203,-10.0366590391075,318.9,262.5257892093651,1290,0,0.0,1.0,0.07805037498474121,1.7887647151947021,0.009991605,-0.022444053,0.012464861,-6.018097475308213,0.0,318.9,40000,7.124408483505249,0.00266478083550648,0.002139065564159329,-6.049058686157588,0.0,438.8
149,10.465417385101318,-6.29902606583963,2.1573341187130106,-2.516200011795364,-10.311441863294847,648.85,390.08611549246405,1790,0,0.0,0.8,0.07631611824035645,1.8522942066192627,0.006470021,0.012099313,-0.015983747,-6.046190334361355,0.0,648.85,40000,7.295826196670532,0.0021734674336673027,0.0015822420808549,-5.908540779542635,0.0,0.0
150,10.256479501724243,-5.964062480100995,2.216838833850845,-2.330784913449524,-10.123167328371968,400.05,285.51969721894847,1190,0,0.0,1.0,0.07709836959838867,1.8236181735992432,0.0099138925,-0.020953694,0.0143871065,-6.037977548935319,0.0,400.05,40000,7.320713996887207,0.002799528343001441,0.001571550717350106,-6.089659246750459,0.0,589.6
151,10.458832740783691,-6.246290686649559,2.355134373247892,-2.265537059121083,-10.35631247689763,685.5,362.8798010361007,1610,0,0.0,0.8,0.07608461380004883,1.7947750091552734,0.006482335,0.012538619,-0.015451162,-6.058808862706743,0.0,685.5,40000,7.320115804672241,0.0020708247568106313,0.0017524661002104808,-5.947337448327264,0.0,118.0
152,10.15548586845398,-5.778675287439892,2.145159430441601,-2.3641644688331334,-10.184365750935875,442.7,304.44492112695855,1240,0,0.0,1.0,0.07637357711791992,1.808037281036377,0.009921009,-0.021945562,0.013876548,-6.030795505180058,0.0,442.7,40000,7.358806610107422,0.0026890270320665925,0.0017033688716627745,-6.125981809004372,0.0,680.4
153,10.273091793060303,-6.1111432282222,2.274028951335883,-2.385839029023642,-10.447603765988353,766.05,412.3177142689846,1910,0,0.0,1.0,0.07887578010559082,1.8257410526275635,0.009945699,0.015551687,-0.019467246,-6.038830277484273,0.0,766.05,40000,7.491799592971802,0.002433937874147653,0.001794955107555168,-5.93912503598667,0.0,93.6
154,10.36161494255066,-6.106824760989441,2.2635888940096858,-2.1879585300030158,-10.453282646839854,468.8,324.736139042146,1620,0,0.0,1.0,0.07675004005432129,1.761526107788086,0.0099639855,-0.022534154,0.01255308,-6.0456297258347895,0.0,468.8,40000,7.3314948081970215,0.002266612465912825,0.0019353725793564108,-6.119100818860379,0.0,672.0
155,10.261266231536865,-6.292349997233236,2.2363795226534036,-2.3256377748035955,-10.57586190097712,791.15,415.7814059094033,1830,0,0.0,0.8,0.07792472839355469,1.7570068836212158,0.0064072264,0.013815149,-0.016300246,-6.070301752974634,0.0,791.15,40000,7.167896032333374,0.0018487293385199943,0.0015527812516042815,-5.980708722727973,0.0,322.4
156,10.1602144241333,-6.140397548164086,2.392100102326014,-2.3391797786810495,-10.426444306947001,501.3,320.9288238846738,1800,0,0.0,0.8,0.07574343681335449,1.8031494617462158,0.006453935,0.012555046,-0.015401425,-6.077311332493579,0.0,501.3,40000,7.044062852859497,0.0018321686003544596,0.0015933397835766535,-5.8513263507386055,0.0,0.0
157,10.462761640548706,-6.106759217395929,2.2755449573116664,-2.0701256284507363,-10.01409699593644,297.25,242.43336713414678,1000,0,0.0,1.0,0.07679963111877441,1.7764906883239746,0.009855402,-0.022550572,0.013039973,-6.080256120983814,0.0,297.25,40000,7.439647197723389,0.0019425483398907665,0.0017285199397239581,-6.029762918335714,0.0,490.0
158,10.27424931526184,-6.237452106884189,2.2760924827626754,-2.1725538926173176,-10.198420351215972,592.8,363.3746826624001,1540,0,0.0,0.8,0.07624459266662598,1.7426800727844238,0.0064672446,0.01277484,-0.014986513,-6.095975719573852,0.0,592.8,40000,7.318165063858032,0.0019029838615692496,0.0018686719630701587,-5.902794155830592,0.0,38.8
159,10.256629467010498,-6.045693571264411,2.287304226257989,-2.3334866996188213,-10.2007152345134,365.05,302.8828114964598,1450,0,0.0,1.0,0.07716941833496094,1.773322582244873,0.009889267,-0.02147347,0.013298938,-6.090947504742908,0.0,365.05,40000,7.045707941055298,0.002878858091071658,0.001791883470967692,-6.114468412580177,0.0,654.8
160,10.257405757904053,-6.439995875884054,2.328099373878833,-1.915943444599499,-10.445384670949405,723.6,393.42729951034147,1850,0,0.0,0.8,0.08058547973632812,1.7780463695526123,0.00646943,0.0129833175,-0.016021922,-6.125852341857023,0.0,723.6,40000,7.24652099609375,0.002657274609818146,0.002114780728623461,-5.959916182557042,0.0,309.6
161,10.390753984451294,-6.440046580129811,2.2944944728437755,-2.018539304033266,-10.340657640306462,451.5,335.48137057070693,1490,0,0.0,1.0,0.07661700248718262,1.79008150100708,0.009693849,-0.022526845,0.013244295,-6.1572717656843015,0.0,451.5,40000,7.0301477909088135,0.0019134929042183798,0.001560564421185258,-6.136547300413379,0.0,714.0
162,10.369462490081787,-6.186226806118135,2.2990353515147524,-2.2071143372648807,-10.51473175613137,717.15,424.1407519916001,1990,0,0.0,0.8,0.08037471771240234,1.8007497787475586,0.0064435564,0.012883598,-0.014901446,-6.160167269727685,0.0,717.15,40000,7.022376775741577,0.0022139145531948827,0.0017142645212800272,-5.996293044120108,0.0,363.2
163,10.36682677268982,-6.134843042163291,2.364447179855418,-2.1003688562771115,-10.44304283843391,484.1,338.8911182076037,1500,0,0.0,1.0,0.07662606239318848,1.8872082233428955,0.009891542,-0.021863401,0.014230695,-6.157634846971246,0.0,484.1,40000,7.391340255737305,0.0015781562117027847,0.001499666291416913,-6.1786220488176795,0.0,805.2
164,10.552491188049316,-5.826366299174058,2.3614669748767465,-2.275335679572876,-10.509286013093135,780.35,426.78258809375063,2020,0,0.0,0.8,0.0782780647277832,1.8882644176483154,0.0065045943,0.013444722,-0.01558572,-6.1245079921915275,0.0,780.35,40000,7.287492752075195,0.002365979107918782,0.0016678405215778765,-6.030132306218701,0.0,460.4
165,10.25800108909607,-5.955943373725379,2.2088035055800836,-2.182401176119603,-10.497010053604114,580.15,384.0696258492722,1820,0,0.0,0.8,0.07831096649169922,1.8546595573425293,0.0064675882,0.0127847865,-0.015501984,-6.107651530344913,0.0,580.15,40000,7.31794285774231,0.001959514622627209,0.0016640322907782357,-5.887976899984546,0.0,31.6
166,10.354325771331787,-5.746439708402159,2.078519739788103,-2.062122860600698,-10.351643973642238,351.15,283.55630393274635,1400,0,0.0,1.0,0.07779455184936523,1.8222389221191406,0.009932972,-0.02199646,0.013927612,-6.071530348150637,0.0,351.15,40000,6.86201286315918,0.0022934674629077646,0.0020672089805477403,-6.069670453166516,0.0,548.8
167,10.266018390655518,-6.5767332104172365,2.3771995492178184,-2.242989235519189,-10.397993715130044,625.5,372.1743543018514,1650,0,0.0,0.8,0.07646703720092773,1.812915563583374,0.0064423117,0.010825518,-0.014982487,-6.122050634377297,0.0,625.5,40000,7.221113920211792,0.002898636703121492,0.0015861976464549255,-5.932456184859615,0.0,258.8
168,10.15558123588562,-5.898196349801733,2.1895348693626913,-2.108693102698476,-9.76380805444064,375.8,288.7704278488364,1380,0,0.0,1.0,0.0763552188873291,1.7887415885925293,0.009930457,-0.02157786,0.013134662,-6.099665205919742,0.0,375.8,40000,7.293845176696777,0.0033955069445761165,0.0022289234936767,-6.100987425599678,0.0,634.0
169,10.3798668384552,-6.179718976285009,2.3535174650756643,-2.2166880828786235,-10.377483425222843,696.65,372.40069481675243,1790,0,0.0,0.8,0.08034396171569824,1.7718896865844727,0.006490803,0.012004886,-0.01599028,-6.107670582956269,0.0,696.65,40000,7.304240703582764,0.002196364319381781,0.0017291267865323925,-5.966568298801949,0.0,305.6
170,10.361028909683228,-5.885550551438738,2.3780248116823284,-2.079398644591439,-10.47598907144554,421.2,294.91958225929994,1270,0,0.0,1.0,0.07598280906677246,1.7777092456817627,0.009969544,-0.022202298,0.013582098,-6.0854585798045155,0.0,421.2,40000,7.272433280944824,0.0022798891430565334,0.002036789660259534,-6.1541739612970785,0.0,728.4
171,10.287093877792358,-6.474870953776181,2.342552849138895,-2.3958743266767333,-10.584378125822235,804.9,393.2149412217191,1750,0,0.0,0.8,0.07956171035766602,1.7479431629180908,0.0064367815,0.013648389,-0.015558713,-6.124399817201683,0.0,804.9,40000,7.247662305831909,0.002413777514961296,0.0015102273595194384,-6.012853390713877,0.0,424.4
172,10.296231031417847,-5.810849404550461,2.207742143009383,-2.340554670244904,-10.078371683333875,490.2,313.82950785418507,1460,0,0.0,0.8,0.07664752006530762,1.7684025764465332,0.006438842,-0.0181265,0.010543087,-6.09304477593656,0.0,490.2,40000,7.350107669830322,0.0025646598425098613,0.002000238846901851,-6.16643463954372,0.0,768.4
173,10.403307437896729,-6.40945002649574,2.2634228095068196,-2.3811769226588835,-10.48245848849924,811.35,427.3636361460811,1890,0,0.0,0.8,0.0767064094543457,1.769042730331421,0.006415349,0.012734329,-0.015803978,-6.124685300992478,0.0,811.35,40000,7.304235458374023,0.0028513280650709323,0.001476420133239874,-6.023191429539996,0.0,432.8
174,10.156650304794312,-5.910530363530611,2.339321673209234,-1.9692116855412267,-10.276137428102789,483.65,339.51609313845495,1590,0,0.0,0.8,0.07794451713562012,1.7733027935028076,0.0064003356,-0.018711526,0.010460596,-6.103269807246292,0.0,483.65,40000,7.364321947097778,0.0020708745377538665,0.001809380452603013,-6.174859276070349,0.0,795.6
175,10.498219966888428,-6.418812964301974,2.3430703766210694,-2.2255540799274782,-10.50069351426367,817.3,465.6304435923408,1950,0,0.0,0.8,0.0766911506652832,1.7693684101104736,0.006436428,0.012876526,-0.015888177,-6.13482412295186,0.0,817.3,40000,7.3174004554748535,0.001681501626593452,0.0015507079516871615,-6.035279906517754,0.0,462.4
176,10.370148658752441,-5.9563981418391165,2.259836341764315,-2.130393662493917,-10.48418270857566,514.95,358.24711792281033,1600,0,0.0,0.8,0.0822901725769043,1.8144266605377197,0.0064648027,0.012568508,-0.015849633,-6.116981524840586,0.0,514.95,40000,6.941304445266724,0.0027307900900788956,0.0019036126190474416,-5.889451912704999,0.0,18.8
177,10.259736776351929,-6.263562491559963,2.2696282570925086,-2.1027929758726867,-10.1168005689591,315.5,255.4911935860021,1070,0,0.0,1.0,0.0808725357055664,1.769111156463623,0.009947462,-0.021705145,0.012806279,-6.131639621512524,0.0,315.5,40000,7.25521445274353,0.0018258697907455293,0.0015950923398700835,-6.059506652888145,0.0,512.8
178,10.385253667831421,-6.155326729408723,2.3721150429035918,-2.343938149059027,-10.4779299283279,601.15,362.9630525273888,1670,0,0.0,0.8,0.07594013214111328,1.7964468002319336,0.0065129623,0.012552871,-0.014966383,-6.134008332302145,0.0,601.15,40000,7.2040979862213135,0.002601556785711021,0.001781259779143435,-5.92816578267184,0.0,105.2
179,10.464396953582764,-5.861458836867136,2.1339615400153966,-2.1229765408950994,-10.3025147433068,342.05,260.5423142217018,1230,0,0.0,1.0,0.08222770690917969,1.8471465110778809,0.00992791,-0.022133768,0.012596151,-6.106753382758644,0.0,342.05,40000,7.2260565757751465,0.0032133529733036777,0.001796234530118372,-6.0998031721737105,0.0,560.8
180,10.26408338546753,-6.207261288942284,2.343690733526802,-2.244670565827531,-10.55823222327358,670.45,388.2451512897489,1730,0,0.0,0.8,0.07796716690063477,1.829770565032959,0.0064459704,0.012432718,-0.015676782,-6.116804173377009,0.0,670.45,40000,7.150407552719116,0.0020303607073555493,0.0015508475805534262,-5.968696717576049,0.0,271.2
181,10.407291650772095,-6.224628873924035,2.2239048341373575,-2.183324911086539,-10.20931340139874,366.4,266.02075107028776,1170,0,0.0,1.0,0.08179569244384766,1.7568082809448242,0.009896737,-0.021303022,0.013786173,-6.127586643431711,0.0,366.4,40000,7.335891008377075,0.0019614679823909188,0.0018060127283455912,-6.144089549706887,0.0,661.2
182,10.601123332977295,-6.1782259919675315,2.2078011409538107,-2.2202812851021574,-10.353482429419495,676.25,364.84577221066985,1570,0,0.0,0.8,0.08057165145874023,1.796888828277588,0.0064787096,0.013136446,-0.016127935,-6.132650578285293,0.0,676.25,40000,7.050834894180298,0.0019968081754465883,0.0016199157147888741,-6.000534632604696,0.0,317.2
183,10.365155220031738,-6.163047094916019,2.263768801272655,-2.290983229892868,-10.445626847486515,438.1,301.70580040827855,1260,0,0.0,1.0,0.07682609558105469,1.7645347118377686,0.009868227,-0.02031918,0.013067371,-6.135690229948366,0.0,438.1,40000,7.151546239852905,0.0030461017392755703,0.002930108655488072,-6.1747216583638815,0.0,705.2
184,10.254482507705688,-6.362581123492938,2.337136530096132,-2.497489121629615,-10.693046328375363,724.8,378.9221028127022,1760,0,0.0,0.8,0.07703566551208496,1.8521575927734375,0.0064056045,0.012070331,-0.016158346,-6.158379319302824,0.0,724.8,40000,7.408486366271973,0.0020597316403815316,0.0015538723385822469,-6.036790102922569,0.0,448.0
185,10.175564289093018,-6.41361246443166,2.319061973791569,-2.2713245127430843,-10.56948557353538,527.75,348.90032602449656,1520,0,0.0,0.8,0.07996273040771484,1.7918148040771484,0.006434488,0.012121974,-0.015032461,-6.183902633815708,0.0,527.75,40000,7.245209217071533,0.0016947145017227768,0.0013315594311522347,-5.895187650085932,0.0,16.8
186,10.355015993118286,-5.72571775260899,2.244039487495206,-2.3541725196171823,-10.232550711549381,291.2,236.5471623165241,1020,0,0.0,1.0,0.08061099052429199,1.8237221240997314,0.009957976,-0.021493467,0.01366759,-6.138084145695037,0.0,291.2,40000,7.3874921798706055,0.0019412339170314877,0.001979316585014852,-6.053374439773351,0.0,458.0
187,10.461466789245605,-6.222517049011096,2.3215975839790484,-2.263283483967811,-10.473455882697307,590.95,333.653409243784,1770,0,0.0,0.8,0.07634639739990234,1.786912441253662,0.0064446144,0.0119083,-0.016115246,-6.146527436026642,0.0,590.95,40000,7.3354058265686035,0.0017487528143542192,0.001623366896604167,-5.907117537405054,0.0,12.4
