iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,cost_mean,cost_std,cost_max,cost_min,rollout_success,step,time_vpg,time_npg,kl_dist,surr_improvement,surr_cost_improvement,running_score,success_rate,average_cost,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success,eval_avg_cost
188,10.45789098739624,-6.085653606063304,2.1623119337551864,-1.9294999471254528,-10.300134240768818,367.55,262.7498763082487,1220,0,0.0,0.8,0.0834355354309082,1.8093235492706299,0.006431781,-0.017035257,0.010549524,-6.140440053030308,0.0,367.55,40000,7.227776050567627,0.0019459923092484935,0.0017811620349067897,-6.03522666479842,0.0,386.4
189,9.95563554763794,-6.031002279584136,2.3853459965751744,-2.2543628778616824,-10.499132343952494,592.85,361.1016165845841,1710,0,0.0,0.8,0.08133673667907715,1.787505865097046,0.0064507728,0.013401463,-0.016418336,-6.129496275685691,0.0,592.85,40000,7.130807161331177,0.0020524593964318556,0.0017838035985065018,-5.905462789944608,0.0,30.4
190,10.253854990005493,-5.936867267332409,2.2627199738488892,-2.098558597110151,-10.212947630862484,358.95,275.69076426315047,1110,0,0.0,0.8,0.07658934593200684,1.7539324760437012,0.0064107925,-0.017649164,0.011441981,-6.110233374850362,0.0,358.95,40000,7.272991418838501,0.0024153970294568472,0.002104320544560882,-6.05174502584429,0.0,448.4
191,10.288407802581787,-6.241615200709994,2.3954302195335377,-2.2028795118152917,-10.62166554326449,564.45,371.3444458989524,1730,0,0.0,0.8,0.07801222801208496,1.800281047821045,0.0064437683,0.011970772,-0.015645485,-6.123371557436326,0.0,564.45,40000,7.389115571975708,0.0027303589058815638,0.0018713986090225605,-5.92604851751322,0.0,69.6
192,10.466266393661499,-5.958246834844751,2.2632871765041123,-2.1970593327641827,-10.069489565966741,368.35,280.3190637470095,1260,0,0.0,0.8,0.0773322582244873,1.8771252632141113,0.0064111,-0.017818797,0.011700928,-6.1068590851771685,0.0,368.35,40000,7.192176580429077,0.0019008493784066487,0.0015204527563641656,-6.060897496332824,0.0,443.2
193,10.057978868484497,-5.992067121561084,2.3487822474690185,-2.173639480990203,-10.433543020138377,589.95,320.98364054886036,1540,0,0.0,0.8,0.07518696784973145,1.7682390213012695,0.0064853006,0.012129177,-0.017037135,-6.095379888815561,0.0,589.95,40000,7.398831367492676,0.002150097387734835,0.0018537822456089997,-5.917626694387272,0.0,26.0
194,10.265414714813232,-6.00804024692081,2.252994787350118,-2.1858943912910247,-10.324307585202481,347.55,258.0494090285812,1190,0,0.0,1.0,0.07817196846008301,1.7841360569000244,0.009809758,-0.022360664,0.013890053,-6.086645924626087,0.0,347.55,40000,7.242957592010498,0.0016655906757933796,0.0016036732135884424,-6.063942596882079,0.0,530.0
195,10.281314373016357,-6.37868082934641,2.195223838397885,-2.174079661788962,-10.273658237364595,630.15,357.87075530140766,1640,0,0.0,0.8,0.07538700103759766,1.7563962936401367,0.0064077727,0.012005571,-0.015653454,-6.115849415098118,0.0,630.15,40000,7.234977722167969,0.0019119476046660852,0.001971303447380752,-5.93387910491519,0.0,266.0
196,10.256107091903687,-5.951668832066622,2.356213513926012,-2.2342207342235936,-10.332647739087546,390.8,302.8140683653915,1300,0,0.0,1.0,0.07801413536071777,1.7566978931427002,0.009827139,-0.020775039,0.012283715,-6.099431356794969,0.0,390.8,40000,7.183129787445068,0.002799128820506057,0.0018218443069802867,-6.104548580416539,0.0,604.8
197,10.255069017410278,-6.1823264273245355,2.228996396028207,-2.3850635828906452,-10.439103869097403,708.55,398.962902410738,1890,0,0.0,0.8,0.08187699317932129,1.7755968570709229,0.0064616804,0.012079622,-0.015550868,-6.107720863847926,0.0,708.55,40000,7.149201154708862,0.002184628129734236,0.0018781896476196148,-5.984395034280502,0.0,428.0
198,10.167247533798218,-6.060567011517262,2.315040276077267,-2.303592717524016,-10.484712073650815,465.0,336.85902095683883,1320,0,0.0,1.0,0.07695364952087402,1.8260822296142578,0.009983308,-0.022016646,0.014995292,-6.103005478614859,0.0,465.0,40000,7.182857275009155,0.0017685925130437416,0.0015204523401672436,-6.16649948074867,0.0,711.6
199,10.257206916809082,-6.180888568339631,2.429492375471655,-2.2794519128432107,-10.544228348708309,727.75,423.8790364007166,1930,0,0.0,0.8,0.07651758193969727,1.7667250633239746,0.006418056,0.012957932,-0.014774006,-6.110793787587337,0.0,727.75,40000,7.022407531738281,0.001858369085666172,0.0016453830090246706,-6.049839813852125,0.0,541.2
200,10.391709566116333,-5.930887128590843,2.3176661839590387,-2.3248949623216,-10.482853732002953,540.85,422.2366368518961,1690,0,0.0,0.8,0.07938027381896973,1.8284850120544434,0.0064598755,0.013209706,-0.015010207,-6.0928031216876875,0.0,540.85,40000,7.350629091262817,0.0019965021522239954,0.002200802175536643,-5.915578967484248,0.0,320.4
201,10.252923727035522,-5.916117730476194,2.387599016543368,-2.176121599860088,-10.15937828917351,316.05,282.6285503978676,1040,0,0.0,1.0,0.08365845680236816,1.7556767463684082,0.009918031,-0.022000073,0.013667161,-6.075134582566538,0.0,316.05,40000,7.160348653793335,0.0025755477161001814,0.0017949234693095143,-6.0906712000314425,0.0,578.4
202,10.26697826385498,-6.2898083888981535,2.2963373045334694,-2.181394377998152,-10.463480498289368,658.9,398.6926008844407,2130,0,0.0,0.8,0.08217334747314453,1.976691484451294,0.0064580627,0.014022559,-0.015539039,-6.0966019631997,0.0,658.9,40000,7.309351921081543,0.0020804281931676694,0.0014504791533517176,-5.943991747682823,0.0,363.2
203,10.271683692932129,-6.088795520110309,2.329738543276312,-2.436004972214012,-10.19403216734982,394.6,325.0905104736218,1480,0,0.0,0.8,0.07626056671142578,1.7739429473876953,0.00644479,-0.01736144,0.009178068,-6.095821318890761,0.0,394.6,40000,7.287972927093506,0.0018598379498081443,0.0015853839984231162,-6.057746594291334,0.0,543.6
204,10.369014263153076,-6.116706166555393,2.3750122776972065,-2.2754852949780884,-10.267465239030942,577.55,390.4875126044365,1610,0,0.0,1.0,0.07655692100524902,1.8111627101898193,0.009892397,0.014792786,-0.0182787,-6.097909803657224,0.0,577.55,40000,6.990127086639404,0.0018779168435978846,0.0016164041198183721,-5.890575997001064,0.0,94.0
205,10.570703029632568,-5.9835313466532885,2.3209351561424922,-2.269732603785145,-10.32822637620015,351.15,281.7697242430421,1270,0,0.0,0.8,0.07695627212524414,1.8214313983917236,0.0064445417,-0.017730648,0.01100042,-6.086471957956831,0.0,351.15,40000,7.180457353591919,0.0016885296082016724,0.0016091396312514444,-6.021042054824681,0.0,464.8
206,10.538466691970825,-6.142637366081098,2.424745105553146,-2.4725491801124697,-10.417298832596014,557.95,363.40376649121293,1620,0,0.0,0.8,0.07580971717834473,1.76251220703125,0.0064802305,0.012240651,-0.015317539,-6.092088498769257,0.0,557.95,40000,7.200809717178345,0.0028640360074409536,0.001992921342807208,-5.89951653839374,0.0,90.4
207,10.278113603591919,-6.055203153836739,2.3551126387188166,-2.2350946062133725,-10.250572950332101,360.1,262.1640516928284,1190,0,0.0,1.0,0.07680130004882812,1.7424168586730957,0.009977668,-0.022285756,0.014838649,-6.088399964276006,0.0,360.1,40000,7.257236480712891,0.0019465114099871026,0.0017817121564023077,-6.054482624647228,0.0,540.8
208,10.360630750656128,-6.332793113561386,2.2973163524637528,-2.274719230412993,-10.601316508119096,646.5,382.54509538092367,1710,0,0.0,1.0,0.0754384994506836,1.7426655292510986,0.009871921,0.015508875,-0.01888698,-6.112839279204543,0.0,646.5,40000,7.313285827636719,0.0017039822000929168,0.001468396410723102,-5.90191365334724,0.0,127.6
209,10.159330368041992,-6.375056442461352,2.211688414661678,-2.068331843831697,-10.433015348573848,381.65,298.4020400399434,1280,0,0.0,1.0,0.08027863502502441,1.821197271347046,0.009899104,-0.021230252,0.013206028,-6.139060995530224,0.0,381.65,40000,7.213461875915527,0.0022928235065404205,0.0017284896821420266,-6.04625790375498,0.0,516.0
210,10.273872137069702,-6.513986706829478,2.3789467054550357,-2.1901195627947665,-10.728602466020295,662.75,366.7791399466442,1770,0,0.0,1.0,0.07504081726074219,1.7432739734649658,0.0099667385,0.01536041,-0.020562569,-6.17655356666015,0.0,662.75,40000,6.5636372566223145,0.001664233287045215,0.0012985739066308434,-5.8846947272787675,0.0,66.0
211,10.16541337966919,-6.053089227042189,2.2412361222295325,-2.1370150844231044,-10.238779326233264,378.95,267.7450232964191,1320,0,0.0,1.0,0.0771939754486084,1.7632195949554443,0.009873205,-0.0217908,0.013278761,-6.164207132698354,0.0,378.95,40000,6.86983323097229,0.002067759126311444,0.0016778268960567346,-6.043602393648706,0.0,479.6
212,10.203711986541748,-6.232932717951842,2.3851872984385944,-2.3455283682162853,-10.425096110529125,700.7,362.67548855691916,1660,0,0.0,0.8,0.08029437065124512,1.7737879753112793,0.0064156745,0.01278725,-0.015907886,-6.171079691223703,0.0,700.7,40000,7.278219223022461,0.0018914722762576727,0.0017609863122086122,-5.907461719682539,0.0,132.4
213,10.314119815826416,-6.100617588393557,2.0904153308587734,-2.4045482515000054,-10.271312792245142,437.35,309.2013542984571,1600,0,0.0,0.8,0.07758665084838867,1.7584202289581299,0.006441469,-0.017233793,0.011591692,-6.164033480940689,0.0,437.35,40000,6.983393907546997,0.001617668185531668,0.0014742974012506664,-6.043539066877858,0.0,422.8
214,10.263728380203247,-6.292359736145202,2.3589880965648353,-2.207692902835315,-10.454206895140025,691.9,405.1078745223301,1830,0,0.0,1.0,0.07700228691101074,1.798537254333496,0.009964336,0.015113289,-0.019767087,-6.17686610646114,0.0,691.9,40000,7.212587594985962,0.0020909161832893524,0.0017199776669677579,-5.894683240144457,0.0,80.8
215,10.216559171676636,-5.729228196078439,2.1888964137880205,-2.2002417943551227,-10.18456302454934,362.2,250.0803071015389,1410,0,0.0,0.8,0.07880091667175293,1.7989630699157715,0.0064394088,-0.016988901,0.009380161,-6.13210231542287,0.0,362.2,40000,6.9684059619903564,0.0019164477431655059,0.0016433729457625453,-6.025345977147279,0.0,388.0
216,10.264881372451782,-5.914828098312853,2.277588514468585,-2.635217501406924,-10.263656059285474,582.3,339.0379182333445,1720,0,0.0,0.8,0.07906746864318848,1.7743499279022217,0.00646454,0.012102194,-0.014947891,-6.110374893711868,0.0,582.3,40000,7.117255687713623,0.0018096224406295488,0.0014952332103564516,-5.907056504679611,0.0,86.8
217,10.054962873458862,-6.1582187563055095,2.2307255417017706,-2.387066704962758,-10.239980769804852,441.45,296.17123003424894,1460,0,0.0,0.8,0.07694268226623535,1.7949180603027344,0.0064103836,-0.017690415,0.012536608,-6.115159279971232,0.0,441.45,40000,7.055704832077026,0.0017583488609145372,0.0015288341318053054,-6.0341634905655175,0.0,415.6
218,10.359358549118042,-6.039807146733818,2.2211579710734455,-2.407598565626012,-10.406242010214681,660.75,369.53069899536086,1670,0,0.0,0.8,0.08078217506408691,1.7805523872375488,0.006422859,0.012150849,-0.0161519,-6.107624066647491,0.0,660.75,40000,7.123459815979004,0.0016388321724049222,0.0017677824071353487,-5.9037098034659286,0.0,58.4
219,10.619213819503784,-5.937015435174815,2.264524811026522,-2.297250084479204,-10.18711792921859,419.5,276.0883010922411,1340,0,0.0,0.8,0.07605218887329102,1.7984249591827393,0.006413617,-0.017336745,0.011444621,-6.090563203500222,0.0,419.5,40000,6.996998071670532,0.0022742913585078023,0.0016080324887155176,-6.0337577233540864,0.0,402.4
220,10.261082649230957,-6.373584270373567,2.1121629749425153,-2.3829573070537187,-10.30058697541334,696.85,367.00214917626846,1730,0,0.0,0.8,0.07841849327087402,1.8159329891204834,0.0064292746,0.01178479,-0.015793659,-6.118865310187557,0.0,696.85,40000,7.051047086715698,0.0017652471678070933,0.0015738886907600788,-5.909697882958343,0.0,72.0
221,10.177995443344116,-6.136433643081485,2.376401595773946,-2.0982941394411645,-10.163247216530316,401.55,242.73050385149372,950,0,0.0,1.0,0.08009052276611328,1.846421480178833,0.009827434,-0.02208728,0.014245015,-6.12062214347695,0.0,401.55,40000,7.067891836166382,0.0016599204918184677,0.0014489142052142405,-6.065882769411055,0.0,435.6
222,10.286822080612183,-6.353549193875954,2.2045981783814903,-2.5057572338803418,-10.551226788655516,763.5,384.7398471694867,1740,0,0.0,0.8,0.07873010635375977,1.8010399341583252,0.0064274324,0.0124628,-0.01573028,-6.14391484851685,0.0,763.5,40000,7.371946573257446,0.0019133983800660667,0.0018392464679968126,-5.95289336735502,0.0,158.0
223,10.163453340530396,-5.926714173365887,2.269103555247182,-2.256294292887888,-10.137276887326058,461.9,290.3883434299662,1230,0,0.0,0.8,0.07663130760192871,1.7864105701446533,0.0064601824,-0.017543493,0.010726201,-6.122194781001754,0.0,461.9,40000,7.414914608001709,0.0018100325879615567,0.0017076471129675915,-6.082864856594847,0.0,467.2
224,10.275738954544067,-6.181373613878077,2.3084494788724297,-2.382714443224822,-10.270637419866155,745.7,363.8042193268242,1630,0,0.0,1.0,0.07858395576477051,1.7873520851135254,0.009979598,0.014369108,-0.020007871,-6.128112664289387,0.0,745.7,40000,7.237321615219116,0.001826868046145478,0.0015348060554442008,-5.93914399624656,0.0,196.0
225,10.323207378387451,-6.204838507341048,2.318484386240805,-2.0607762294476433,-10.382903668461521,408.35,282.49031399324116,1370,0,0.0,1.0,0.0770869255065918,1.7796909809112549,0.0098363375,-0.021020219,0.012473856,-6.135785248594553,0.0,408.35,40000,7.0757482051849365,0.0016496970864698203,0.0018658206774931595,-6.091387104253074,0.0,510.4
226,10.257614850997925,-6.320389229934181,2.282191570352392,-2.478346608290948,-10.593844046967591,724.6,370.0835581324844,1760,0,0.0,1.0,0.0786890983581543,1.8335485458374023,0.009989555,0.014062097,-0.020207206,-6.1542456467285165,0.0,724.6,40000,7.281867504119873,0.0028297138056114445,0.0013770023510465445,-5.932312086943589,0.0,213.2
227,10.300504684448242,-6.12858595405482,2.1716112518364956,-2.1741068885847006,-10.337159906565427,410.45,277.44242195453813,1290,0,0.0,1.0,0.07781505584716797,1.7746517658233643,0.009871916,-0.022258159,0.013779665,-6.151679677461147,0.0,410.45,40000,7.256273031234741,0.002049003004575335,0.0017513883501527711,-6.104819800600418,0.0,532.8
228,10.264626026153564,-6.2074345586201325,2.275151629597138,-2.3514647431751037,-10.365122661410243,715.1,358.099134318976,1680,0,0.0,0.8,0.08059930801391602,1.8617510795593262,0.0064634583,0.011056364,-0.014891141,-6.1572551655770456,0.0,715.1,40000,7.123012065887451,0.002252970284468722,0.002086822481520039,-5.993222321830409,0.0,309.2
229,10.359578609466553,-6.409009043466547,2.309637044681014,-2.239467639003118,-10.455944779379324,483.05,314.51422463856863,1520,0,0.0,0.8,0.07532906532287598,1.776343584060669,0.0064294883,-0.016998714,0.010717805,-6.182430553365996,0.0,483.05,40000,7.372725486755371,0.001892833095176499,0.0016381007396438587,-6.135609843298322,0.0,560.4
230,10.20076036453247,-6.567630105595066,2.390267287224408,-2.3451152938280484,-10.498857500257506,789.95,392.4875762364969,1710,0,0.0,0.8,0.07887387275695801,1.809255599975586,0.0064538103,0.011894543,-0.015752798,-6.220950508588903,0.0,789.95,40000,7.249098777770996,0.0015526872859244947,0.0015126870253391225,-6.018005264910413,0.0,345.2
231,10.359422445297241,-6.2272813565535,2.352502617621222,-2.0842324128668013,-10.128945966363089,483.3,310.94068566207284,1340,0,0.0,1.0,0.07705187797546387,1.7765917778015137,0.009958835,-0.02164796,0.014049239,-6.221583593385363,0.0,483.3,40000,7.267615079879761,0.002473728617000572,0.0014945559941922737,-6.1612136694231765,0.0,609.6
232,10.360107183456421,-6.199263924139951,2.3296067750622504,-2.31490858179019,-10.472620535075734,764.35,380.9351355545981,1750,0,0.0,0.8,0.07718682289123535,1.8341150283813477,0.006431102,0.012572323,-0.015140157,-6.2193516264608215,0.0,764.35,40000,6.9657368659973145,0.001954360807611397,0.0014703499252264197,-6.037712426991954,0.0,370.8
233,10.306421995162964,-6.0621787264858575,2.3463144588656424,-2.4215464196082284,-10.356146396716783,545.45,340.83103951958367,1550,0,0.0,0.8,0.08010196685791016,1.7976624965667725,0.0064766924,0.011646261,-0.016216878,-6.203634336463326,0.0,545.45,40000,7.10644268989563,0.0018280911919085002,0.001995017681506922,-5.906978891010762,0.0,152.8
234,10.306264638900757,-6.100566117054502,2.359628134030153,-2.274495240611551,-10.205697081243438,324.3,269.8305208830165,1470,0,0.0,1.0,0.07654595375061035,1.815544605255127,0.009953567,-0.020433798,0.0136421025,-6.193327514522443,0.0,324.3,40000,6.998075008392334,0.002031707696959911,0.0015827486838702828,-6.059523742201058,0.0,406.8
235,10.523598432540894,-5.977770958677579,2.4329965363149317,-2.199048970978742,-10.410322882145687,590.75,356.6664232865213,1860,0,0.0,0.8,0.07721996307373047,1.8536648750305176,0.006533007,0.010697344,-0.015458833,-6.171771858937957,0.0,590.75,40000,7.239001512527466,0.00214807919952476,0.001601862407561667,-5.9322521908475485,0.0,266.8
236,10.266714096069336,-6.146499422520898,2.3576153876539623,-2.1172993059444867,-10.342144512069474,355.1,266.2010330558467,1320,0,0.0,1.0,0.07635951042175293,1.778202772140503,0.009944866,-0.021687498,0.014170237,-6.169244615296251,0.0,355.1,40000,7.0584588050842285,0.0023687202687536274,0.0019945015644630207,-6.07214887636787,0.0,468.8
237,10.209001541137695,-6.207113412593463,2.3408165267858725,-2.299588085093971,-10.490917500011218,697.4,373.2736797578956,1740,0,0.0,0.8,0.07529067993164062,1.7906742095947266,0.0064686895,0.01297319,-0.015351994,-6.173031495025972,0.0,697.4,40000,7.135965585708618,0.0018061808020950337,0.001722850660337113,-5.95893057538338,0.0,281.6
238,10.26417851448059,-5.922836219022957,2.1609756241340374,-2.3785943170169825,-10.21972285687069,465.8,285.26191473801754,1370,0,0.0,1.0,0.07844400405883789,1.7801520824432373,0.009850308,-0.02142831,0.013801639,-6.1480119674256715,0.0,465.8,40000,7.306472539901733,0.002366874671037458,0.0018788054106771812,-6.108423929522456,0.0,521.6
239,10.26175045967102,-6.102493923237301,2.2023437704703035,-2.3730680765430967,-10.432551170152454,745.4,380.95648045413265,1830,10,0.0,1.0,0.07609033584594727,1.8681271076202393,0.009946766,0.014670387,-0.019073578,-6.143460163006835,0.0,745.4,40000,6.861330032348633,0.0018614833587107288,0.0016271464753467991,-5.958060266752179,0.0,300.4
240,10.2614107131958,-5.885449030545876,2.1871738369297744,-2.255598467349265,-10.24804627285545,417.75,291.14332810490436,1410,0,0.0,1.0,0.07883167266845703,1.809816837310791,0.009986566,-0.021731937,0.013336193,-6.117659049760738,0.0,417.75,40000,6.89151668548584,0.002219231058536924,0.002204496850137895,-6.113120035469993,0.0,530.4
241,10.066018342971802,-6.022130038454379,2.2910834762778274,-2.277345997847062,-10.528025894194867,745.7,373.8549317582958,1710,0,0.0,0.8,0.0794529914855957,1.8246557712554932,0.0064096083,0.011397383,-0.015027934,-6.108106148630102,0.0,745.7,40000,6.7630393505096436,0.002179846118663127,0.001635452078689478,-5.996653551576594,0.0,337.2
242,10.372488498687744,-5.958253825061124,2.281159102365248,-2.2127501131778895,-10.37549892908121,542.55,336.34951687195866,1550,0,0.0,0.8,0.07633495330810547,1.7652359008789062,0.0064114556,0.012694009,-0.015460019,-6.093120916273205,0.0,542.55,40000,7.178321123123169,0.002011611238873775,0.001603916938010273,-5.888907536765634,0.0,193.6
243,10.160797119140625,-6.127162275605077,2.2424789732707873,-2.326611798222006,-10.111740042798159,290.1,261.75941243821586,1340,0,0.0,1.0,0.07695460319519043,1.8350353240966797,0.009981309,-0.020794833,0.012769434,-6.096525052206393,0.0,290.1,40000,7.255417108535767,0.0018169525503223063,0.0016174602872202407,-6.029337126040486,0.0,372.4
244,10.374619245529175,-6.0369911473944855,2.2589484804563393,-2.333711644788733,-10.343285394631495,586.3,373.815877137395,1830,0,0.0,0.8,0.07694387435913086,1.82899808883667,0.006538164,0.011674914,-0.015585265,-6.090571661725202,0.0,586.3,40000,7.341645002365112,0.002030722732297819,0.0016034150750108723,-5.910835002787068,0.0,233.6
245,10.159204006195068,-5.768604980215546,2.2650107529269508,-2.151118462328718,-10.327664413975596,328.45,246.32315664589882,1570,0,0.0,0.8,0.08149242401123047,1.8798532485961914,0.00642199,-0.016860982,0.010113523,-6.058374993574237,0.0,328.45,40000,6.9751105308532715,0.0024249032519916844,0.002042793280884522,-6.026597234792022,0.0,370.0
246,10.159981489181519,-6.176261824303938,2.2293699881550446,-2.2516743839966624,-10.412965328801267,534.9,342.6295229544588,1570,0,0.0,0.8,0.0804436206817627,1.7539358139038086,0.0064614173,0.010569422,-0.015699184,-6.070163676647208,0.0,534.9,40000,6.969379901885986,0.0023302495299108474,0.0019808234734959773,-5.9080190202199425,0.0,222.0
247,10.48026704788208,-6.062885784604194,2.224974364976627,-2.3178086936631237,-10.042765281555843,345.9,255.54684502063412,1050,0,0.0,1.0,0.07843685150146484,1.7664299011230469,0.009843512,-0.019746814,0.012236508,-6.069435887442906,0.0,345.9,40000,7.038613557815552,0.002661590821341746,0.001620106147435663,-6.055938256500011,0.0,406.8
248,10.268643140792847,-6.129589997262854,2.2581986426586407,-2.6533392596589622,-10.301417824513784,644.2,344.1894245905879,1760,0,0.0,0.8,0.07610678672790527,1.759894847869873,0.0064391806,0.0120889535,-0.015629139,-6.075451298424901,0.0,644.2,40000,7.1869425773620605,0.001999900005158506,0.0015030669966894054,-5.939022971477798,0.0,233.2
249,10.40946102142334,-6.293427332650586,2.344402395124482,-2.284353605006979,-10.20124041712045,400.5,289.48877353016644,1330,0,0.0,1.0,0.07758879661560059,1.764002799987793,0.009948352,-0.021008864,0.013407644,-6.09724890184747,0.0,400.5,40000,7.1553099155426025,0.0014249881569679292,0.001324934889593829,-6.076583553156909,0.0,488.0
250,10.579923629760742,-6.347537076193565,2.2456281687591484,-2.485442323023062,-10.313576530730236,684.0,347.1959101141602,1700,0,0.0,1.0,0.08073663711547852,1.8626272678375244,0.009903086,0.014656863,-0.019605963,-6.12227771928208,0.0,684.0,40000,7.177693605422974,0.0016940021045714411,0.0014189084793292184,-5.939273364834253,0.0,243.6
