iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,constraint_violation,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
66,14.696311712265015,-429.9343107430328,577.6115157532502,1473.328988297598,-2000.602796228654,"(19.0, 143270)",155.8775141790069,0.05,0.07721638679504395,1.4650378227233887,0.024921881,0.031706292,-741.8117228502801,19.0,143270,40000,3.894423484802246,0.5537329680082683,0.5197193810976424,-395.5371637011229,"(16.0, 14790)"
67,13.572273254394531,-342.70069395927794,607.6881177272826,2494.0461736090424,-1983.363900660627,"(20.0, 130170)",158.2030359836159,0.05,0.07539939880371094,1.48832368850708,0.025268825,0.0313404,-701.9006199611799,20.0,130170,40000,3.6082184314727783,0.6089420348584506,0.5754371805190996,-327.8694895286006,"(12.0, 14530)"
68,14.97568392753601,-355.0555073573937,619.3192875617132,1679.823943495406,-1757.8026041588303,"(26.0, 139140)",154.48356250258115,0.05,0.07528305053710938,1.4686763286590576,0.025335394,0.031721458,-667.2161087008013,26.0,139140,40000,4.4423747062683105,0.584589931532168,0.5305469123047503,-282.5079120355365,"(12.0, 12080)"
69,13.468060731887817,-360.2978931752498,703.3297661405081,2723.426505076499,-1995.0903190136892,"(24.5, 141210)",149.11742736000232,0.05,0.07505512237548828,1.4723482131958008,0.025088724,0.032734565,-636.5242871482462,24.5,141210,40000,4.118445634841919,0.5615570740388341,0.5198432361561532,-247.63799017784885,"(12.0, 11130)"
70,14.781755447387695,-277.3159484268293,640.5983055914418,1590.1321419324277,-1993.4890617564165,"(32.0, 130820)",155.93621906786043,0.05,0.07572650909423828,1.4758028984069824,0.024925636,0.032329068,-600.6034532761046,32.0,130820,40000,3.792773962020874,0.5509464978414371,0.49226179820447297,-142.07172789277257,"(12.0, 10740)"
71,13.98710012435913,-353.5574346647822,700.7427523009706,2187.5743343396816,-2197.2706323290276,"(24.5, 138790)",141.90900510429785,0.05,0.0805964469909668,1.5234968662261963,0.025041608,0.034037303,-575.8988514149723,24.5,138790,40000,3.658186674118042,0.5446131921469907,0.5012312450473169,-152.18309059351748,"(20.0, 11090)"
72,13.276784658432007,-250.38457462991428,636.9452927430746,1796.1363400350363,-1742.6732441964716,"(28.5, 126390)",159.5158565894933,0.05,0.0763087272644043,1.4834058284759521,0.025320599,0.031112038,-543.3474237364666,28.5,126390,40000,4.344473123550415,0.5235999864252275,0.480198740686028,-98.41199610836003,"(16.0, 10760)"
73,13.677246809005737,-190.18597423498977,680.6401319686335,2476.4363038399647,-1962.885134193195,"(39.0, 126570)",149.85944912934707,0.05,0.07788801193237305,1.4935400485992432,0.02490588,0.03220686,-508.0312787863189,39.0,126570,40000,4.241859197616577,0.5452675441891467,0.5031685890946326,-92.282165617141,"(12.0, 10570)"
74,14.590689420700073,-108.49828592706021,646.2339021206999,1914.3098319058436,-2015.3921615280863,"(40.0, 117300)",157.55091963305665,0.05,0.07689785957336426,1.5679337978363037,0.025169747,0.03149065,-468.0779795003931,40.0,117300,40000,4.704401731491089,0.5572760223011023,0.5158896441296376,-33.350758287028455,"(28.0, 10310)"
75,14.679102182388306,-177.60902969839117,689.5668225657705,2226.162506170054,-1995.695122989253,"(36.0, 123130)",157.95728918319037,0.05,0.07330751419067383,1.4921112060546875,0.02513426,0.030336773,-439.0310845201929,36.0,123130,40000,3.6502439975738525,0.5618706041049882,0.5115480649188514,-111.88218968668569,"(24.0, 10470)"
76,14.874412298202515,-42.41544183194965,660.6280510847452,2023.1958477218093,-2008.6442561676674,"(45.0, 112980)",148.56282434437247,0.05,0.07526135444641113,1.6134278774261475,0.022011893,0.03146956,-399.36952025136856,45.0,112980,40000,4.097660541534424,0.526430154898073,0.45115695210314755,20.889878191615008,"(24.0, 10260)"
77,14.788142204284668,-91.91151747551443,780.2890051863426,2128.4670381997134,-2119.732487188977,"(43.5, 124600)",159.9687129410902,0.05,0.07782721519470215,1.5090360641479492,0.024875484,0.030143064,-368.6237199737831,43.5,124600,40000,4.01299262046814,0.5064046203762831,0.45102199161666984,59.168013278967294,"(24.0, 10550)"
78,14.884055376052856,-65.32561002360376,812.3704733838458,2908.4565890117615,-1985.0434017647976,"(45.0, 125830)",152.4501543944993,0.05,0.07933974266052246,1.4838452339172363,0.025346322,0.030310042,-338.29390897876516,45.0,125830,40000,3.566660165786743,0.5512377410638575,0.49400647177442963,60.56017933284197,"(32.0, 10460)"
79,14.67764949798584,47.41243465459537,810.0787249631869,2912.415786897174,-1996.3265515270639,"(54.0, 120370)",149.94877783305196,0.05,0.0793766975402832,1.5599358081817627,0.025250461,0.031921662,-299.7232746154291,54.0,120370,40000,4.359928846359253,0.4904054832091115,0.44823768947324344,137.3586739191403,"(44.0, 10520)"
80,14.279239177703857,80.25219793438495,913.8701811832592,3292.8658521259836,-1983.2458805358986,"(50.5, 119810)",170.0901312704887,0.05,0.07447052001953125,1.5148754119873047,0.025135064,0.028869912,-261.7257273604477,50.5,119810,40000,3.920837640762329,0.4399712219868882,0.39197238944781426,172.4668270316567,"(52.0, 10880)"
81,14.585085391998291,189.0313181529265,888.3925074708071,2285.586032647197,-2108.6009599799113,"(62.5, 116950)",145.1297705055742,0.05,0.07442426681518555,1.4652130603790283,0.025278352,0.033271838,-216.65002280911028,62.5,116950,40000,3.3898088932037354,0.4348828755621329,0.37636082437220364,243.46195541388218,"(64.0, 10870)"
82,15.27804684638977,87.89894931451838,866.5424615358335,2389.5283926533034,-2004.223833458294,"(65.0, 129740)",150.3609548909325,0.05,0.07747030258178711,1.4860813617706299,0.025227813,0.03263646,-186.19512559674743,65.0,129740,40000,3.7134764194488525,0.46685197022144914,0.4138311683407133,365.7051317600593,"(48.0, 10910)"
83,14.882802963256836,221.43025197843622,969.2525490276743,2532.5329969623817,-2016.0203866937109,"(66.0, 125000)",160.1938861995505,0.05,0.07659578323364258,1.4583871364593506,0.024969976,0.030675163,-145.43258783922906,66.0,125000,40000,3.6238820552825928,0.3994414110139497,0.3765136846860615,329.18338041449056,"(56.0, 10580)"
84,13.684905529022217,505.65530494687255,965.6752925562513,3001.764761993442,-1973.8458903832657,"(75.5, 110510)",154.12013191773954,0.05,0.08074784278869629,1.4960224628448486,0.025056511,0.031701367,-80.32379856061888,75.5,110510,40000,4.006879806518555,0.3344170945035397,0.3062715739913292,231.91307449455738,"(52.0, 10960)"
85,14.292460203170776,537.6715293304736,964.4571010688006,2819.8618912584575,-2007.7185055568546,"(75.0, 109280)",160.75697703074184,0.05,0.07712721824645996,1.4997186660766602,0.02447688,0.03082218,-18.52426577150964,75.0,109280,40000,4.829708814620972,0.32589177634670763,0.3001811872095583,387.5971216824551,"(56.0, 11770)"
86,14.383653163909912,549.4450286404758,1079.396042836503,3247.8836488271622,-2008.1785367873158,"(76.0, 119400)",152.57848042376096,0.05,0.0762794017791748,1.5288753509521484,0.024723759,0.03131716,38.27266366968891,76.0,119400,40000,4.138000965118408,0.3126764140763361,0.26335774512230437,693.9023459675154,"(64.0, 11140)"
87,13.677736759185791,665.6331908372968,1050.8314237936822,3861.306666307376,-1977.9991092274513,"(79.5, 115160)",149.4790825109127,0.05,0.0753326416015625,1.5063362121582031,0.025505759,0.032587778,101.00871638644969,79.5,115160,40000,3.7520408630371094,0.300840107556001,0.2715100835405207,743.6181056635654,"(72.0, 11510)"
88,13.893500089645386,721.5318565086453,994.87969084243,3058.7805586148843,-2016.3917041532266,"(83.5, 112390)",148.8098173579868,0.05,0.07728934288024902,1.5209836959838867,0.024706319,0.03237981,163.06103039866926,83.5,112390,40000,3.9994564056396484,0.2735230715355783,0.24001379924592106,987.7892457688483,"(92.0, 11460)"
89,14.776290893554688,928.8548638015567,980.1697713753634,3016.594656034576,-1519.066914092549,"(88.5, 104620)",169.6361910883872,0.05,0.08182716369628906,1.5318663120269775,0.02547438,0.029504284,239.64041373895802,88.5,104620,40000,4.309749603271484,0.2568412519054979,0.21994892457454238,1052.7774902646156,"(80.0, 11750)"
90,14.88515591621399,822.4649954830307,1097.2937914480522,2816.667534688748,-1646.2976999865757,"(82.5, 119500)",166.63104274154875,0.05,0.07891130447387695,1.5346522331237793,0.02528072,0.029349543,297.92287191336527,82.5,119500,40000,4.67716121673584,0.2697161032921398,0.25190246192584037,1071.3321898456102,"(80.0, 12310)"
91,14.483605146408081,1172.4766366405051,1080.4191388031554,3696.878085934867,-2270.5675564280673,"(90.0, 108200)",157.91817974186625,0.05,0.07568073272705078,1.5012457370758057,0.025318878,0.031237073,385.37824838607924,90.0,108200,40000,4.299387454986572,0.20034207538653037,0.17290804077672076,1121.4516815170202,"(96.0, 11940)"
92,13.982834100723267,1150.322074897439,1217.7972310450646,3612.53998514499,-1993.9681588262388,"(88.0, 114280)",162.43192226516445,0.05,0.07688260078430176,1.5062978267669678,0.024862159,0.030362627,461.8726310372152,88.0,114280,40000,4.255691051483154,0.19712327728098933,0.173515102356032,1378.0909076399323,"(92.0, 10860)"
93,13.887751579284668,996.9208291750067,1318.931723659375,3983.7685463000557,-2008.4360068974274,"(84.5, 123010)",144.77557241688245,0.05,0.07599449157714844,1.487746238708496,0.02501122,0.033693217,515.3774508509944,84.5,123010,40000,4.201313734054565,0.25896971378183326,0.2290345593184529,1486.3319178741044,"(92.0, 12220)"
94,14.580532550811768,1165.5681678933222,1200.6695475998874,3665.4949944022983,-2202.359413336914,"(86.5, 113130)",145.14162238672532,0.05,0.07885599136352539,1.5832993984222412,0.02533004,0.033154342,580.3965225552272,86.5,113130,40000,4.4738805294036865,0.2267629479774886,0.20002699551343409,1496.4050759842776,"(92.0, 12040)"
95,14.677321195602417,1326.466996020145,1250.5082379605399,3668.1926946889803,-1993.8968080566542,"(88.0, 110930)",161.36353169627003,0.05,0.07461714744567871,1.4839539527893066,0.02486073,0.030598791,655.003569901719,88.0,110930,40000,4.084586143493652,0.2031809641391847,0.17152224621447684,1743.0755666654607,"(92.0, 12070)"
96,14.775505304336548,1450.3328354026653,1284.8447377987393,4098.462990588503,-2008.0510427442712,"(87.5, 108560)",158.18402518990544,0.05,0.07547569274902344,1.4795570373535156,0.025192438,0.030625904,734.5364964518136,87.5,108560,40000,4.0001540184021,0.17928426245889761,0.16145116283864996,1577.7430072739749,"(96.0, 10360)"
97,13.800502061843872,1431.2122972160657,1200.5893096516534,4033.539773041055,-2015.1649933170297,"(87.5, 104970)",151.55259202081237,0.05,0.07692694664001465,1.5428380966186523,0.02517006,0.03285095,804.2040765282388,87.5,104970,40000,3.8277621269226074,0.1732430707101603,0.151374771823121,1720.6044188665348,"(92.0, 10350)"
98,14.687750816345215,1462.1199165653234,1410.491219557212,3988.327397404432,-2013.4841623430784,"(87.0, 118750)",150.47189386137381,0.05,0.07762932777404785,1.5684480667114258,0.025572427,0.031561967,869.9956605319474,87.0,118750,40000,3.6864941120147705,0.1703271832260196,0.15341565089145176,2013.9447370298858,"(96.0, 11880)"
99,14.084259033203125,1449.5657766313996,1406.3630012744215,3902.8437503113114,-1872.5072847532492,"(86.0, 113590)",160.01584034923093,0.05,0.07844209671020508,1.5327131748199463,0.024991727,0.030884983,927.9526721418927,86.0,113590,40000,3.403108835220337,0.1960328388288117,0.18152788624742436,2123.9498175748945,"(96.0, 10470)"
100,14.083024263381958,1622.1714419177326,1417.2214652126197,4012.745816671342,-1993.6470413607044,"(88.0, 112850)",149.93868272692347,0.05,0.08045244216918945,1.5176334381103516,0.025170948,0.033017892,997.3745491194767,88.0,112850,40000,3.781585454940796,0.16287228602694434,0.1451782120103126,1945.2743702886978,"(100.0, 10230)"
101,15.385247230529785,1912.0671615743568,1279.6985196740627,4018.8533429841514,-1931.4591031092677,"(92.0, 101950)",155.43732828133201,0.05,0.08045434951782227,1.5109426975250244,0.025548724,0.031132217,1088.8438103649646,92.0,101950,40000,3.9681334495544434,0.13530277169604396,0.12129446929940134,1989.5444116996991,"(100.0, 10200)"
102,13.67831015586853,1931.145181824757,1347.6117983761571,4288.240367571,-1972.6282603840598,"(91.0, 105000)",156.6525949215433,0.05,0.07611680030822754,1.5017664432525635,0.025058633,0.031150036,1173.073947510944,91.0,105000,40000,4.03040885925293,0.12890481628214345,0.1160216853606803,2074.8831644525235,"(96.0, 11100)"
103,13.984812021255493,1940.8628907485604,1361.0279154598204,4169.4006679307895,-1976.5807980369134,"(91.5, 101680)",145.4989758004652,0.05,0.07553863525390625,1.5133447647094727,0.025282996,0.033649154,1249.8528418347057,91.5,101680,40000,4.600835800170898,0.1362542945094961,0.11892263534834203,1842.4645482890307,"(84.0, 12240)"
104,15.37641167640686,1985.6521692654806,1177.1557425152741,3983.035638210231,-2008.663717080213,"(94.0, 96320)",152.918387305711,0.05,0.07663202285766602,1.5132293701171875,0.024680521,0.035296887,1323.4327745777832,94.0,96320,40000,4.427218914031982,0.11591048190069544,0.0994185307345159,2250.640727092261,"(96.0, 10490)"
105,15.481698036193848,2063.677926734033,1324.8105264467658,4031.173468108346,-2029.1114891883724,"(92.5, 101890)",161.35171548226378,0.05,0.08122444152832031,1.5339813232421875,0.024210183,0.02889268,1397.4572897934083,92.5,101890,40000,4.183809757232666,0.11859234477478611,0.10571909392325923,2386.535439084993,"(100.0, 10490)"
106,15.077956199645996,2076.471020704831,1282.249778928259,3938.6129515801754,-1983.6556841815923,"(91.5, 98190)",143.34052332529532,0.05,0.0792999267578125,1.5134036540985107,0.025283666,0.033823818,1465.3586628845505,91.5,98190,40000,4.085168838500977,0.10673689713267995,0.09337247827338702,2304.0438301105005,"(96.0, 10320)"
107,15.689028263092041,2130.9572774944654,1217.4694273348484,3972.191033356241,-1993.6535533901022,"(92.0, 95870)",134.16887726795656,0.05,0.07595539093017578,1.4898817539215088,0.025196448,0.0369746,1531.918524345542,92.0,95870,40000,3.9022932052612305,0.09865251418880824,0.0916529215034331,2674.420449490434,"(100.0, 9900)"
108,15.780680418014526,2220.307941247438,1341.657437992839,4243.10079984044,-2002.348430195616,"(93.0, 97730)",140.8831660211179,0.05,0.07583999633789062,1.5047321319580078,0.024960807,0.0341345,1600.7574660357316,93.0,97730,40000,3.9640250205993652,0.10060925411351573,0.08720367142518798,2534.834588747212,"(96.0, 11650)"
109,16.29344129562378,2400.1127523779655,1154.5646854553522,4242.943029163455,-2006.6953682772526,"(94.5, 90120)",154.90434639974237,0.05,0.07792949676513672,1.4728574752807617,0.02497859,0.03147056,1680.692994669955,94.5,90120,40000,3.629985809326172,0.07837589586403772,0.07071754411135595,2778.182617965503,"(96.0, 10420)"
110,15.784631490707397,2331.2641326958706,1308.4460777753175,4480.794202396098,-1994.4044254066741,"(95.0, 98430)",141.94930897196411,0.05,0.07819271087646484,1.4958922863006592,0.025435517,0.03553319,1745.7501084725466,95.0,98430,40000,3.512542963027954,0.1000323608548656,0.08262525837878157,2817.155617486203,"(96.0, 11800)"
111,15.778603315353394,2356.9058256794897,1362.4212440526624,4381.442400216359,-1743.4627197081213,"(92.5, 95640)",162.71018492800414,0.05,0.07800054550170898,1.51058030128479,0.025143601,0.029677086,1806.865680193241,92.5,95640,40000,4.211946725845337,0.0967918074423967,0.0846712086915052,2489.580087205059,"(96.0, 11370)"
112,15.775933265686035,2239.7897021679787,1567.2549069512254,4474.456674137086,-1991.1326838378795,"(88.0, 107260)",160.53440970447463,0.05,0.07521581649780273,1.510934591293335,0.025126126,0.030880746,1850.1580823907148,88.0,107260,40000,3.617065906524658,0.12945200073487684,0.10629788042336881,2972.116557898656,"(96.0, 9910)"
113,15.68741774559021,2429.629274364364,1359.8672796119104,4423.629924631053,-2463.5413209658673,"(93.0, 97750)",147.03127683238796,0.05,0.07738256454467773,1.5092146396636963,0.024914468,0.032472935,1908.1052015880796,93.0,97750,40000,3.752614736557007,0.09877705387057754,0.07698040136991091,2521.3389649908227,"(96.0, 9880)"
114,14.180442094802856,2523.1593404325026,1200.3757163866157,4348.622641622776,-2462.854680369,"(96.0, 91880)",152.55753444915396,0.05,0.0768125057220459,1.5424792766571045,0.025080085,0.032112043,1969.6106154725219,96.0,91880,40000,3.442481279373169,0.07291094904612724,0.061635728988744004,2541.78251460793,"(100.0, 10510)"
115,15.171126127243042,2583.2374514474272,1258.7394905110414,4489.07271538306,-1561.208953913516,"(95.0, 91220)",157.92011392815522,0.05,0.07672977447509766,1.5186026096343994,0.024924155,0.03162272,2030.9732990700124,95.0,91220,40000,4.0280680656433105,0.07980330475424029,0.0704944284790015,2261.621892886186,"(92.0, 12150)"
116,14.37653923034668,2487.849405521787,1399.5443938826816,4365.4458854943705,-1961.8534920692418,"(93.5, 96170)",152.33161866769498,0.05,0.07665205001831055,1.5185420513153076,0.025013236,0.03143895,2076.66090971519,93.5,96170,40000,3.567875623703003,0.09082266403460044,0.0712750662617791,2258.286632985321,"(88.0, 11420)"
117,14.277477025985718,2724.087586156741,1370.4160909366997,4529.60606410328,-2001.2708692693643,"(94.0, 91960)",143.59543389224135,0.05,0.0807647705078125,1.469062089920044,0.024920914,0.034105837,2141.403577359345,94.0,91960,40000,3.48332142829895,0.07823522160330657,0.06107438023806044,2327.099835988805,"(96.0, 10980)"
118,14.885008335113525,2536.926438063143,1545.659020226564,4347.651807046823,-2002.8516394227406,"(91.0, 99200)",139.05019020800984,0.05,0.07714295387268066,1.4990499019622803,0.024766415,0.036054216,2180.955863429725,91.0,99200,40000,3.408613920211792,0.08783021988101439,0.07180158572345272,2911.5366544967396,"(100.0, 9860)"
119,15.175087451934814,2631.957259205827,1314.939273637558,4531.046803691203,-1648.390225627498,"(95.0, 91760)",154.79333778518395,0.05,0.07572531700134277,1.501253366470337,0.025065852,0.03115971,2226.056003007335,95.0,91760,40000,4.206707954406738,0.07591508415764392,0.0687954224681407,2827.3290671707427,"(100.0, 9700)"
120,15.475698232650757,2766.8658192967296,1328.6178532912832,4358.056535912707,-2014.8836324997112,"(95.5, 92370)",151.15571057820986,0.05,0.0748140811920166,1.4826524257659912,0.025157264,0.031053174,2280.136984636275,95.5,92370,40000,3.6636393070220947,0.08106389014920752,0.06652412635729982,2521.642832979097,"(100.0, 10250)"
121,15.576697826385498,2791.4032999564383,1288.204740915063,4599.937408560114,-1993.3758160773946,"(96.0, 89110)",158.88063182429872,0.05,0.07594537734985352,1.465348720550537,0.025137441,0.030760167,2331.2636161682913,96.0,89110,40000,2.891906976699829,0.0743741283663784,0.0665189208395866,2198.287132968927,"(92.0, 13090)"
122,14.273234367370605,2915.794155690258,1278.5853509242777,4489.5907409062165,-2003.575958710231,"(94.5, 87800)",153.52896136085894,0.05,0.07831144332885742,1.5156784057617188,0.02533197,0.030798173,2389.7166701204883,94.5,87800,40000,4.130780458450317,0.06160146275873089,0.04975495381012468,2645.8467326033638,"(100.0, 10050)"
123,16.013357877731323,2904.227833989684,1127.0102463957091,4548.816356770533,-2245.6165432559505,"(97.0, 87440)",146.26799986998617,0.05,0.0760805606842041,1.5256521701812744,0.025280643,0.034971643,2441.167786507408,97.0,87440,40000,4.327344179153442,0.05982349095984871,0.051382268412064634,2625.189852778654,"(100.0, 10530)"
124,14.989060878753662,2950.149493812976,1231.5832531087663,4651.624733897316,-1917.2175473425716,"(95.5, 87810)",156.43638426801195,0.05,0.07765436172485352,1.462404727935791,0.025028162,0.032057896,2492.0659572379645,95.5,87810,40000,3.7344777584075928,0.062351308157979395,0.04679393425132251,2672.764565849749,"(100.0, 10450)"
125,14.990045070648193,2921.839242441788,1333.8148195029748,4409.492113641756,-1804.1459682520663,"(94.5, 88480)",150.4828176363829,0.05,0.07634997367858887,1.443673849105835,0.024906091,0.03266027,2535.043285758347,94.5,88480,40000,3.476830005645752,0.06596294604157686,0.04819003466259232,2493.764341317665,"(88.0, 12500)"
126,18.500011920928955,3233.173327175912,943.4619528469608,4662.344469105716,-1618.5400335862566,"(98.5, 78750)",158.20589899801197,0.05,0.08063054084777832,1.5071337223052979,0.025114344,0.031440735,2604.8562899001035,98.5,78750,40000,3.673595666885376,0.03428850271214051,0.028927516757815453,2604.545695936238,"(96.0, 11570)"
127,16.27421474456787,2813.9616451985053,1395.8837419213244,4718.771569845851,-1873.8278958012995,"(93.0, 92300)",134.9346575928148,0.05,0.07783961296081543,1.5103111267089844,0.025455752,0.03542962,2625.7668254299438,93.0,92300,40000,3.5994393825531006,0.06899016224956542,0.051517939450744454,2167.778043080862,"(84.0, 14560)"
128,16.277108669281006,3053.729323688905,1247.6219122591785,4479.830836713095,-2240.2802974103665,"(95.5, 87310)",148.291403352276,0.05,0.07979345321655273,1.5370545387268066,0.025206057,0.032544486,2668.56307525584,95.5,87310,40000,4.587321996688843,0.05327603129201134,0.04426079487307574,2685.6152667449405,"(88.0, 13240)"
129,17.18155527114868,3084.7249152152344,1265.0406572340892,4460.2280723706635,-1621.844692849423,"(95.5, 85930)",144.55392116420734,0.05,0.07935953140258789,1.5266366004943848,0.025257695,0.034105472,2710.1792592517795,95.5,85930,40000,4.651074171066284,0.0550183861404924,0.04381476840455002,2748.9222452611343,"(92.0, 11390)"
130,17.180980920791626,3109.3133743059575,1382.5614293944495,4680.556120687374,-2004.7012698329538,"(94.5, 86460)",128.18595034330409,0.05,0.0777285099029541,1.5131371021270752,0.025035687,0.036481712,2750.0926707571975,94.5,86460,40000,3.4736008644104004,0.05259521685947234,0.04351522332151167,3180.984642863026,"(100.0, 9760)"
131,16.876667022705078,3106.9890381275304,1212.2436682328212,4433.811793856031,-2142.3619818612638,"(97.5, 84070)",143.64819015673112,0.05,0.07782626152038574,1.467090368270874,0.025317052,0.035667766,2785.7823074942307,97.5,84070,40000,3.804165840148926,0.05516655400664526,0.04497097785782814,2707.1908342459396,"(92.0, 12420)"
132,16.083813667297363,3300.9867031203034,939.0683487505318,4540.717167753696,-1469.1026161045568,"(99.0, 75780)",169.37823903213865,0.05,0.0727686882019043,1.4512736797332764,0.025286699,0.029023279,2837.302747056838,99.0,75780,40000,2.9725615978240967,0.031147829513215274,0.027729175857149103,2581.034069817371,"(88.0, 11800)"
