iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,cost_mean,cost_std,cost_max,cost_min,rollout_success,step,time_vpg,time_npg,kl_dist,surr_improvement,surr_cost_improvement,running_score,success_rate,average_cost,num_samples,time_VF,VF_error_before,VF_error_after,time_cost_VF,VF_cost_error_before,VF_cost_error_after,eval_score,eval_success,eval_avg_cost
0,16.16600203514099,-2.1597585517469557,11.320501297221998,73.59892365629193,-8.255414917930349,1.628200000000001,0.3375037184980335,2.5999999999999917,0.49000000000000027,0.0,1.0,0.08151674270629883,2.798722267150879,0.009996434,0.013068311,-0.020609614,-2.1597585517469557,0.0,1.6282000000000008,40000,9.599340200424194,0.9992773176349077,0.7896604180589247,9.585821866989136,1.0142390664410625,0.053951876552232304,-4.16178645174214,0.0,1.6127999999999998
1,16.40110182762146,0.32307866065424407,23.999556029777356,270.01585473450126,-8.797695022797598,1.5324000000000013,0.3763193324824014,2.82,0.2700000000000001,0.0,1.0,0.08408021926879883,2.4689748287200928,0.009923468,0.008655858,-0.021727795,-1.9114748305068359,0.0,1.5324,40000,6.0776686668396,0.8892174781245916,0.7910259378343012,11.847074031829834,0.07631512165560721,0.07362241756897017,-3.786534340096674,0.0,1.4904
2,14.636361598968506,-1.6985867756672752,12.142956799984804,73.42586018506738,-10.605495003252694,1.5166000000000013,0.3277749837922354,2.0400000000000005,0.16,0.0,1.0,0.07471752166748047,2.6197211742401123,0.009991922,0.010593595,-0.021971086,-1.8901860250228797,0.0,1.5166,40000,8.797129392623901,1.0465228388835957,0.756270681585135,12.822628259658813,0.06602288203084765,0.06353996272036735,-3.7218583737113415,0.0,1.3283999999999998
3,14.85424256324768,-0.6674027739733185,17.947525036184544,203.13521092308034,-7.383650805124826,1.3593000000000008,0.36955176903919734,1.9300000000000015,0.0,0.0,0.9,0.08571767807006836,2.7104220390319824,0.008101274,0.0052230824,-0.018965105,-1.7679076999179235,0.0,1.3593000000000002,40000,9.614622592926025,0.8986274522893631,0.8491738415609533,12.226617097854614,0.09803847478227512,0.08183813546469917,-2.8540957493237835,0.0,1.0999999999999999
4,14.445397853851318,0.052331237075477086,19.183089777967172,206.3464234644331,-7.7729269801009915,1.2927000000000008,0.37348053496802247,1.9900000000000013,0.3300000000000001,0.0,1.0,0.1345534324645996,3.002011299133301,0.009942244,0.007494627,-0.021492684,-1.5858838062185834,0.0,1.2927000000000002,40000,9.896676063537598,0.8225895846368131,0.7486906005259213,13.915668249130249,0.10180801430697763,0.10340755673429441,-1.7335815793186307,0.0,0.8351999999999998
5,15.073959112167358,-0.3939093942118643,20.878602107044248,236.81077079131586,-8.13190476322151,1.143750000000001,0.36355527433940527,1.8900000000000015,0.0,0.0,1.0,0.08295774459838867,2.4720911979675293,0.009922555,0.0053658066,-0.021106655,-1.4666863650179116,0.0,1.1437500000000003,40000,11.775047779083252,0.8542166645089223,0.809760379158279,16.693901538848877,0.15148755624359894,0.11468340340129442,-3.4831658884069907,0.0,0.6196
6,14.345680713653564,-2.0930952546611636,9.130404215097284,69.16564620458317,-7.111177520273023,1.1041000000000007,0.3713679980827646,1.8900000000000015,0.0,0.0,1.0,0.10325098037719727,2.707902193069458,0.009875519,0.007117932,-0.02088189,-1.529327253982237,0.0,1.1041,40000,9.12234902381897,0.9752701234177639,0.7299831652403687,16.928850412368774,0.12066036793625612,0.1094571141050563,-3.4660413978176052,0.0,0.5379999999999999
7,15.124133586883545,-3.3421724788999394,6.163366697205164,50.26189273228412,-9.249275343008568,0.9807000000000008,0.3524039017945179,1.8400000000000014,0.08,0.0,0.9,0.09619474411010742,2.557384967803955,0.008102209,0.0042010387,-0.018045673,-1.7106117764740074,0.0,0.9806999999999999,40000,11.535069704055786,0.6953252920617531,0.603072561840431,15.394238233566284,0.1315404511901467,0.12115395073765145,-2.4595871966534744,0.0,0.40399999999999997
8,16.2807195186615,0.322783239005523,22.201870713073944,235.28433842699167,-9.919615813661023,0.9001000000000008,0.3373143785847265,1.7900000000000014,0.0,0.0,0.9,0.08013725280761719,2.9316890239715576,0.0090919435,0.029663794,-0.0071794526,-1.5072722749260543,0.0,0.9001000000000003,40000,12.638772964477539,0.8881493149450307,0.702523062954735,13.304622173309326,0.15886367409802343,0.15075153981545286,-1.4156522393121087,0.0,0.37799999999999995
9,16.034287452697754,-2.9587793992967466,8.890397902890578,80.98565226798738,-8.363436626258625,0.9103000000000006,0.3483373508540251,1.7000000000000013,0.0,0.0,0.9,0.08840203285217285,2.8931329250335693,0.008143973,0.0035714519,-0.018091993,-1.6524229873631235,0.0,0.9102999999999999,40000,17.853857040405273,0.7466081571597357,0.5207151505800337,8.78950572013855,0.15889010431238895,0.15193322920660646,-0.46555448434243957,0.0,0.3579999999999999
10,16.41233229637146,-1.0627022368352308,12.798459381183731,96.42456995221343,-9.16125593797276,0.8286500000000007,0.38291993614853775,1.8300000000000014,0.0,0.0,1.0,0.13751864433288574,2.8082706928253174,0.009959128,0.0037709503,-0.020892547,-1.5934509123103344,0.0,0.8286500000000002,40000,17.10476565361023,0.6641180867209522,0.5375885895197191,6.760911464691162,0.19904833159189728,0.19652600217961516,-2.20750040444612,0.0,0.2644
11,16.61879324913025,-1.9838797160510047,11.906141418304477,85.71845094011756,-9.360989789495067,0.7416000000000005,0.3289413929562532,1.7300000000000013,0.0,0.0,1.0,0.10283946990966797,2.5036091804504395,0.009900455,0.004511992,-0.020429749,-1.6324937926844014,0.0,0.7415999999999997,40000,16.527069330215454,0.6000519316796346,0.5403086083474911,5.82374906539917,0.2217912963886384,0.191227713182635,-3.165991284209161,0.0,0.24599999999999997
12,16.537869215011597,0.0017959832469584569,19.143492636735527,186.24199566590582,-9.136504338278167,0.6674000000000003,0.32269527421392485,1.6700000000000013,0.0,0.0,1.0,0.10888528823852539,2.9807958602905273,0.009920467,0.0047380137,-0.02017452,-1.4690648150912653,0.0,0.6674000000000001,40000,17.072792768478394,0.7091168276152015,0.617540560893895,9.207319498062134,0.22294515529388403,0.22256592393730554,-1.8098498678078776,0.0,0.1804
13,17.46664810180664,-1.739643782947698,12.717666740670964,86.68818678716771,-9.017494352051857,0.5603500000000002,0.321462871106447,1.5600000000000012,0.0,0.0,1.0,0.09296846389770508,2.6825029850006104,0.009945641,0.0044061197,-0.02035446,-1.4961227118769085,0.0,0.5603500000000002,40000,16.184887409210205,0.6970728709289986,0.5075928550563107,8.12027621269226,0.32454202404583177,0.275952205613614,-0.1325958621227454,0.0,0.1444
14,16.564552307128906,-1.3926656763722698,13.087739805355325,86.51893400524371,-11.39208301112298,0.5457000000000003,0.2877698907113114,1.7200000000000013,0.0,0.0,0.81,0.10284709930419922,2.464282989501953,0.008413156,0.012787324,-0.01839984,-1.4857770083264445,0.0,0.5457000000000004,40000,15.692467212677002,0.6220067739306863,0.5495405919720758,6.737373352050781,0.26860941071230077,0.2726036896699525,-0.8050470250748825,0.0,0.08839999999999999
15,15.914643049240112,-0.8449384757657847,15.538235724600042,92.04532297794651,-10.508614862677783,0.4398000000000002,0.2503297025924013,1.1500000000000008,0.0,0.0,0.81,0.09095931053161621,2.728508710861206,0.0083380565,0.015579908,-0.015590375,-1.4216931550703786,0.0,0.43979999999999997,40000,17.198281049728394,0.5500131500011155,0.4432272337382602,7.041988849639893,0.3901748674685414,0.32453963768346433,5.803361885591678,0.0,0.055200000000000006
16,16.909745454788208,-2.3391034966234234,12.068000129916532,87.57189458706003,-8.201670209600156,0.42200000000000015,0.25339889502521534,1.5400000000000011,0.0,0.0,0.9,0.09079718589782715,2.580439805984497,0.009981447,0.024208935,-0.009613072,-1.5134341892256833,0.0,0.4219999999999998,40000,17.89044451713562,0.6723937253873997,0.5454648005511066,8.168859720230103,0.33714757976424337,0.331474085503173,11.402739298127436,0.0,0.054400000000000004
17,17.182366847991943,-0.4654176053937,15.592940792026827,96.85626102465979,-9.092218358174522,0.4251000000000002,0.25981914863997246,1.2300000000000009,0.0,0.0,1.0,0.08753037452697754,2.6323814392089844,0.009952528,0.0045061475,-0.020215312,-1.4086325308424852,0.0,0.42510000000000003,40000,17.165531396865845,0.4886286992478404,0.40853201508868947,7.015623331069946,0.3410761959178173,0.338394705221361,3.678305452848688,0.0,0.0452
18,16.557410717010498,-1.3569244941498977,13.544791513917199,85.59979984384157,-10.477139082890996,0.3431500000000002,0.22873473173088532,1.320000000000001,0.0,0.0,0.9,0.10296916961669922,2.5748188495635986,0.008171487,0.002081273,-0.018174803,-1.4034617271732266,0.0,0.3431499999999998,40000,15.732743978500366,0.5218360369736051,0.42654527394750663,6.774787187576294,0.39443470677545855,0.3838841403756676,6.326021369235983,0.0,0.04
19,16.96604585647583,-2.529115995551731,11.170659213376696,94.1011724006297,-9.091348760715626,0.3165500000000001,0.23565355397277607,1.2100000000000009,0.0,0.0,0.81,0.08961653709411621,3.457237720489502,0.009120791,0.022460448,-0.01112992,-1.5160271540110772,0.0,0.31655,40000,14.05051302909851,0.6339059851287334,0.47729073874527495,6.868618011474609,0.4392971221036756,0.4500752255150743,6.820942965854794,0.0,0.027999999999999997
20,16.68778896331787,-0.5728983146760835,14.377944140734973,83.99817209639608,-13.734160917060992,0.28310000000000013,0.2218837308141362,1.2300000000000009,0.0,0.0,0.9,0.08134150505065918,2.5822031497955322,0.008627773,0.023778096,-0.0060714255,-1.4217142700775778,0.0,0.28310000000000013,40000,15.108953475952148,0.5011755430206092,0.38732030835135794,6.812317371368408,0.4776184381199349,0.43930096231349264,7.822613364759177,0.0,0.044800000000000006
21,16.433757781982422,0.596007766808421,30.197695206492533,318.3385540646894,-10.67005278033717,0.3016000000000001,0.23998008250686156,1.0700000000000007,0.0,0.0,0.9,0.08882784843444824,2.9529030323028564,0.008378019,0.029881738,-0.0026006317,-1.219942066388978,0.0,0.30159999999999976,40000,14.933429956436157,0.7980095648702304,0.53305670352667,5.8348095417022705,0.4588669014083644,0.4515942893146347,7.015382093888271,0.0,0.1096
22,17.716987133026123,4.61621920662495,46.29081694020625,596.2606862725416,-9.427491327602674,0.2793000000000001,0.2225634965577241,1.2100000000000009,0.0,0.0,0.9,0.09475898742675781,2.677708625793457,0.00835894,0.021782164,-0.004021947,-0.6363259390875853,0.0,0.27930000000000005,40000,16.492300987243652,0.7185256209761296,0.5316387701873017,6.742209434509277,0.46998767261115754,0.45548450808461294,6.2365726306857665,0.0,0.0932
23,18.415849447250366,5.263642460420064,27.512126547526304,213.44290790442352,-13.0230002260252,0.2778000000000001,0.21394195474473923,1.1400000000000008,0.0,0.0,1.0,0.10229992866516113,3.0572023391723633,0.009964295,0.02225715,-0.010558246,-0.04632909913682037,0.0,0.2778,40000,14.267832040786743,0.9724136292282274,0.5185164910140384,6.207412481307983,0.46541936580944604,0.46836665044452774,3.9235915624006186,0.0,0.10800000000000001
24,16.711063861846924,1.743181731924659,19.955843682087544,103.88143252140375,-12.832288091415009,0.31470000000000015,0.28684474894967155,1.270000000000001,0.0,0.0,0.9,0.09559321403503418,3.169341802597046,0.008698389,0.022834584,-0.005891729,0.13262198396932756,0.0,0.31470000000000015,40000,14.115973472595215,0.8108616706362083,0.5368421998011808,6.015179634094238,0.535122709301125,0.4799358364014572,8.623246350223289,0.0,0.1188
25,17.82304811477661,3.2711463906690956,20.86436084863208,100.87087570287134,-12.685034613691188,0.31120000000000014,0.2637187137842138,1.390000000000001,0.0,0.0,0.81,0.10703063011169434,3.1377792358398438,0.008134108,0.021502886,-0.009258926,0.44647442463930437,0.0,0.3111999999999999,40000,13.729168176651001,0.551783041185778,0.481398114658464,7.370782852172852,0.4699421858469772,0.47675509296803625,35.06314945217476,4.0,0.14720000000000003
26,17.295642852783203,9.899077312663547,48.51311273756804,400.957486492266,-13.019329845794083,0.3300000000000001,0.2879809021445695,1.2000000000000008,0.0,0.5,1.0,0.09239578247070312,3.5971055030822754,0.00992977,0.0024103683,-0.022224193,1.3917347134417286,0.5,0.33000000000000024,40000,12.49127197265625,0.7745819994875505,0.573274579560619,5.307521820068359,0.4887215950658377,0.4682121585462793,5.00731415340847,0.0,0.08800000000000001
27,18.02391743659973,10.976608208314953,55.27246827969489,484.309597771337,-11.346955059589494,0.2807500000000001,0.2449570115346774,1.260000000000001,0.0,0.5,1.0,0.08065629005432129,2.6071391105651855,0.009970614,0.024488257,-0.002424816,2.350222062929051,0.5,0.28074999999999983,40000,14.49951720237732,0.707500742475789,0.5313387560655976,6.2604820728302,0.5110851821120698,0.5097928961710305,5.823525179263536,0.0,0.11960000000000001
28,17.76746940612793,4.090078911315076,28.521399003933112,289.1440157079179,-11.492441223528859,0.3169500000000001,0.2559144339422849,1.1100000000000008,0.0,0.0,1.0,0.0667104721069336,2.3862218856811523,0.009975017,0.022528978,-0.0017951569,2.5242077477676537,0.0,0.31695000000000023,40000,17.976722717285156,1.175624059433527,0.5781068057413756,5.227013349533081,0.462192093205042,0.4345082290923985,9.75895437058174,0.0,0.0932
29,17.21500039100647,13.382458712576854,67.00069595856942,678.2676004444794,-13.232985380274991,0.25690000000000013,0.24148786719005177,1.2000000000000008,0.0,1.0,1.0,0.09696459770202637,2.68949818611145,0.0099284,0.023231661,-0.0028834809,3.6100328442485736,1.0,0.25689999999999996,40000,14.245169639587402,0.7211812913280712,0.5184359691243672,8.020989418029785,0.5600253152647156,0.5335893419594997,10.907273019906514,0.0,0.19400000000000003
30,18.98883032798767,6.984044294650646,29.510079988748238,212.66795423588178,-12.368337585013661,0.28210000000000013,0.251347548227549,1.350000000000001,0.0,0.0,0.9,0.1566627025604248,3.332209348678589,0.008109078,0.021261293,-0.0023382874,3.947433989288781,0.0,0.2821,40000,11.291701078414917,0.8654892626034277,0.4379057557701434,6.778718948364258,0.5086725060272068,0.4985779291277869,1.69308649618073,0.0,0.1472
31,17.45173978805542,12.501966606277922,37.53296020018489,339.55237601938717,-11.668589916242711,0.27995000000000014,0.25253613107830747,1.280000000000001,0.0,0.0,0.9,0.16881966590881348,3.9828543663024902,0.008149411,0.022508856,-0.0039055634,4.802887250987695,0.0,0.27994999999999987,40000,9.359925270080566,0.5925738875906451,0.4890751344244249,6.390319108963013,0.5211568767293117,0.516078064111571,16.09060940931426,0.0,0.17560000000000003
32,17.589275598526,18.20174577515379,81.95398172924034,1026.914706343418,-12.661223757950431,0.31550000000000017,0.272678840396537,1.270000000000001,0.0,0.5,0.9,0.19463825225830078,3.190497398376465,0.008187801,0.021619365,-0.0024730521,6.142773103404305,0.5,0.31550000000000017,40000,13.253147602081299,0.7288130718620607,0.5653136269974655,4.835279941558838,0.5195429686778233,0.48962168763973357,26.74289106931981,0.0,0.1696
33,17.788970470428467,12.911212816881305,51.45020192215724,486.4807740107736,-15.994577467940418,0.37080000000000013,0.310205351340044,1.500000000000001,0.0,0.5,0.9,0.13742756843566895,2.5389130115509033,0.008120805,0.019911498,-0.0022550523,6.819617074752005,0.5,0.37080000000000013,40000,12.383782148361206,0.9820418994873822,0.5771416794842765,6.216560125350952,0.47729986195705,0.45365394033181944,48.449337649988436,0.0,0.21800000000000008
34,17.94119167327881,35.92358429144261,119.94631665023738,1110.874143875475,-14.948637182095549,0.3704500000000002,0.3249835341982731,1.360000000000001,0.0,2.0,0.9,0.13695502281188965,3.3880627155303955,0.008127249,0.020889426,-0.004800019,9.730013796421066,2.0,0.3704499999999998,40000,10.973676204681396,0.7252668922352381,0.6189138109315536,6.757915496826172,0.4786649331600999,0.4711290982703608,25.999787005474033,0.0,0.2884
35,17.285305738449097,40.08620345790985,159.29416118479347,1609.377405796456,-14.24406847651067,0.4076000000000002,0.31665950167332757,1.6000000000000012,0.0,2.5,0.9,0.11099386215209961,3.459322929382324,0.009213276,0.020439608,-0.012474719,12.765632762569945,2.5,0.4076000000000001,40000,10.792647123336792,0.6749640688620352,0.5779450033527099,5.772325754165649,0.4343763934924732,0.4151246287786765,44.33810825147914,0.0,0.1724
36,18.727805852890015,19.76664164664125,68.62956488409645,541.0533856921061,-14.706767380241013,0.3579000000000002,0.2970060437095517,1.260000000000001,0.0,1.0,1.0,0.12166380882263184,2.6054961681365967,0.009984356,0.02266176,-0.0022582773,13.465733650977077,1.0,0.3579000000000002,40000,12.827481269836426,0.9283396326461799,0.5693789038426157,6.531785726547241,0.46546573334458335,0.45864859460517227,23.41650685926709,0.0,0.2
37,18.31795835494995,27.077233687283627,87.38283449180635,652.25587057296,-14.276691070435483,0.3748500000000001,0.32274289690092356,1.6000000000000012,0.0,2.0,0.9,0.16051077842712402,3.0367352962493896,0.008130563,0.02159733,-0.002545471,14.826883654607732,2.0,0.3748499999999998,40000,11.626225233078003,0.7183952558403672,0.6243489701622054,5.574554681777954,0.4658392587207464,0.4501394583002225,90.2025636660451,8.0,0.2212
38,18.83993697166443,46.871587624796774,171.18438558003567,1421.3388041905778,-14.738939610937788,0.40230000000000016,0.3271401993029902,1.6400000000000012,0.0,4.0,0.9,0.14180397987365723,2.9583241939544678,0.008150504,0.018934501,-0.001433342,18.031354051626636,4.0,0.4023,40000,11.760594367980957,0.7123838893192921,0.5260233843587199,7.133159399032593,0.4472066429291354,0.42742920254529526,41.49702982997061,4.0,0.29479999999999995
39,17.561460733413696,35.974243163858354,115.1932168161411,750.9100453568904,-13.163532452361794,0.3828000000000003,0.31376927829218737,1.340000000000001,0.0,2.5,0.81,0.12216043472290039,3.9681103229522705,0.008431692,0.012596652,-0.018369628,19.82564296284981,2.5,0.38279999999999986,40000,8.25652813911438,0.6324731367095198,0.47884534868314005,6.8591814041137695,0.44140351999847344,0.4385903113292875,83.51551312404088,4.0,0.22440000000000002
40,17.785528421401978,27.676582029862747,107.56209606047963,1243.7620503052706,-13.479816111434653,0.3720500000000001,0.31393518041149854,1.370000000000001,0.0,0.5,0.81,0.15235519409179688,3.985363721847534,0.00821606,0.022699596,-0.009507164,20.610736869551104,0.5,0.3720499999999998,40000,9.341806173324585,0.7361911550719085,0.54134338641067,5.4561872482299805,0.45226568609668294,0.4348103433359451,38.452005842764756,0.0,0.22240000000000001
41,18.257683277130127,42.23717400284235,141.9167338903718,1409.8940609619758,-16.43966127007632,0.3383000000000001,0.2576220293375551,1.2100000000000009,0.0,3.0,0.9,0.07429027557373047,3.200362205505371,0.009588894,0.019289399,-0.013541827,22.773380582880232,3.0,0.33829999999999993,40000,11.20340871810913,0.7150624075738209,0.5685458159435984,6.697540760040283,0.4321800661077477,0.43811883279636615,62.24353100735126,8.0,0.17400000000000002
42,17.405589818954468,40.621329325892155,136.20679406480033,1438.9529772177023,-15.943836981155023,0.29600000000000015,0.291833856843239,1.5900000000000012,0.0,2.5,0.9,0.14279603958129883,3.1566102504730225,0.008484906,0.009227271,-0.018795107,24.558175457181424,2.5,0.29600000000000004,40000,11.638835430145264,0.7110165376961345,0.6070682930792176,5.3506879806518555,0.5544055495310894,0.5193138807540576,34.11558370844367,0.0,0.10880000000000001
43,18.125818014144897,36.5027073283926,100.68744429181089,741.1719926465742,-13.684620907306986,0.27795000000000014,0.2677803157440817,1.2300000000000009,0.0,2.0,1.0,0.13875317573547363,2.889727830886841,0.009961472,0.022029126,-0.002287323,25.752628644302543,2.0,0.27795000000000003,40000,13.396144151687622,0.583879133155319,0.399072598446676,7.8720903396606445,0.5242835209729103,0.5210431200601756,47.32228143210051,4.0,0.15000000000000002
44,20.869658946990967,53.76451655025836,161.5662706509271,1068.8218392463284,-11.076219746426974,0.2595500000000001,0.24982253201022533,0.9800000000000006,0.0,3.5,0.9,0.12474775314331055,3.816842555999756,0.008191591,0.018300239,-0.0019874985,28.553817434898125,3.5,0.25955,40000,9.099016904830933,0.5920863770088606,0.4645885963314615,5.074909925460815,0.5384905997403724,0.5216918493627046,105.96465801965293,4.0,0.15119999999999997
45,18.408994436264038,41.90066205455521,116.58611354713936,827.35348724597,-12.971592820384947,0.25330000000000014,0.23427784786445363,0.9900000000000007,0.0,3.0,0.9,0.1873791217803955,3.252736806869507,0.00818111,0.02183274,-0.0019630769,29.888501896863836,3.0,0.2532999999999999,40000,10.910058736801147,0.7481776118191412,0.5366346474731896,4.6621387004852295,0.5599212273275957,0.5560013658561981,95.61601128162015,8.0,0.1148
46,18.371657609939575,42.535010524386635,127.28161381465826,1042.0827077042302,-14.7162509768233,0.30255000000000015,0.26670957519369287,1.320000000000001,0.0,3.5,0.9,0.1394190788269043,2.9703948497772217,0.0081371125,0.02052306,-0.0026437333,31.15315275961612,3.5,0.30255000000000015,40000,13.1006441116333,0.5729463416113328,0.4543062226865366,5.499300956726074,0.5345367408530426,0.5080636010144242,94.84801406868502,8.0,0.0952
47,18.612016677856445,65.76956337184666,222.03079630177115,2348.6795134564027,-15.05672019106643,0.3436500000000002,0.2928364347208184,1.5600000000000012,0.0,5.5,1.0,0.09232187271118164,3.219933271408081,0.009980739,0.022580722,-0.0037648785,34.614793820839175,5.5,0.3436499999999999,40000,12.00176215171814,0.6928538528992332,0.5852532135788654,5.3665173053741455,0.4549719211381442,0.4098911067832007,155.67990528266958,12.0,0.12119999999999999
48,18.148305892944336,60.226398674851616,184.34770254338622,1759.779617111124,-13.896419163085676,0.32985000000000014,0.2984819550659639,1.430000000000001,0.0,4.0,0.81,0.08413195610046387,2.653794765472412,0.009053047,0.018520167,-0.014862145,37.17595430624042,4.0,0.3298500000000001,40000,14.261957883834839,0.6513965871925964,0.5227863355338992,5.621903657913208,0.4663912785038456,0.4543303988168645,90.76507940411427,4.0,0.0888
