iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,cost_mean,cost_std,cost_max,cost_min,rollout_success,step,time_vpg,time_npg,kl_dist,surr_improvement,surr_cost_improvement,running_score,success_rate,average_cost,num_samples,time_VF,VF_error_before,VF_error_after,time_cost_VF,VF_cost_error_before,VF_cost_error_after,eval_score,eval_success,eval_avg_cost
49,21.17522621154785,83.17034609581046,194.04511257421936,1385.1563704201023,-13.914661483476348,0.23990000000000009,0.24614830895214385,1.0200000000000007,0.0,6.5,1.0,0.13536524772644043,2.5725760459899902,0.009988049,0.021240424,-0.0038233025,41.77539348519743,6.5,0.2398999999999999,40000,12.43859314918518,0.5795449193388069,0.47193336763826443,7.718234539031982,0.5645985721123757,0.5231312922336491,121.25926157175093,8.0,0.076
50,20.130528688430786,87.57563309465539,243.42616436900812,1706.3943667064038,-13.715387499069827,0.26735000000000014,0.27201558319331653,1.320000000000001,0.0,6.5,1.0,0.08087873458862305,3.120645523071289,0.009918166,0.022053145,-0.002885585,46.35541744614322,6.5,0.26735,40000,10.832680940628052,0.5308300668321366,0.38867603559521163,6.547559022903442,0.5119302837011221,0.4708865167674817,66.46349192062476,8.0,0.0416
51,18.91131830215454,85.78223181447095,196.30279412329259,1239.3564181879074,-14.420919289227509,0.31705000000000017,0.32219838221195357,1.5100000000000011,0.0,7.0,0.9,0.05670785903930664,3.382765769958496,0.008162999,0.020088227,-0.0029158385,50.29809888297599,7.0,0.31705000000000017,40000,11.291642427444458,0.601196040364703,0.4232054319046425,7.167205095291138,0.48719908636997716,0.4583643158502482,107.13776490624733,16.0,0.11800000000000001
52,18.31445026397705,81.63902331555792,214.86076692370852,1488.5658250395009,-15.464530324127729,0.3009500000000001,0.27562582879694003,1.1900000000000008,0.0,8.0,0.9,0.15732383728027344,3.9280996322631836,0.008147493,0.019806592,-0.0034481566,53.43219132623419,8.0,0.3009500000000001,40000,9.464664697647095,0.6868555389378537,0.535954171315743,5.523343563079834,0.4597724044334116,0.4516931944391073,178.72583727776026,12.0,0.06720000000000001
53,19.219724416732788,124.55726406159857,277.25171359194184,1889.8554716099452,-14.718268869550338,0.3291000000000001,0.28890861877071117,1.2100000000000009,0.0,12.0,0.9,0.12267088890075684,3.7637457847595215,0.0081624715,0.01884721,-0.003428931,60.544698599770626,12.0,0.32909999999999995,40000,10.214964389801025,0.5550892426070969,0.4239362455288111,5.356870651245117,0.43274376951383337,0.4263482832571506,163.50144558653005,16.0,0.0776
54,18.107127904891968,108.7368725613843,240.23112906437376,1806.7103891317643,-13.936518356253275,0.35115000000000024,0.3103162540054905,1.5200000000000011,0.0,8.5,0.9,0.14472699165344238,2.916062831878662,0.008126781,0.019594423,-0.002825739,65.36391599593199,8.5,0.35114999999999974,40000,12.073042869567871,0.7445538087185025,0.4244340324555338,7.548357963562012,0.4453798096102432,0.4167089030191892,161.6016737619161,16.0,0.0964
55,20.227097749710083,93.73433269313554,204.46066571193953,1160.733067641026,-12.901986411399257,0.2953000000000001,0.27249570638819265,1.290000000000001,0.0,7.5,0.9,0.062066078186035156,3.4863407611846924,0.008125591,0.019146062,-0.0019293282,68.20095766565235,7.5,0.29530000000000006,40000,11.22694206237793,0.6060751271646773,0.4388978798918544,6.21463680267334,0.4908968916935003,0.47791730172123303,181.37841558698216,24.0,0.1232
56,18.104689598083496,87.30512251731936,171.27401479636532,1081.7499497243698,-16.89899428174169,0.3782500000000002,0.35389890858831446,1.480000000000001,0.0,8.0,0.81,0.1205143928527832,3.7146108150482178,0.008548893,0.01827739,-0.0123483185,70.11137415081906,8.0,0.37825,40000,8.974671125411987,0.6081621664123078,0.42528843458228033,5.744186639785767,0.4732597606342024,0.3693648502785649,224.85307603027607,16.0,0.10999999999999999
57,19.10416078567505,114.30467885539636,263.57859914961625,1611.1660880459694,-14.115190678547016,0.30700000000000016,0.33310959157610603,1.400000000000001,0.0,8.5,1.0,0.18184423446655273,3.8525948524475098,0.009999272,0.020149333,-0.0041409577,74.5307046212768,8.5,0.307,40000,8.707066774368286,0.6260636610288872,0.42296898243041037,6.165958881378174,0.4774012074042933,0.4665759863658066,203.88092938089486,20.0,0.0792
58,20.202320098876953,165.453326611658,324.7370698424073,1761.081815867774,-15.143473992271353,0.30975000000000014,0.3142330942151067,1.340000000000001,0.0,13.0,1.0,0.0572819709777832,3.495954751968384,0.009939201,0.02303927,-0.005599135,83.62296682031491,13.0,0.30974999999999997,40000,11.587139129638672,0.509467047961576,0.3564558364345279,8.744033336639404,0.45099127118620397,0.4497330647466068,360.19630291001914,24.0,0.08399999999999999
59,22.31943130493164,132.59129862448506,223.96135886840176,1559.758769051946,-13.444112150012067,0.3546500000000002,0.3529332479379071,1.500000000000001,0.0,10.0,1.0,0.11970233917236328,3.51969838142395,0.009958577,0.019323621,-0.0031887314,88.51980000073193,10.0,0.3546499999999999,40000,8.91722846031189,0.6919028551914291,0.43661540742277205,5.815414190292358,0.4503648176373579,0.4347407959094952,242.25422578677953,24.0,0.09440000000000001
60,19.372659921646118,148.67018844385825,294.00768074172817,2328.9001691132844,-13.966776144599493,0.32485000000000014,0.325929405700069,1.380000000000001,0.0,13.0,0.9,0.09776067733764648,3.6271562576293945,0.008102235,0.0052320794,-0.021687098,94.53483884504456,13.0,0.32485000000000014,40000,9.034121036529541,0.5398018708014055,0.4189353307314282,5.8913819789886475,0.4949783039506409,0.4730531617996814,242.10622054537262,24.0,0.10400000000000001
61,19.017807960510254,166.02104144228153,311.68888261291835,1721.514740362731,-16.319879362126557,0.33715000000000017,0.33579663116237507,1.370000000000001,0.0,14.0,1.0,0.14916706085205078,3.3460466861724854,0.009966222,0.021001663,-0.004654257,101.68345910476826,14.0,0.33714999999999995,40000,11.538641691207886,0.5412096282105437,0.4208576353999057,4.858296871185303,0.4581936667197613,0.42275850602753673,260.2841356341349,20.0,0.10920000000000002
62,20.57951545715332,152.37518141005347,271.4235769401559,1687.1290590609726,-14.272639488093105,0.3034000000000001,0.31519904822191347,1.450000000000001,0.0,13.5,0.9,0.12102031707763672,3.279517412185669,0.008099131,0.0028271393,-0.020741742,106.75263133529678,13.5,0.3034000000000001,40000,10.893982172012329,0.494299289990821,0.3958639145992344,6.985516548156738,0.4821906956598164,0.483680581460363,214.22729843409488,20.0,0.0524
63,20.3028507232666,161.23681736049687,262.0935995305538,1280.802767764969,-15.425127164485556,0.26745000000000013,0.3133368754232418,1.470000000000001,0.0,18.0,1.0,0.1690044403076172,3.118412971496582,0.00996534,0.020393755,-0.0031327729,112.20104993781679,18.0,0.26745,40000,11.784548282623291,0.42807380392851396,0.3492698091122321,6.075600624084473,0.5023386260582887,0.4615147697783299,337.44549054052624,24.0,0.0704
64,20.864582777023315,202.39599791678847,343.4508351518888,1978.7192013370488,-14.248021940473446,0.26390000000000013,0.2742877868225272,1.410000000000001,0.0,19.5,0.9,0.10640549659729004,2.8514440059661865,0.008172917,0.017875556,-0.002952118,121.22054473571396,19.5,0.26390000000000025,40000,12.453872203826904,0.5127319973831066,0.40135381680916443,5.613357305526733,0.5022951090243107,0.5010527033879422,363.4623184469801,32.0,0.07959999999999999
65,20.094094038009644,245.79450111868468,389.0457545747,1965.6690336481408,-15.94901365972504,0.25295000000000006,0.2656478825437916,1.340000000000001,0.0,23.5,1.0,0.17977499961853027,3.3450982570648193,0.00998779,0.020750437,-0.0038274077,133.67794037401103,23.5,0.25295,40000,11.691243410110474,0.4233541827562386,0.3361868091172786,5.372270107269287,0.516209957862776,0.5129770235829749,241.33086687213458,24.0,0.1008
66,19.432063817977905,232.3758558856679,408.25557024328583,2221.3232412809834,-12.448360116942567,0.27430000000000015,0.272452766548626,1.5100000000000011,0.0,22.5,1.0,0.10045075416564941,3.314674139022827,0.009946359,0.0046667727,-0.023555707,143.54773192517672,22.5,0.27429999999999993,40000,11.524275302886963,0.48862147030288094,0.4074734000343232,5.239985466003418,0.5058657724867895,0.486657972757716,358.98011463933943,28.0,0.0736
67,19.6002414226532,227.5930691466067,404.8225523672948,1959.6035752022826,-14.803144321855859,0.2445000000000001,0.28547110186497004,1.7300000000000013,0.0,19.5,0.9,0.07965230941772461,3.074404716491699,0.008146147,0.017220302,-0.0033943206,151.95226564731973,19.5,0.24449999999999997,40000,10.966004848480225,0.4769692524620022,0.3315825985399001,5.546429395675659,0.5453479319701964,0.5189740691353025,339.31702039573037,32.0,0.08959999999999999
68,20.504740476608276,224.06224778093252,399.4296066631016,2442.8616404896684,-16.545169687859012,0.25915000000000016,0.2936643960373816,1.5600000000000012,0.0,20.0,0.9,0.12232780456542969,3.6882174015045166,0.008167444,0.01905412,-0.0041774963,159.163263860681,20.0,0.2591500000000002,40000,13.669206857681274,0.4459629430357588,0.3668849925435489,6.482786655426025,0.5251576635636209,0.5090059960632243,347.58227136595315,36.0,0.0992
69,20.697638273239136,240.54830913026032,430.9256114532291,1969.5473015118037,-14.790232601655045,0.29255000000000014,0.28371464096870314,1.470000000000001,0.0,20.0,0.81,0.14994168281555176,3.824748992919922,0.0087485965,0.014062701,-0.018666102,167.30176838763893,20.0,0.29255,40000,9.599462032318115,0.5148379588825245,0.4033639855385764,5.520098924636841,0.4915053327564588,0.4828311440788563,320.8006799654158,32.0,0.05720000000000001
70,19.70182156562805,296.6937465706847,466.48574990111206,2355.5607911579095,-14.29997344081355,0.23260000000000008,0.26071102776829386,1.2400000000000009,0.0,27.5,0.9,0.16408467292785645,3.0923848152160645,0.008113225,0.01831998,-0.0027642609,180.2409662059435,27.5,0.23260000000000006,40000,10.508509397506714,0.4025823207091687,0.3150264606412873,4.635089635848999,0.5226153392055559,0.506544707714407,321.82577597234376,32.0,0.0956
71,20.080782175064087,301.7381022467293,450.856325091573,1963.4020029541405,-16.45520256650483,0.2648000000000001,0.26636058266943347,1.450000000000001,0.0,26.5,1.0,0.14164233207702637,2.691657781600952,0.009991482,0.021835135,-0.0039881496,192.39067981002208,26.5,0.2647999999999999,40000,10.411469221115112,0.3629467707112039,0.3053006921608546,5.699383497238159,0.501663707605576,0.4778047380750757,292.366721937552,28.0,0.1372
72,20.842944383621216,338.95744531651127,541.4323361639367,3012.6161142220762,-15.830071617089365,0.24035000000000012,0.2594366541181105,1.370000000000001,0.0,26.5,0.9,0.132828950881958,3.073753833770752,0.008112178,0.017342221,-0.002109967,207.04735636067102,26.5,0.24035,40000,10.559457540512085,0.4012861005199012,0.3119795797012838,5.231510639190674,0.5514967333406754,0.5456485739077616,429.5528500186992,36.0,0.14120000000000002
73,22.948758363723755,389.0536265059233,504.3839159443695,2792.0719596592294,-15.429700072240076,0.28915000000000013,0.29921694052977704,1.8000000000000014,0.0,37.0,0.9,0.10905599594116211,3.0820250511169434,0.008139386,0.017465224,-0.0033759188,225.24798337519627,37.0,0.28915000000000013,40000,11.981874227523804,0.3649073542253495,0.2737320412241582,4.745713710784912,0.5412181178673398,0.49612731754494754,404.8249797336058,36.0,0.10679999999999999
74,21.809473991394043,439.01641934266297,550.5506560307192,2769.089746448691,-16.074777815053068,0.2631500000000001,0.278340757885007,1.300000000000001,0.0,38.0,1.0,0.09667801856994629,2.2299420833587646,0.009956322,0.020187085,-0.004176132,246.62482697194295,38.0,0.26315000000000005,40000,12.663719177246094,0.3374852025757493,0.2770267328060395,5.40673041343689,0.5162460339214344,0.4891451585612168,501.4070197758663,44.0,0.06560000000000002
75,22.722896575927734,334.96589625564224,508.38183593700523,2587.3177242373354,-16.465381965660754,0.2757000000000001,0.2675173078512867,1.460000000000001,0.0,28.5,0.9,0.14437150955200195,3.5482280254364014,0.008137268,0.01900443,-0.00425943,255.4589339003129,28.5,0.27570000000000006,40000,11.174651622772217,0.4557094104072655,0.3212614217172746,4.962697505950928,0.49118329210371425,0.4845272775003429,539.3550991437454,48.0,0.11839999999999998
76,20.340808868408203,414.3896862873515,562.2274904620263,3033.433555693699,-15.641454962108075,0.2546000000000001,0.2385955573769136,1.350000000000001,0.0,37.0,0.9,0.11219143867492676,2.6871089935302734,0.00814555,0.01806626,-0.0043174117,271.3520091390168,37.0,0.2545999999999998,40000,11.090257406234741,0.35337240928016045,0.2889390499943105,5.530612468719482,0.4864373029442107,0.49750431645087795,692.0831699402729,48.0,0.0872
77,22.440269708633423,412.09807163658445,476.71574885835093,2080.3253277758918,-15.022586587066417,0.24850000000000008,0.27544282528321573,1.450000000000001,0.0,38.0,0.9,0.13426423072814941,3.21852970123291,0.008161985,0.018486554,-0.0037588256,285.42661538877354,38.0,0.24850000000000008,40000,13.508102893829346,0.4060637383458188,0.2980600685060901,5.002910852432251,0.560142190281909,0.5376833630870042,679.1325079434956,52.0,0.09040000000000001
78,20.66006374359131,490.002554736085,577.8525297936096,2850.3504610217096,-13.275396769367108,0.24245000000000008,0.24796471019078517,1.2100000000000009,0.0,43.0,0.9,0.17816162109375,3.0635287761688232,0.008111564,0.018306158,-0.0021024887,305.8842093235047,43.0,0.24245000000000008,40000,11.082748413085938,0.3473722952382251,0.2805202409149251,5.038342475891113,0.5248811688292604,0.4908982282233472,749.4816587754476,64.0,0.0808
79,23.502520322799683,509.25065830809945,590.307309692283,3204.964831493775,-17.00214142288322,0.27225000000000016,0.2995470538997173,1.440000000000001,0.0,46.0,0.81,0.11502814292907715,3.7093138694763184,0.008654518,0.018192504,-0.012522467,326.2208542219642,46.0,0.27225000000000016,40000,11.367267608642578,0.33188903172198303,0.28623252629531304,6.216989517211914,0.5182818431188495,0.4966071475847783,966.4998135822419,60.0,0.06840000000000002
80,20.989163637161255,582.7458296582752,645.5133171573212,2287.156315979936,-16.338063202196935,0.23000000000000007,0.25626353622784515,1.6400000000000012,0.0,45.5,1.0,0.11316680908203125,3.406785488128662,0.009984673,0.020087296,-0.0050920052,351.8733517655953,45.5,0.2299999999999999,40000,10.285354614257812,0.30794399650062887,0.2463123457647128,6.1624531745910645,0.5694517812047988,0.5473179858645105,890.8446131091478,64.0,0.09000000000000002
81,21.749472856521606,547.3948964883981,603.869194119665,2368.355324698342,-12.107351650076765,0.2711500000000001,0.27393827315656366,1.1300000000000008,0.0,47.0,1.0,0.06857514381408691,3.8356308937072754,0.009981523,0.00420966,-0.023674099,371.4255062378756,47.0,0.2711500000000003,40000,9.743854999542236,0.29916006054379907,0.23793682067039257,6.458498477935791,0.5288967896634942,0.4586001229935596,1171.4355460070888,80.0,0.05840000000000001
82,21.311963081359863,572.4075174376261,689.6263891887668,4102.539785898821,-15.679187557152172,0.24845000000000014,0.2762772113294908,1.450000000000001,0.0,43.5,1.0,0.12866449356079102,3.768106460571289,0.009986255,0.02039773,-0.00456496,391.52370735785064,43.5,0.24845000000000003,40000,8.418366193771362,0.3022411738701884,0.26061402926770155,5.31219744682312,0.5387134516475053,0.5236690164577089,1164.4059260490787,76.0,0.06600000000000002
83,21.78554081916809,693.063890357223,662.1901840691067,2959.652494589338,-13.561306835523583,0.18020000000000003,0.18499448640432514,1.1100000000000008,0.0,57.0,1.0,0.16173291206359863,3.6352405548095703,0.009986976,0.019381968,-0.003308066,421.6777256577879,57.0,0.18019999999999997,40000,10.080557107925415,0.28463403315110075,0.2241574953124225,4.7455878257751465,0.6411170746963167,0.6176511703728046,1162.4472592416025,68.0,0.07160000000000001
84,21.672640800476074,716.6628679523654,659.4798196864053,2591.335234323448,-14.676916981517921,0.21090000000000006,0.2556407440139386,1.460000000000001,0.0,62.5,0.9,0.11130690574645996,3.6986465454101562,0.008117363,0.018263685,-0.0034605835,451.1762398872457,62.5,0.21090000000000003,40000,9.463693618774414,0.2992697595460988,0.2157746369966413,5.329997301101685,0.6610870468814218,0.5763782837549997,1175.6740213825303,72.0,0.0724
85,21.118677616119385,683.244400659325,700.3487006815352,3336.091338389306,-16.064819076627735,0.23335000000000009,0.26370680214966036,1.2400000000000009,0.0,59.0,0.9,0.11270546913146973,3.6078853607177734,0.008163471,0.018368853,-0.0021922546,474.3830559644536,59.0,0.23335000000000006,40000,14.469799518585205,0.26523073943597025,0.2225722328789863,4.757862091064453,0.590130033245591,0.5582713268416424,1422.3848677047206,72.0,0.07560000000000001
86,21.58446192741394,811.1729778901595,751.3582605977654,2891.5643259608314,-12.78398182817229,0.2221500000000001,0.23158989075518835,1.2100000000000009,0.0,61.5,0.9,0.09945535659790039,3.8110949993133545,0.008192151,0.017786734,-0.004043695,508.0620481570242,61.5,0.22215000000000007,40000,11.226017951965332,0.23225673989287798,0.18351163055464775,4.720793962478638,0.5790827576001746,0.5887065143354444,1450.3274373322083,88.0,0.07720000000000002
87,20.874572277069092,860.9219070885177,816.4090146792154,3457.167546785876,-14.27815140369927,0.22320000000000007,0.2586943370079834,1.470000000000001,0.0,63.5,0.9,0.1134488582611084,3.8467557430267334,0.008215105,0.01834321,-0.0041160034,543.3480340501735,63.5,0.2232,40000,9.156949281692505,0.2635070761138968,0.2287030737823745,6.420392990112305,0.6107237971413879,0.5733548377365625,1415.4663173279796,84.0,0.07640000000000002
88,23.60462737083435,970.0808018291374,829.540471523695,3499.634053368412,-14.418256552710202,0.20520000000000002,0.2196746685441907,1.1500000000000008,0.0,67.0,1.0,0.11513209342956543,3.62414288520813,0.00996357,0.020253908,-0.0035051543,586.0213108280699,67.0,0.20520000000000008,40000,9.078911304473877,0.22058213600907894,0.17922246830122263,5.9201202392578125,0.5886934948264986,0.5566333485584989,1455.128907760531,84.0,0.07720000000000002
89,20.716997861862183,976.9338088105894,875.0909471886611,3425.018989676135,-14.657324309728503,0.21730000000000008,0.2391165197137163,1.5900000000000012,0.0,66.0,0.9,0.11399197578430176,3.8115200996398926,0.00818525,0.01827441,-0.0043626064,625.1125606263219,66.0,0.21730000000000005,40000,7.609832286834717,0.2306276653724568,0.20091909610748768,6.780898094177246,0.5996579996708332,0.5931341368388522,1431.1250656987486,80.0,0.084
90,21.949546098709106,998.5380353993984,854.0927725621603,3254.83781810124,-10.714301918009975,0.2332000000000001,0.2368517679900238,1.450000000000001,0.0,66.0,0.9,0.14485979080200195,3.7705559730529785,0.008169845,0.018880306,-0.003987158,662.4551081036295,66.0,0.23320000000000007,40000,7.548895359039307,0.22344876245785414,0.17787964643627321,4.723256826400757,0.5843560587640074,0.5706879957163671,1393.5225454226604,92.0,0.07640000000000001
91,23.504899501800537,1195.8910054814837,866.6334064686474,3443.5928606282723,-9.666656615751258,0.18550000000000005,0.18364571870860494,1.300000000000001,0.0,74.0,0.9,0.0985708236694336,3.7007949352264404,0.008113867,0.018657202,-0.0029378617,715.798697841415,74.0,0.18550000000000014,40000,8.534301280975342,0.1832364223659325,0.1556306710579906,3.987372398376465,0.6476650620990436,0.6331012500076675,1259.8751748851544,84.0,0.08199999999999999
92,22.976195573806763,1185.9104190195583,913.1843647872375,3680.3598985700482,-12.914354645208343,0.20885000000000006,0.2206743698303001,1.440000000000001,0.0,73.5,0.9,0.12116336822509766,3.7898948192596436,0.008112818,0.018580053,-0.0035668549,762.8098699592293,73.5,0.20885000000000006,40000,11.57889175415039,0.2022220790045526,0.15503956192664511,4.216911554336548,0.6364419804254563,0.5995419993727319,1348.7610480893572,88.0,0.08559999999999998
93,22.094828844070435,1144.1374193915372,822.7544602136062,3140.8784783243877,-14.256524971488814,0.22780000000000009,0.2832298713059767,1.500000000000001,0.0,73.0,0.9,0.08228397369384766,3.335148811340332,0.008107427,0.019465651,-0.0033606475,800.9426249024601,73.0,0.22780000000000009,40000,9.859895467758179,0.21284751856179512,0.1536626121308245,4.201160907745361,0.677986728779213,0.5885982862902841,1389.120636045327,88.0,0.0908
94,24.216773748397827,1286.5229193337623,898.562818532552,3347.957655778555,-10.8843700656376,0.19380000000000006,0.21907660760565023,1.430000000000001,0.0,77.0,0.9,0.11439275741577148,4.168126583099365,0.008168318,0.018064786,-0.0035119476,849.5006543455903,77.0,0.19380000000000008,40000,9.895017623901367,0.18432159120515557,0.1467184958298158,4.434338331222534,0.6198989771635037,0.639688200955577,1688.9402189318487,92.0,0.09920000000000001
95,21.873400449752808,1445.6446694941835,988.2034135682982,3480.3338735612588,-7.461652098696827,0.18870000000000003,0.18358461264496007,0.8800000000000006,0.0,79.0,0.81,0.06861662864685059,3.6808359622955322,0.009045641,0.017829051,-0.012727379,909.1150558604496,79.0,0.18869999999999995,40000,9.808460235595703,0.16752431347158778,0.13689643140962596,6.591626405715942,0.617253479065275,0.6404232688522566,1658.770339170011,88.0,0.0928
96,26.149600505828857,1460.3833990261892,918.5866498806114,3338.611014201156,-10.317346273884718,0.18090000000000003,0.2076491993724032,1.6400000000000012,0.0,83.0,0.9,0.12720799446105957,3.7107837200164795,0.008120467,0.018367402,-0.003658287,964.2418901770236,83.0,0.18089999999999992,40000,11.20999789237976,0.16084704047812884,0.1361704085768884,4.140064239501953,0.7145582547404948,0.7112875453390655,2041.6799417959512,92.0,0.0932
97,21.892293214797974,1569.3487101009293,931.1488356573991,3589.092297624074,-13.23875334390073,0.20240000000000008,0.2424525520591608,1.7900000000000014,0.0,85.0,0.9,0.07660675048828125,3.2246475219726562,0.00813145,0.018775715,-0.002789862,1024.7525721694142,85.0,0.20239999999999994,40000,9.858559370040894,0.15181045544036134,0.12687210528878848,7.305094480514526,0.7215363269462697,0.6518687743585928,1973.8733224872228,92.0,0.10080000000000001
98,23.759220123291016,1553.8023119152474,1010.752595393878,3865.5014219724403,-6.223750410118187,0.2217000000000001,0.2211743882098469,1.1300000000000008,0.0,77.5,1.0,0.14348959922790527,3.7170817852020264,0.009936844,0.019576546,-0.0025013068,1077.6575461439975,77.5,0.22169999999999998,40000,11.362999677658081,0.1660851239716926,0.13918603095673676,5.387174129486084,0.6073991955585132,0.6070664996983711,2181.5510269423003,92.0,0.10720000000000002
