iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,cost_mean,cost_std,cost_max,cost_min,rollout_success,step,time_vpg,time_npg,kl_dist,surr_improvement,surr_cost_improvement,running_score,success_rate,average_cost,num_samples,time_VF,VF_error_before,VF_error_after,time_cost_VF,VF_cost_error_before,VF_cost_error_after,eval_score,eval_success,eval_avg_cost
99,23.806323528289795,1587.0150604402513,959.7533169011284,3732.36646835388,-13.741731637001966,0.20115000000000008,0.23256865115487957,1.5200000000000011,0.0,85.5,0.9,0.13418984413146973,3.588336229324341,0.008113121,0.019049445,-0.0035235726,1128.593297573623,85.5,0.20114999999999994,40000,9.44891619682312,0.15510795468648414,0.12616945983400896,5.52536678314209,0.6500385292343207,0.6364504180334147,2285.934931100304,92.0,0.11000000000000001
100,24.188007593154907,1741.1911677105807,929.738944317333,3670.4451844664136,-6.209976149097825,0.17845000000000005,0.17593492404863803,1.0500000000000007,0.0,88.5,0.9,0.1419532299041748,3.936788320541382,0.008178392,0.018518858,-0.003967029,1189.8530845873188,88.5,0.17844999999999994,40000,10.632180213928223,0.14193480168002576,0.11564020078761585,4.375947952270508,0.6130313260895254,0.6452401020394405,2244.1682122359807,92.0,0.10840000000000001
101,23.077584505081177,1885.739696901152,1012.7845128330895,4001.64257358025,-14.160118457052148,0.1986500000000001,0.22461896068675963,1.330000000000001,0.0,89.0,0.9,0.1055443286895752,3.8101041316986084,0.008138913,0.017378476,-0.004572615,1259.4417458187022,89.0,0.1986500000000002,40000,9.802809476852417,0.1258689354504979,0.10028731843797542,5.139248847961426,0.7054843600611787,0.6689299607589174,2386.0890355686693,92.0,0.10840000000000001
102,23.75965118408203,1892.2163140829707,934.1787964488152,4098.310699972161,-6.4749087803700505,0.20770000000000008,0.20863774826238912,1.340000000000001,0.0,90.0,0.9,0.14031982421875,3.8140852451324463,0.00816417,0.01843785,-0.003269732,1322.7192026451291,90.0,0.20770000000000008,40000,8.265650987625122,0.11909902888100589,0.09996269648590748,4.926949501037598,0.6585949738877152,0.5953681512812302,2511.8464909791714,88.0,0.10880000000000001
103,25.768120765686035,2006.3502516771787,1069.9179951119816,4166.9603923148425,-11.957098717448737,0.1988000000000001,0.2547068118445207,1.310000000000001,0.0,88.0,0.9,0.12862515449523926,3.819958448410034,0.008154094,0.018046254,-0.0068570008,1391.0823075483343,88.0,0.19880000000000003,40000,11.182942152023315,0.11078300997905989,0.0874235560330571,4.570882081985474,0.6555979878638063,0.6072948030010397,2752.126775977406,92.0,0.10880000000000002
104,22.622075080871582,1889.5607165465306,1065.744356759903,4266.936649301046,-5.425574335222826,0.20150000000000007,0.20172691937369208,1.1700000000000008,0.0,84.5,0.9,0.16643047332763672,3.6562161445617676,0.008109742,0.01862631,-0.004802728,1440.930148448154,84.5,0.2015,40000,10.064330577850342,0.13488031812841392,0.10411691577709005,5.218047142028809,0.6362782334097601,0.601853713349509,2676.808220137136,92.0,0.1076
105,24.417217254638672,1965.0931316676415,1056.7780076512984,4367.753319417254,-7.341365405261706,0.18395000000000003,0.1955093284219452,1.370000000000001,0.0,87.5,0.9,0.08972573280334473,3.625990867614746,0.008172276,0.018288659,-0.0056128954,1493.3464467701028,87.5,0.1839499999999999,40000,10.256245613098145,0.11911002807339316,0.10477650542959319,5.327571630477905,0.6116360990092311,0.643933625529627,2695.4354493560672,96.0,0.10840000000000001
106,24.357349634170532,2022.4881241435342,1091.887423350213,4321.811594230917,-10.571505807470515,0.20385000000000006,0.24219140674268375,1.490000000000001,0.0,88.0,1.0,0.11424970626831055,3.3682918548583984,0.009878135,0.019755889,-0.0061157746,1546.260614507446,88.0,0.20384999999999995,40000,10.775749206542969,0.11492024595522328,0.09355025685623913,4.330883979797363,0.6949054213029987,0.604899730902733,2439.536759454667,88.0,0.1052
107,24.27594566345215,2164.1877538892873,1058.765642930795,4329.250355536691,-9.988274354656616,0.20750000000000007,0.26270468210521125,1.460000000000001,0.0,91.0,1.0,0.08123183250427246,3.16552472114563,0.009959181,0.020630818,-0.0072463183,1608.05332844563,91.0,0.20750000000000005,40000,12.720743417739868,0.09947388377142215,0.08413551172603277,4.6092846393585205,0.6577248319334711,0.6328743195062342,2533.053584105409,88.0,0.10200000000000001
108,25.998293161392212,2304.5942438351794,1093.6560484306158,4397.090928023382,-4.293098014026962,0.16195000000000004,0.15403148217166523,0.9900000000000007,0.0,90.5,0.9,0.06803154945373535,3.56276798248291,0.00811264,0.018029757,-0.0048991106,1677.707419984585,90.5,0.16195000000000007,40000,12.21923017501831,0.10143787736247013,0.08018701635465722,5.700085401535034,0.6588388572338604,0.6832964612902862,2472.0271011956556,88.0,0.10600000000000001
109,25.102315187454224,2467.248295416722,974.5406204348254,4237.207987014779,-3.8768769459909205,0.16340000000000005,0.17510979412928346,1.1500000000000008,0.0,93.0,0.9,0.15612101554870605,3.9534687995910645,0.008181427,0.01801694,-0.0035855316,1756.6615075277987,93.0,0.16339999999999993,40000,10.41723370552063,0.06372146489382223,0.052045605226479524,4.95896315574646,0.7182626205722203,0.6865273290440015,2626.9657467592983,88.0,0.11160000000000002
110,23.55209493637085,2550.6195953495535,1042.5715185996653,4475.039401176422,7.125590874361871,0.16325000000000003,0.16424048678690656,1.2000000000000008,0.0,93.0,1.0,0.15202021598815918,3.737072229385376,0.009922398,0.019433457,-0.0034705135,1836.057316309974,93.0,0.16325,40000,8.54547667503357,0.08115211726726596,0.06667346683177226,3.544442653656006,0.7187440312040246,0.7414701291790896,2500.8140436388203,92.0,0.11840000000000002
111,24.577600955963135,2355.8499329354117,1132.8894810732136,4322.647053707566,-10.227534271096994,0.20245000000000007,0.2554006607274149,1.7300000000000013,0.0,89.0,0.9,0.10488700866699219,3.2901673316955566,0.008157002,0.018022425,-0.0025418762,1888.036577972518,89.0,0.20244999999999996,40000,12.691592454910278,0.08859507567188953,0.07509149307874073,3.9520506858825684,0.8016933633737523,0.6840347040758388,2617.052449970801,84.0,0.12000000000000002
112,26.960472106933594,2439.2951160003054,1081.4661978190045,4218.156364560953,-4.630269109262498,0.18870000000000003,0.2029983004854968,1.320000000000001,0.0,92.0,0.9,0.06209397315979004,3.5490968227386475,0.008172619,0.018483875,-0.002865912,1943.1624317752967,92.0,0.1887,40000,10.047012567520142,0.08154123746064548,0.06478098180805764,4.271413087844849,0.6347766900647281,0.6170196321250074,2689.9369258685156,84.0,0.1272
113,23.580933332443237,2603.191382952148,1105.9022400615313,4467.296886842059,-4.280930064213327,0.18530000000000005,0.2113147178972635,1.330000000000001,0.0,92.5,0.9,0.07048368453979492,3.6102890968322754,0.008156805,0.01850652,-0.0054539368,2009.1653268929817,92.5,0.1853000000000002,40000,10.744181394577026,0.06677239509574714,0.05456040323340614,4.058829069137573,0.6365025454151507,0.6494167303070337,2628.044376070037,88.0,0.1188
114,26.84674644470215,2589.107730936771,1100.8204520459344,4624.846610553444,-4.080900317451861,0.17280000000000004,0.20621871883997353,1.350000000000001,0.0,92.5,0.9,0.09545636177062988,3.916922092437744,0.008213585,0.018171165,-0.0056101168,2067.159567297361,92.5,0.1728000000000001,40000,10.036478281021118,0.07824198841593949,0.06457950139119284,4.2035322189331055,0.6917226659894132,0.69423862259656,2666.565724853219,88.0,0.11680000000000003
115,23.0594539642334,2703.7426210768476,1023.203546494744,4365.166343697716,-8.047954038771753,0.18295000000000006,0.21324351690028015,1.270000000000001,0.0,92.5,0.9,0.11688446998596191,3.3642945289611816,0.008163167,0.018381983,-0.0057561486,2130.8178726753094,92.5,0.18294999999999992,40000,12.451458930969238,0.067435305205732,0.05298554459272599,4.248217582702637,0.7274185460392559,0.7232425636030495,2730.782552182138,88.0,0.11720000000000003
116,24.564085245132446,2661.028658280714,1144.3735373904678,4492.861598199683,-4.385423598456026,0.17610000000000003,0.21076002941734484,1.390000000000001,0.0,92.0,0.9,0.159409761428833,3.840226173400879,0.008187837,0.017263565,-0.0049971836,2183.83895123585,92.0,0.17610000000000003,40000,10.642060041427612,0.0656015348526473,0.05567572849047103,4.236947059631348,0.7281877971854401,0.6966548517730367,2858.572230871063,88.0,0.11560000000000002
117,25.130754947662354,2755.1483636173903,1124.28521789771,4410.626738466497,-7.452622136168962,0.16685000000000003,0.17058305162002477,1.2000000000000008,0.0,91.5,0.9,0.06202507019042969,3.608877182006836,0.008108691,0.017339,-0.0028708603,2240.9698924740037,91.5,0.16685000000000005,40000,12.443195581436157,0.07073407532686825,0.06011801071422259,4.4456329345703125,0.684961562471931,0.7294226150696949,2543.708946614183,88.0,0.11520000000000001
118,23.41126799583435,2959.300281974766,954.1764763873374,4529.473424485195,-11.108541390086184,0.15330000000000005,0.17924315886526893,1.5900000000000012,0.0,96.0,0.9,0.10122108459472656,2.8874194622039795,0.008147796,0.019046431,-0.0034995377,2312.80293142408,96.0,0.15330000000000005,40000,13.597443103790283,0.05010339789803767,0.03785202599103116,4.598961114883423,0.7429425572455907,0.731598242763299,2444.5760352764046,88.0,0.1124
119,24.980870962142944,2861.331329982644,911.6174314009643,4340.621156626608,15.565178476710793,0.133,0.13510366390294534,0.9900000000000007,0.0,97.0,0.9,0.11689615249633789,3.182002305984497,0.0081419265,0.018438969,-0.0012637436,2367.6557712799363,97.0,0.1330000000000001,40000,11.695095777511597,0.053636291963278813,0.04455803618087319,4.1940107345581055,0.7737007680897259,0.808628004740704,2408.590092581749,88.0,0.11160000000000003
120,25.799333095550537,2869.815135514487,1104.7084561278582,4580.185982770748,-7.254131867850313,0.17490000000000006,0.22421639101546542,1.300000000000001,0.0,92.0,0.9,0.0771329402923584,3.2554657459259033,0.008122552,0.018641185,-0.0049185045,2417.871707703391,92.0,0.17489999999999997,40000,10.914302110671997,0.05732812256883708,0.045671435854812516,4.232182264328003,0.8386096820789386,0.7524195606697103,2365.600828036156,84.0,0.10800000000000001
121,25.357590198516846,3045.1556809958215,983.344616925448,4600.204359752886,-12.265667353188817,0.13595000000000002,0.177465764303992,1.370000000000001,0.0,96.5,0.9,0.09702348709106445,2.9330530166625977,0.008126906,0.017503083,-0.0026060506,2480.6001050326345,96.5,0.13595000000000002,40000,12.631479978561401,0.043069159334460407,0.03598394673276319,4.096155643463135,0.7937537065417564,0.7900294487811492,2598.1001042569724,96.0,0.1176
122,24.8260178565979,3017.3669173786147,950.8921638766942,4607.543000022942,-5.209157481062695,0.13310000000000002,0.15421864349033818,1.1800000000000008,0.0,97.0,1.0,0.07602763175964355,3.1692187786102295,0.00986922,0.019171448,-0.002032486,2534.276786267232,97.0,0.13310000000000008,40000,11.142812252044678,0.0488083253390516,0.04018294678629874,4.832043170928955,0.7834131046362697,0.8073778054444357,2964.6795962883184,100.0,0.1168
123,25.67237424850464,3012.5934902535646,1069.7898702778011,4471.227187826284,1.9190256565109118,0.1549,0.1558235861479257,1.0400000000000007,0.0,93.5,0.9,0.26032567024230957,3.3629343509674072,0.008154331,0.019253004,-0.0058667725,2582.1084566658656,93.5,0.15490000000000007,40000,11.690261363983154,0.051857608000922824,0.039319492884295426,4.510206937789917,0.7827953724866483,0.7586982804705006,3064.182097108626,100.0,0.11280000000000001
124,24.62091588973999,3042.8646489131947,1101.279130352997,4669.293257660795,-5.04298688891307,0.17245000000000005,0.2280953693085418,1.1900000000000008,0.0,95.5,0.9,0.12346148490905762,2.8764922618865967,0.008126842,0.0195694,-0.0030029523,2628.1840758905987,95.5,0.1724500000000001,40000,12.107521533966064,0.05173812608493254,0.04227938821259723,3.5755465030670166,0.8355983056704761,0.7042267021229747,3207.925809908642,100.0,0.11120000000000001
125,24.402165174484253,2999.7188992881834,1210.3802971269386,4769.108671758785,-4.966633745703438,0.16175000000000003,0.20244119516541106,1.5100000000000011,0.0,91.5,1.0,0.1718587875366211,2.772721290588379,0.009836348,0.019539297,-0.0055235326,2665.337558230357,91.5,0.16174999999999995,40000,10.872281551361084,0.0619887740782328,0.048586466442936044,3.8939852714538574,0.7687273379787476,0.7458811763253768,2857.1177492297434,100.0,0.1072
126,23.785728693008423,3145.7752141859733,1069.6383232960475,4568.695195438127,-4.831231046048825,0.16090000000000004,0.17464303593330036,1.1800000000000008,0.0,95.0,0.9,0.12871742248535156,3.0160787105560303,0.008160823,0.017835068,-0.0019555239,2713.3813238259186,95.0,0.16090000000000004,40000,13.735010147094727,0.04558732034457687,0.03730852008752619,5.139845132827759,0.7450491415158136,0.7605832424933368,2711.088301245127,96.0,0.10719999999999999
127,27.660117864608765,3048.821827251441,955.4680977210918,4436.734377758766,34.483692964119705,0.13425000000000004,0.1524383071934349,1.340000000000001,0.0,97.0,0.9,0.09909534454345703,3.9406042098999023,0.008151761,0.017463667,-0.0023201043,2746.9253741684706,97.0,0.13424999999999998,40000,9.509137153625488,0.04900698482467959,0.03958156904949898,3.909848213195801,0.7994676650755611,0.8192253292329446,3211.3732544291415,100.0,0.10400000000000001
128,25.42525362968445,3213.5682672732173,1004.3632818909182,4567.5066734842985,-3.6536578316284265,0.15305000000000002,0.17039130699657196,1.320000000000001,0.0,96.5,0.9,0.1529853343963623,3.2219977378845215,0.008109145,0.01753377,-0.0036207947,2793.5896634789456,96.5,0.15305000000000002,40000,11.71913743019104,0.040656324463927,0.03398563901570041,4.675639867782593,0.7999757378101755,0.755847538861028,3570.0533097685943,100.0,0.10080000000000001
129,24.451524257659912,3225.0574702056724,947.7040887334575,4795.464372047098,-5.217372482205343,0.13505000000000003,0.14043146905163392,1.420000000000001,0.0,97.0,1.0,0.11297297477722168,2.713209390640259,0.009984158,0.019536164,-0.0023922236,2836.7364441516183,97.0,0.13504999999999995,40000,12.846821069717407,0.03978686971513978,0.030169699901407103,5.484452962875366,0.7463503702789026,0.7735047089543179,3594.923175287388,100.0,0.106
130,25.170539617538452,3149.613900495699,1167.528213339702,4673.943577300673,-3.1734309176417614,0.15235000000000004,0.18473488436134644,1.2000000000000008,0.0,93.0,1.0,0.07106542587280273,4.345553874969482,0.00998601,0.02067103,-0.0031558056,2868.024189786027,93.0,0.15234999999999999,40000,11.330767393112183,0.05210329023535183,0.04402812229058465,5.032866954803467,0.8161755609625794,0.7778726486971796,3519.608701295962,100.0,0.10200000000000004
131,25.163004159927368,3249.991163734158,967.365362386639,4902.068863865831,-3.9262520137366828,0.13635000000000003,0.16216712829670515,1.1400000000000008,0.0,96.0,0.9,0.08005166053771973,3.425008773803711,0.008134545,0.01772594,-0.0012359642,2906.2208871808402,96.0,0.13634999999999997,40000,11.79607081413269,0.04378311830720409,0.032481355221001776,4.0777294635772705,0.776073496614551,0.7923131202054758,3444.5397262894003,100.0,0.10280000000000002
132,27.503739833831787,3236.2530009352686,1036.6557698645427,4615.748482355157,-7.719380298230487,0.15005000000000002,0.17478986669712873,1.6800000000000013,0.0,94.0,0.9,0.1281731128692627,3.1365444660186768,0.008174076,0.017673789,-0.0027652113,2939.224098556283,94.0,0.1500500000000001,40000,10.247767448425293,0.042753115439784335,0.03668360671101208,3.793520927429199,0.8087534519562574,0.7839097039609201,3435.8527026433335,96.0,0.10120000000000001
133,24.753907203674316,3310.127280750029,1062.082388620009,4665.243729972211,4.75193097741932,0.15660000000000004,0.20133663352703612,1.290000000000001,0.0,94.5,0.9,0.0920710563659668,3.2949044704437256,0.008135829,0.019367602,-0.0042080386,2976.3144167756577,94.5,0.15660000000000002,40000,12.875356912612915,0.040567311325834646,0.033453918839090956,3.7207725048065186,0.7986232880583098,0.7656041686838839,3218.283391083524,92.0,0.10479999999999999
134,27.23511838912964,3316.531409878359,944.4682763766672,4613.973196698855,4.808934935466291,0.1426,0.13751450832548548,1.1000000000000008,0.0,96.5,0.9,0.14329934120178223,3.135192632675171,0.00816783,0.018046727,-0.004472856,3010.3361160859276,96.5,0.1426,40000,11.63799262046814,0.03337507906893513,0.026733726406347188,6.1182403564453125,0.768198886395295,0.7530473849939219,3424.2944834843183,96.0,0.10080000000000004
135,24.695895671844482,3391.267439589837,950.3336986140595,4758.915631872556,27.624042915009852,0.136,0.14518608748774803,1.270000000000001,0.0,96.5,1.0,0.16067004203796387,2.89162015914917,0.009916134,0.019098552,-0.00029741976,3048.4292484363186,96.5,0.13599999999999995,40000,11.925151586532593,0.03412637359645936,0.029475165447781806,3.1226935386657715,0.7958022708574293,0.8105652752713108,3413.678212150152,100.0,0.1056
136,24.96644616127014,3455.3389451681624,885.1807345878241,4524.410272183063,27.46406688307006,0.12645,0.13302592792384504,0.9500000000000006,0.0,97.0,0.9,0.10313677787780762,3.139976739883423,0.008112592,0.017453663,-0.000466864,3089.120218109503,97.0,0.12645000000000006,40000,11.503186702728271,0.028380049461040033,0.023560097418704993,4.982886075973511,0.8086484025243887,0.8033045811164901,3410.553689379975,100.0,0.10640000000000001
137,26.85967755317688,3504.466987384908,908.2870693343176,4779.636347962156,-5.860639126347395,0.14265000000000005,0.16965104626850974,1.420000000000001,0.0,97.5,1.0,0.07227897644042969,3.134490728378296,0.00996203,0.021308627,-0.00416467,3130.654895037044,97.5,0.14265000000000005,40000,12.95116376876831,0.024141218333912653,0.020604472212514748,3.3978421688079834,0.831908158233714,0.8013817654466369,3508.359949964087,96.0,0.10880000000000001
138,24.563143968582153,3465.921378707792,905.8011723691069,4577.454711325624,-4.692516350937752,0.13490000000000002,0.17766257343627567,1.450000000000001,0.0,96.5,0.9,0.1147315502166748,3.1658504009246826,0.008124285,0.018325534,-0.0019944357,3164.181543404119,96.5,0.13490000000000008,40000,13.22290849685669,0.029145832954041127,0.02221295215486225,3.9572272300720215,0.8325728367341205,0.8124461756326454,3494.1071901488795,100.0,0.10680000000000002
139,27.70214009284973,3540.4429832315514,871.8548909322398,4781.395426958927,67.49863973116642,0.11595000000000001,0.09641627196692479,0.6800000000000004,0.0,98.5,1.0,0.11191487312316895,2.618058204650879,0.009994184,0.021205219,-0.002429787,3201.807687386862,98.5,0.11595000000000001,40000,13.618201971054077,0.025104541256959823,0.020302751386893633,3.830284595489502,0.7218668496397084,0.7510051153576649,3472.75100067414,92.0,0.1036
140,25.364351987838745,3488.1237836462888,906.1465223756818,4654.778844147031,-4.297623201619208,0.12805,0.12198646441306517,0.9200000000000006,0.0,97.5,0.9,0.09622073173522949,3.1506154537200928,0.008125497,0.017153397,-0.0007976028,3230.4392970128047,97.5,0.12804999999999994,40000,14.063234567642212,0.026811109463716724,0.0224800826665922,4.76535177230835,0.79442706556143,0.7511522860506317,3586.160016944376,96.0,0.0992
141,26.348806142807007,3448.275178324072,1090.8823323092702,4871.346991912404,-3.973908918405999,0.14735000000000004,0.2041922562194758,1.490000000000001,0.0,95.0,0.9,0.14939594268798828,2.8419902324676514,0.0081211,0.01844599,-0.002505411,3252.2228851439313,95.0,0.14735000000000004,40000,13.392446279525757,0.03307555960501644,0.025413983137891855,3.236624002456665,0.873232439104617,0.8108921054795714,3778.54006773865,100.0,0.10200000000000004
142,25.61271047592163,3507.4026752062223,948.5735372112624,4761.272326565875,-3.7804381847078825,0.1399,0.1408864436345812,1.2300000000000009,0.0,97.5,1.0,0.11322140693664551,3.2018215656280518,0.009866649,0.019446213,-0.0021287273,3277.7408641501606,97.5,0.13989999999999994,40000,11.55611538887024,0.032986011395356854,0.028136607768502277,4.2785804271698,0.7673668498860938,0.798035899693364,3777.412516315696,100.0,0.10280000000000002
143,26.51246976852417,3450.5985417953384,1047.0341075934787,4751.489399131389,-4.24427889364137,0.15970000000000006,0.20543346854882255,1.410000000000001,0.0,94.5,0.9,0.09345674514770508,3.2601990699768066,0.00849996,0.019032478,-0.0074990587,3295.0266319146785,94.5,0.15969999999999998,40000,13.020257472991943,0.03710271943110214,0.03035217917130339,3.598238945007324,0.8423189622480776,0.7965638041949439,3726.4245951735134,100.0,0.10280000000000002
144,24.80427646636963,3495.442211779732,977.3050705594198,4720.321130382942,24.190512534800277,0.13110000000000002,0.14508890377971717,1.0900000000000007,0.0,97.0,1.0,0.12783265113830566,3.1963517665863037,0.009904897,0.020121582,-0.0055252025,3315.068189901184,97.0,0.13110000000000005,40000,10.57822871208191,0.033170007132116125,0.028028170072150586,3.9323489665985107,0.7715923152212634,0.7999917876084667,3539.3482343192377,100.0,0.1024
145,27.90189838409424,3573.566533084046,874.0829041871926,4893.178213006601,-2.9734905069619084,0.12200000000000001,0.14554724318928208,1.2300000000000009,0.0,98.5,0.9,0.1423501968383789,2.8368146419525146,0.008141628,0.017634125,-0.0020329554,3340.9180242194698,98.5,0.12200000000000008,40000,12.183430910110474,0.028039333508273773,0.0217785118476447,4.050140619277954,0.8267969685047957,0.8063069126527592,3599.229186355394,100.0,0.09680000000000004
146,25.20971655845642,3686.4435680065817,904.7411197890721,4934.738881782479,-4.714850973143185,0.12180000000000002,0.13259245830740155,1.330000000000001,0.0,98.0,0.9,0.07524442672729492,2.6056811809539795,0.008166121,0.018148288,-0.0014683441,3375.4705785981814,98.0,0.12180000000000005,40000,13.020579099655151,0.023441381802757892,0.01905483479209768,9.046656131744385,0.7779719459587523,0.7897543725559123,3729.7799589707197,100.0,0.0964
147,26.385000467300415,3705.6470105660433,745.2840356753676,4751.109550991203,19.553655521505668,0.11545000000000001,0.11180249326379091,1.2400000000000009,0.0,99.0,0.9,0.1392509937286377,2.9131829738616943,0.008206133,0.01754406,-0.00031550598,3408.488221794968,99.0,0.11545,40000,15.42691946029663,0.02254863585964423,0.018143025206834806,4.788341760635376,0.7882759780374216,0.8104142598446419,3718.1664893701445,100.0,0.09920000000000001
148,24.71573543548584,3638.124053443106,960.2583056620944,4934.393353263746,18.927262896055804,0.12980000000000003,0.17972467832771336,1.300000000000001,0.0,97.0,0.9,0.10229611396789551,3.3078198432922363,0.00817754,0.017376121,-0.0014801186,3431.451804959782,97.0,0.12980000000000003,40000,11.871304988861084,0.029061646031426816,0.025119695295403727,3.7962605953216553,0.896969971022754,0.8563433224470537,3690.290112308298,100.0,0.09920000000000001
