iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,cost_mean,cost_std,cost_max,cost_min,rollout_success,step,time_vpg,time_npg,kl_dist,surr_improvement,surr_cost_improvement,running_score,success_rate,average_cost,num_samples,time_VF,VF_error_before,VF_error_after,time_cost_VF,VF_cost_error_before,VF_cost_error_after,eval_score,eval_success,eval_avg_cost
149,26.095996618270874,3772.4406155466045,767.1080878326269,4829.709838280777,26.513520565197986,0.12855,0.11304599727544541,0.9500000000000006,0.0,98.5,0.9,0.11060762405395508,2.6582822799682617,0.008154387,0.018514486,-0.0009650566,3465.550686018464,98.5,0.12854999999999994,40000,11.208017826080322,0.0200771639986122,0.01679127155921958,4.300821304321289,0.7652529957773181,0.7828095479073106,3574.2263992520016,100.0,0.10120000000000001
150,24.947914361953735,3747.665757131042,802.8267955949623,4799.021443684411,-0.4614796075294293,0.12155,0.08937615733516409,0.6000000000000003,0.0,99.0,0.9,0.11356663703918457,3.0173099040985107,0.00818017,0.01828146,-0.001461911,3493.7621931297217,99.0,0.12155000000000005,40000,13.551440238952637,0.017397380338481778,0.014637768878710041,3.055055856704712,0.6753206618911961,0.6830462695786547,3732.722314894144,100.0,0.1032
151,25.987915515899658,3600.56326490497,1001.1243815498871,4880.633902485566,-8.011849268207076,0.14375,0.14142997383864575,1.2000000000000008,0.0,96.0,0.9,0.14412140846252441,2.9141876697540283,0.008137192,0.018924769,-0.0042221537,3504.442300307247,96.0,0.14375,40000,15.790277004241943,0.02778802567081842,0.021793130462485506,3.746258020401001,0.8226319655078427,0.768913826630162,3636.820210479975,100.0,0.10160000000000002
152,25.3808696269989,3715.954117316272,895.9730176554489,4938.985858340153,-1.7284017141689032,0.12235000000000001,0.13795643334038477,1.460000000000001,0.0,98.0,0.9,0.1517784595489502,2.8335235118865967,0.008183558,0.017823901,-0.0043151793,3525.5934820081497,98.0,0.12235000000000004,40000,10.786761045455933,0.025849683473112933,0.021335914306549263,3.414815664291382,0.8046726965184523,0.8214874146705671,3608.946968542179,100.0,0.09960000000000001
153,26.332280158996582,3744.007049249801,967.3064973880693,4778.60316448667,-3.7189371055594194,0.13060000000000002,0.15160026385201322,1.260000000000001,0.0,96.5,1.0,0.11975455284118652,3.367680072784424,0.009960152,0.020212144,-0.0014466705,3547.4348387323153,96.5,0.1306000000000001,40000,14.567959785461426,0.025853323875216046,0.020469438063550543,3.4671757221221924,0.8362575003694634,0.8273297069429538,3559.3515259257942,100.0,0.098
154,26.91352081298828,3784.8640054995085,884.3469578791253,4910.824861723178,-2.2467677752072692,0.1293,0.1265207888056347,1.320000000000001,0.0,98.0,0.9,0.12503600120544434,3.150332450866699,0.0081046345,0.0168463,-0.003961877,3571.1777554090345,98.0,0.12930000000000008,40000,12.074522018432617,0.020151415937904028,0.017686707379837175,3.539721727371216,0.8068582195761664,0.7905749744475447,3756.0974883177573,96.0,0.09480000000000001
155,24.673590183258057,3852.73279138859,791.6718491743458,4832.266111740753,-3.3619811021940995,0.12275,0.13282671982699876,1.330000000000001,0.0,98.5,0.9,0.1155693531036377,3.193455696105957,0.008102453,0.018007655,-0.000842424,3599.33325900699,98.5,0.12275000000000004,40000,12.072990417480469,0.01930937464930327,0.013528175662629696,4.254852771759033,0.8129699432319492,0.8080218859011825,3759.8154281804814,96.0,0.0968
156,24.67228865623474,3639.470970558971,1095.7272782491514,4846.896772150952,-6.864613542625014,0.14990000000000003,0.18634105827755743,1.350000000000001,0.0,94.5,1.0,0.11830258369445801,3.317833662033081,0.009812497,0.02384196,-0.0037114373,3603.3470301621883,94.5,0.14989999999999998,40000,13.132185935974121,0.03518594154936178,0.022327682825750275,3.756510019302368,0.8403425923784325,0.7775442335601904,3859.131668528739,100.0,0.09800000000000003
157,27.44671654701233,3754.268011355989,882.1903083292476,5003.9686405146995,19.740144010639,0.1342,0.12801703011709034,0.9800000000000006,0.0,98.0,0.9,0.1411752700805664,3.2305188179016113,0.008192385,0.017512368,-0.00260036,3618.4391282815686,98.0,0.13420000000000012,40000,11.838837146759033,0.024644688884879577,0.02073582355474234,4.619361639022827,0.7704122119745214,0.8073373252024023,3850.113552159353,100.0,0.10439999999999999
158,25.22453022003174,3809.889705736651,886.0198629741594,4936.496125429347,16.674872827327164,0.13125,0.12616234580888236,1.2000000000000008,0.0,97.0,0.9,0.08004546165466309,2.655855178833008,0.008124587,0.018028283,-0.0029059963,3637.584186027077,97.0,0.13125000000000006,40000,12.728924751281738,0.02156931316343759,0.018612677451959096,5.010553598403931,0.8068720945204948,0.7995497191366808,3661.4082775870997,96.0,0.09920000000000001
159,26.47627854347229,3719.8283105056676,1008.7626268436043,4910.453392926315,-4.323728247975854,0.13840000000000002,0.15668899131719505,1.430000000000001,0.0,96.0,0.9,0.13642549514770508,2.847568988800049,0.008136841,0.019446429,-0.0027846282,3645.8085984749364,96.0,0.13840000000000002,40000,11.722692966461182,0.02395835258054264,0.018837490114633298,4.7607035636901855,0.8058924031436597,0.7794579280227257,3637.7197457197058,96.0,0.094
160,27.81720733642578,3832.3947421708585,906.735646595989,4964.048017808616,-4.9404244359677865,0.13825,0.15944415166446224,1.270000000000001,0.0,98.0,0.9,0.13383984565734863,2.958771228790283,0.00819359,0.0034129128,-0.02246999,3664.4672128445286,98.0,0.13825,40000,11.609804630279541,0.018799992266579375,0.014605965752924407,4.665988445281982,0.7950459055956538,0.7983865085714412,3632.017989591935,92.0,0.07639999999999998
161,24.807576179504395,3741.224882589462,1023.3947762205894,4880.323069195265,-4.532109497553634,0.13660000000000003,0.15576084231924284,1.2400000000000009,0.0,96.5,1.0,0.1433095932006836,2.7208609580993652,0.009978087,0.018548364,-0.0029269815,3672.142979819022,96.5,0.13659999999999994,40000,14.66415548324585,0.026169345827197356,0.02294611668502303,4.386414289474487,0.7947730750660181,0.782916882052027,3618.5127534608473,92.0,0.0788
162,27.949977159500122,3904.586712103431,756.3474801272486,4901.669897592723,25.764451947971164,0.10325000000000001,0.1059006019812919,0.9200000000000006,0.0,98.5,1.0,0.12748169898986816,3.2881648540496826,0.009998094,0.020202346,0.0007149017,3695.387353047463,98.5,0.10325000000000006,40000,10.720119714736938,0.021801106207566052,0.01593491418912811,3.553934335708618,0.7672713417572934,0.8102171612124023,3186.537642343198,92.0,0.0924
163,24.66025447845459,3818.9395135235627,865.8781668570094,4869.539521154761,32.009085308738776,0.1096,0.09830991811612909,0.6000000000000003,0.0,97.5,1.0,0.12650299072265625,3.290785312652588,0.009907162,0.020716561,-0.0021141593,3707.742569095073,97.5,0.10959999999999993,40000,13.625509977340698,0.021047392315983692,0.016246799802910737,3.0633630752563477,0.7856488412061693,0.7726992713793142,3267.005657930364,92.0,0.08439999999999999
164,27.36666488647461,3875.6402563497336,862.9433237170775,4902.328530553178,-4.63756329053204,0.10185000000000002,0.11508291576076794,0.9600000000000006,0.0,97.0,0.9,0.16461443901062012,2.787885904312134,0.008185589,0.019659963,-0.001799296,3724.5323378205394,97.0,0.10185000000000001,40000,14.876163721084595,0.01738047941282325,0.012896218012109674,3.7000975608825684,0.8343419484846958,0.8216600851211888,3520.7749370759743,96.0,0.08440000000000002
165,24.871741771697998,3890.5579210636274,876.783172506998,4932.825770384909,-1.8017244244906805,0.09915000000000002,0.10787853122841454,0.9000000000000006,0.0,97.0,1.0,0.07961440086364746,3.4912774562835693,0.009975565,0.022245271,-0.0023597162,3741.1348961448484,97.0,0.09914999999999999,40000,12.031701803207397,0.01774482795229452,0.014401224287559156,3.8038034439086914,0.833909565599703,0.8800420483436876,3600.7744899233326,96.0,0.08480000000000003
166,25.9843430519104,3983.9831080026825,822.7650118672915,4864.089831814664,-0.2915959584854253,0.09960000000000001,0.14536106769008,1.5800000000000012,0.0,97.5,1.0,0.1757655143737793,3.1086008548736572,0.009893885,0.019136228,-0.0010754706,3765.419717330632,97.5,0.09959999999999994,40000,13.214250087738037,0.015555473287382235,0.013057127170811601,3.1732289791107178,0.9091320927813457,0.8600441353460129,3640.432631890818,92.0,0.08560000000000002
167,25.935262203216553,3802.77695254189,958.243039892826,5011.666928300589,18.558932415466604,0.13195,0.16766841533216695,1.2500000000000009,0.0,96.5,0.9,0.09902667999267578,2.962799310684204,0.008128903,0.018444302,0.0020984833,3769.1554408517577,96.5,0.13195000000000007,40000,12.252256155014038,0.023911190743529168,0.019793622772023043,4.18155312538147,0.8604115647787011,0.8102817734259724,3676.132194867201,96.0,0.08280000000000001
168,26.759262084960938,3931.974720990527,706.2165688174624,5129.588034604283,5.384671886395706,0.09634999999999999,0.10398162097216992,1.1400000000000008,0.0,99.0,0.9,0.10166478157043457,3.406683921813965,0.008154683,0.017240109,-0.000112547306,3785.437368865635,99.0,0.09635000000000002,40000,12.173818111419678,0.017474721960539,0.014902110464824052,3.8709452152252197,0.8198339428687711,0.863078642274861,3539.970976884042,96.0,0.08600000000000002
169,27.282503843307495,3928.1332045886943,690.1861063808716,4892.224012101682,-4.311024152917927,0.09910000000000001,0.1013370119946311,1.0600000000000007,0.0,99.0,0.9,0.10119390487670898,3.085510730743408,0.008204118,0.019306082,-0.0032069478,3799.7069524379413,99.0,0.09910000000000005,40000,11.339820146560669,0.015195400229888452,0.011605396142498347,3.230832099914551,0.8231912803202437,0.838786059254184,3624.9886405640996,100.0,0.0892
170,27.011488914489746,3945.439266216974,724.6852554338548,4910.502029222395,475.80344579836117,0.0992,0.09512286791303134,0.6900000000000004,0.0,100.0,0.9,0.07606673240661621,3.624011278152466,0.0081467265,0.016397769,0.00015547972,3814.280183815845,100.0,0.09920000000000001,40000,13.58486032485962,0.016055984640150577,0.012626223377647497,5.260670900344849,0.8451872583345963,0.8641609703807622,3687.925823870323,100.0,0.08440000000000002
171,27.501699447631836,3970.1373289270023,562.4280235036624,4982.278427923207,22.64978182087117,0.11389999999999999,0.11762138411020344,1.440000000000001,0.0,99.5,0.9,0.057323455810546875,3.4057469367980957,0.008154036,0.016615579,-0.0036543412,3829.8658983269606,99.5,0.11390000000000006,40000,10.86565351486206,0.010617378957441722,0.00908124926959167,3.2863447666168213,0.8912389668033317,0.8182766921361829,3604.51292478896,92.0,0.08120000000000001
172,26.506559371948242,4145.228737325418,577.9750294215362,4929.150432309629,504.9884756940587,0.09144999999999999,0.07402295252149836,0.3200000000000001,0.0,100.0,1.0,0.1013948917388916,3.22680401802063,0.009927353,0.017255992,0.001494281,3861.4021822268064,100.0,0.09145000000000005,40000,13.201911687850952,0.010027977539942008,0.0075234389872998325,2.8278987407684326,0.7036372516259424,0.9100157570577234,3531.697783139798,92.0,0.08719999999999999
173,25.605206727981567,3998.7430544812523,680.5098864811465,4840.27527634034,88.55326694723402,0.1032,0.10735343497066133,1.1700000000000008,0.0,99.5,0.9,0.10127806663513184,2.7470576763153076,0.008188427,0.017073808,-0.0023731322,3875.136269452251,99.5,0.1032,40000,13.88349461555481,0.014966478787905111,0.011749741158490387,3.49521803855896,0.94843925882995,0.9514136014945394,3369.0666144203315,92.0,0.08680000000000002
174,26.875988960266113,4083.236129908223,678.980067725241,4882.695447277578,11.698084540752738,0.1032,0.132471732833839,1.270000000000001,0.0,99.0,1.0,0.11678266525268555,2.7659294605255127,0.009827392,0.020122387,-0.0029124923,3895.946255497848,99.0,0.10319999999999999,40000,10.152300834655762,0.011949065056853952,0.009385559930550303,3.848536252975464,0.9621128823316794,0.9611001012993476,3554.1756380711204,92.0,0.0848
175,24.2800509929657,3995.03450425493,796.8734152557893,4869.490051579011,-2.7019107986784383,0.10300000000000001,0.09105492847726589,0.7100000000000004,0.0,98.0,0.9,0.08008503913879395,3.217794895172119,0.008116595,0.018994473,-0.001178006,3905.8550803735566,98.0,0.10299999999999997,40000,14.852514028549194,0.012888794732282648,0.010421473180537008,3.3661627769470215,0.931394392415475,0.9253706744011623,3547.376320667255,92.0,0.0832
176,28.903070211410522,4105.39016383064,630.3722758305651,4981.029572021967,-2.7250050757774087,0.09285,0.0840260525075408,0.6100000000000003,0.0,99.0,0.9,0.12503528594970703,2.9065163135528564,0.008113448,0.017975613,-0.002035512,3925.8085887192647,99.0,0.09284999999999999,40000,13.537153482437134,0.011521953547805868,0.007547084032670042,3.6163833141326904,0.9487585995122675,0.9400883253201968,3725.4153899555163,96.0,0.08280000000000001
177,24.730350494384766,4001.222260844181,751.4259706222001,4963.304654139203,25.164751796013416,0.1166,0.12619207582094852,1.2300000000000009,0.0,98.5,1.0,0.15655159950256348,2.861813545227051,0.009920416,0.018937215,-0.00044189833,3933.349955931756,98.5,0.11659999999999998,40000,12.44365668296814,0.01383960993875453,0.010990176424708639,3.3377859592437744,0.9537298609248953,0.9455009478645874,3547.1192775921,96.0,0.08360000000000001
178,26.045323133468628,3942.7729491171417,808.969105721561,4868.739500680431,1.5083519284029065,0.11850000000000001,0.15977718860963863,1.460000000000001,0.0,98.0,0.9,0.12759900093078613,3.0438148975372314,0.008110859,0.01962429,-0.0017538456,3934.292255250295,98.0,0.1185,40000,12.97958517074585,0.01768825146757543,0.011993094710136466,4.406065940856934,0.9507102214257893,0.9506960756314586,3514.9148754409102,100.0,0.08400000000000002
179,25.464383840560913,4100.579680864191,707.9744859550536,4880.777336851358,38.244357142464736,0.09715,0.094838691998572,0.6100000000000003,0.0,99.0,1.0,0.12193107604980469,2.774851083755493,0.00999491,0.019373018,-0.0028187912,3950.920997811685,99.0,0.09715,40000,15.052601337432861,0.013153040425745272,0.011011788337746882,3.206286907196045,0.950695883600728,0.9366883350927327,3637.597963435704,100.0,0.08320000000000002
180,24.811409950256348,3988.5228980421166,862.9061331696553,4840.940792802732,-3.764203075780907,0.1134,0.11782376670264796,1.1200000000000008,0.0,98.5,0.9,0.10354351997375488,3.306084156036377,0.008102647,0.018870091,0.0003094057,3954.681187834728,98.5,0.11339999999999999,40000,16.49165654182434,0.015685819428301332,0.011991651369740688,3.2487735748291016,0.9421288007056666,0.9338409695363453,3613.080798379081,96.0,0.08800000000000001
181,25.813085556030273,4078.705852094243,685.003606993355,5032.739095648371,25.814467230125068,0.11015000000000001,0.0978083713186147,1.0300000000000007,0.0,99.5,0.9,0.10925865173339844,3.082200527191162,0.008138346,0.019390259,0.00043715746,3967.08365426068,99.5,0.11015000000000001,40000,12.027364253997803,0.013077649169384396,0.010081869979973256,3.6126630306243896,0.9455205843432216,0.9424930523934403,3642.645294343119,100.0,0.08520000000000003
182,27.751025676727295,4185.138454820828,541.5240513004303,4971.316730060379,248.88744006656006,0.10314999999999999,0.08214363943726868,0.7700000000000005,0.0,99.5,0.9,0.11075758934020996,3.220004081726074,0.008166645,0.016270582,-0.0021873685,3988.889134316695,99.5,0.10315000000000006,40000,16.290823221206665,0.007333049648954512,0.006453365391665134,2.851855993270874,0.9427060086570545,0.9367815028409667,3673.511894056948,100.0,0.08120000000000001
183,25.585522413253784,4110.038103802539,620.5891773220288,5045.863100581055,3.958845929344874,0.0981,0.10522542468434143,1.2000000000000008,0.0,99.5,0.9,0.12748456001281738,3.1574137210845947,0.008147594,0.016574653,-0.0010712708,4001.0040312652795,99.5,0.0981,40000,13.134140729904175,0.008615377404291368,0.006832683592841933,6.203628063201904,0.952113344956355,0.9523966596179191,3631.066472876746,100.0,0.07800000000000001
184,27.305363416671753,4101.690433096066,817.1269880735399,4962.185142162265,2.029783778321523,0.11625000000000002,0.15812159087234115,1.500000000000001,0.0,98.0,1.0,0.10243797302246094,2.9658501148223877,0.009915223,0.021947121,-0.0033898386,4011.072671448358,98.0,0.11625000000000009,40000,11.357971906661987,0.013523964283214496,0.00958883596609339,3.9514167308807373,0.9626812390785678,0.9556204091937262,3757.12804490009,100.0,0.07760000000000002
185,27.5802001953125,4107.239455300746,575.8488148884959,4869.419309127399,877.598556056401,0.10035,0.06968771412523157,0.3300000000000001,0.0,100.0,1.0,0.10767602920532227,3.0277841091156006,0.009990511,0.018884834,-0.0019999328,4020.689349833597,100.0,0.10034999999999997,40000,14.365397691726685,0.010160962385029636,0.007956106593598623,3.2009470462799072,1.000780403490473,0.9208793586661854,3759.616975754067,96.0,0.07600000000000001
186,28.15811061859131,4089.374168326139,784.7174829111971,4920.947280737272,18.009460598000683,0.09105,0.14011208905729733,1.2300000000000009,0.0,98.5,0.9,0.13955020904541016,3.1236648559570312,0.008208418,0.018310977,0.0016483048,4027.5578316828514,98.5,0.09105000000000002,40000,13.141687154769897,0.012970251709951105,0.009338366746972377,4.047226667404175,0.9644858491576079,0.9608442334112157,3813.763964180169,92.0,0.07800000000000001
187,26.538662910461426,4129.110089271597,772.5792228059033,4984.629838931191,21.346354224830716,0.1025,0.12462644181713613,1.1800000000000008,0.0,98.5,0.9,0.137007474899292,3.3278894424438477,0.0081136655,0.01942748,0.0024336854,4037.713057441726,98.5,0.1025,40000,13.426243782043457,0.012184027061809042,0.009410781960913061,3.5612900257110596,0.9511550336908083,0.9506420281891657,3961.138699800974,100.0,0.08160000000000002
188,26.226735830307007,4144.79690698232,726.698524802931,5016.095602765979,403.049704961968,0.1053,0.0930908695845087,0.7900000000000005,0.0,99.5,1.0,0.07510828971862793,3.3320837020874023,0.009954632,0.021113193,-0.0049184295,4048.4214423957856,99.5,0.10529999999999999,40000,14.445959329605103,0.012263981161962957,0.010144885072955056,3.2934656143188477,0.9370437389134246,0.9389722847948699,3962.906703816749,100.0,0.07720000000000002
189,26.062271118164062,4082.496466659483,666.9514470085179,5074.844170345127,793.5207695553913,0.08670000000000001,0.07794299198773423,0.48000000000000026,0.0,100.0,1.0,0.08580541610717773,3.294783353805542,0.009969309,0.019528996,0.002953015,4051.8289448221553,100.0,0.08670000000000001,40000,14.875959157943726,0.01198439621930661,0.010313850035239448,3.116652250289917,0.9721401484404572,0.9318436318177087,4028.2479001058464,100.0,0.08040000000000003
190,26.426127433776855,4150.087808112901,765.2094544209846,5055.510668004585,-1.4028851716911905,0.10945,0.13621379335441774,1.1000000000000008,0.0,99.0,1.0,0.08310151100158691,2.9169929027557373,0.009928094,0.017341174,-0.004796944,4061.65483115123,99.0,0.10945,40000,13.844232320785522,0.016548471108189963,0.011580423208533336,3.7268667221069336,0.9590259389978667,0.9449428816235425,4057.969940737483,100.0,0.08080000000000002
191,28.957947492599487,4110.639553972824,685.6249408131011,4984.832606870187,149.36198881887032,0.10675000000000001,0.11142233842457269,0.9400000000000006,0.0,99.0,1.0,0.0904695987701416,3.1968297958374023,0.009993125,0.020860463,-0.0015760406,4066.5533034333894,99.0,0.10675000000000003,40000,13.4587082862854,0.013956913613808835,0.011192012593377673,3.8431808948516846,0.9554098567280882,0.9496725506684549,3982.823326078725,100.0,0.07880000000000001
192,26.386070489883423,4207.578326606581,514.7756396022966,5003.034201979308,1162.9664560842878,0.08985,0.06968843160812274,0.22000000000000006,0.0,100.0,0.9,0.13928723335266113,3.0507450103759766,0.008138336,0.017520446,-0.002429129,4080.6558057507086,100.0,0.08985000000000001,40000,13.753124475479126,0.008330141050260382,0.00641741171671927,3.124143362045288,0.97187046865686,0.9378048418813575,4063.128563011131,100.0,0.07520000000000002
193,25.440637350082397,4151.2702897755,666.9900758930335,4992.992553924221,462.441005162673,0.09230000000000001,0.07684211085075685,0.5600000000000003,0.0,100.0,0.9,0.08475136756896973,3.4091341495513916,0.008140028,0.017493011,-0.0018574821,4087.717254153188,100.0,0.09229999999999997,40000,15.31457805633545,0.01319241152306845,0.010623343304877408,4.267476797103882,0.940468903750448,0.9403787359129591,4148.629518451956,100.0,0.07320000000000002
194,28.29886770248413,4202.316826935123,644.5444486508849,4992.663174302735,32.31391902359301,0.0888,0.0927230284233642,0.9200000000000006,0.0,99.5,0.9,0.08632135391235352,3.458221673965454,0.008150757,0.0175884,0.0018690896,4099.177211431382,99.5,0.08879999999999999,40000,14.426074981689453,0.010666511466281071,0.007242954989165888,3.0389983654022217,0.9556639394899406,0.9576117883656958,4160.5515288802235,100.0,0.07640000000000002
195,26.568762063980103,4203.039715127796,608.4449903452017,4973.493233433515,63.95537211929645,0.0999,0.08824958923417155,0.7300000000000004,0.0,99.5,1.0,0.0942690372467041,3.5213396549224854,0.0099074375,0.01884208,-0.0034943365,4109.563461801024,99.5,0.0999,40000,15.748592138290405,0.00917423906582887,0.006665303183257919,3.86968731880188,0.9532990859468693,0.9495358653898035,4010.673045746708,100.0,0.07360000000000001
196,26.372620344161987,4129.551997659244,717.2077985617943,5138.088013960843,124.1851864806275,0.08460000000000001,0.08646872266895125,0.8000000000000005,0.0,99.5,0.9,0.11809682846069336,2.699040412902832,0.008132249,0.018191243,-1.3032532e-05,4111.5623153868455,99.5,0.08460000000000001,40000,14.279009103775024,0.014901393618483692,0.01117745758126241,3.261592149734497,0.9485244601828519,0.9414897707225905,4026.8153752653657,100.0,0.07400000000000001
197,29.306448459625244,4206.930161864453,762.5471527050901,4945.720132379585,47.58269819882203,0.1015,0.12259588084434166,1.1300000000000008,0.0,98.5,0.9,0.1098177433013916,3.129420518875122,0.008141655,0.017856123,-0.002329152,4121.099100034607,98.5,0.10150000000000002,40000,12.556030511856079,0.013261205245067544,0.010155139686994562,4.21862268447876,0.9562270223681498,0.9494998533733965,4057.7711806080856,100.0,0.07640000000000001
198,26.900558471679688,4196.967964094341,790.8645213527504,4934.024351640146,-3.4467345821064055,0.10465000000000002,0.1353324702353431,1.1300000000000008,0.0,98.5,0.9,0.10843825340270996,3.406795024871826,0.008131454,0.019083906,-0.0029648452,4128.68598644058,98.5,0.10465000000000002,40000,16.018457174301147,0.01239254218844439,0.00950716245148545,2.5244975090026855,0.9551502071757414,0.9501277425689796,4070.899684959218,96.0,0.07440000000000001
199,27.159236669540405,4230.294795081036,643.6398552763776,4944.961023166316,1191.2136138829578,0.09195,0.07801728975041367,0.47000000000000025,0.0,100.0,1.0,0.16946935653686523,2.7494394779205322,0.009953755,0.019800218,0.0010859665,4138.846867304625,100.0,0.09194999999999996,40000,16.360551595687866,0.010392968925645271,0.008261352241735421,2.917550563812256,0.9744969569546452,0.9257004742503214,4065.637038457428,96.0,0.07360000000000001
200,25.867318391799927,4211.713937326938,773.6472479534908,4993.662581104599,-2.0737686076514112,0.09645000000000001,0.11360412624548463,0.8100000000000005,0.0,98.0,1.0,0.13966989517211914,3.1697702407836914,0.0099788,0.019895226,-0.0036474199,4146.133574306857,98.0,0.09645,40000,13.642532587051392,0.011471433072613198,0.009276914492868826,4.054441452026367,0.951188201938538,0.9445247803027429,3982.760054504239,92.0,0.07400000000000002
